            8.154            9.2791            11.858            14.493            12.464              9.94            10.031            15.983            12.808            11.122            9.5349            11.036            13.199            11.125            20.241            10.952 
           8.9187            15.569            14.833            8.7499            10.096            20.579            19.879            10.515            8.8489            27.496            8.9857            8.0921            9.4016            8.7169 
bb.gem.m4.commonmode_meanV = 
           256.66            358.51            238.07            438.45            329.79            532.18            528.95             431.5            672.42             504.8            466.89            520.12            519.92            455.78            429.24            525.65 
           369.85            458.92            375.07            562.91            502.71            312.27            423.62            441.14            573.79             617.7            531.07            590.08            481.18            486.32 
bb.gem.m4.commonmode_rmsV = 
           7.7742            7.5612            9.0081            9.9907            11.736             11.24            14.774            20.146            13.043            8.4474            12.426            15.224             9.314            9.4978            17.782            11.984 
           10.408            16.711            14.608            8.9515            12.147            20.116            21.508            8.4621             12.15            37.364            16.047            9.3415             10.58            10.185 


bb.gem.m5.commonmode_meanU = 
           480.57            529.42            510.92            419.19            463.15             479.2            469.74            430.42            443.75            502.11 
bb.gem.m5.commonmode_rmsU = 
           34.628            38.812            34.106            39.534            32.983            34.096             33.39             30.81            38.827            34.561 
bb.gem.m5.commonmode_meanV = 
           342.62            556.03            483.93            471.79            458.58            485.09             392.7            463.68 
bb.gem.m5.commonmode_rmsV = 
           61.994            48.767            53.065            44.044            53.971            47.546            52.124            47.931 


bb.gem.m6.commonmode_meanU = 
           404.96            382.42            532.71            354.05            421.21            408.61            398.78            534.13            450.01            505.03 
bb.gem.m6.commonmode_rmsU = 
           48.877            44.142            38.471            34.419            31.537             24.41            33.552             39.55            52.016            45.281 
bb.gem.m6.commonmode_meanV = 
           464.05            554.85             507.1            515.76            506.64            464.77            482.48            407.23 
bb.gem.m6.commonmode_rmsV = 
               65            68.527            61.381            59.597            61.237            64.431            71.307            57.339 


bb.gem.m7.commonmode_meanU = 
            446.5            443.66            473.64            436.86            462.15            529.09            423.35            466.67            358.91            359.53 
bb.gem.m7.commonmode_rmsU = 
           63.951            43.602            39.478            36.749            34.979            43.252            43.349            56.482            58.375            74.335 
bb.gem.m7.commonmode_meanV = 
           515.69            374.42            536.28            412.93            459.97            432.24            419.62             433.4 
bb.gem.m7.commonmode_rmsV = 
           60.382            4.4699            75.569            72.028            66.573            69.633            58.202            69.422 


bb.gem.m8.commonmode_meanU = 
           527.84             613.9            575.68            448.83            606.15            456.89            510.36            530.12               494            538.11 
bb.gem.m8.commonmode_rmsU = 
           8.6434            7.9871            7.9487            8.2567            8.6578            8.9919            7.4099            9.9575            10.027            12.878 
bb.gem.m8.commonmode_meanV = 
           606.74            697.27             516.7            614.86            693.27            516.96            763.79            762.15            603.11            579.45             616.7            757.04 
bb.gem.m8.commonmode_rmsV = 
            9.092            6.4767            9.4352            7.7495            6.8697            7.0946            8.3046            7.4056            7.1353            9.2061            6.5941            8.7102 


bb.gem.m9.commonmode_meanU = 
           549.74            406.46            532.36             400.4            660.19            395.55            513.77            362.21            502.49            502.16 
bb.gem.m9.commonmode_rmsU = 
           13.155            8.8362             10.58            12.635            11.736            8.3171            8.5939            7.4843            8.2079            10.904 
bb.gem.m9.commonmode_meanV = 
           537.73            710.68            574.44            512.57            642.66            667.01             722.8            672.97            613.14            657.53            615.54            189.66 
bb.gem.m9.commonmode_rmsV = 
            16.97              8.53            9.6817            7.6256            7.1732            7.7838            8.3784            7.6909            7.9491            7.2995            7.6477            1.4925 


bb.gem.m10.commonmode_meanU = 
           495.42            303.78            293.39            519.22            522.26            536.72            594.75            557.33            556.12            480.66 
bb.gem.m10.commonmode_rmsU = 
           11.561            10.373            9.0851            9.4012            10.368            9.1834            9.8128            9.9794            9.5952            10.155 
bb.gem.m10.commonmode_meanV = 
           655.86            418.24            754.04            660.08            468.91            612.73            575.38            550.06            452.52            389.26            562.23            583.09 
bb.gem.m10.commonmode_rmsV = 
           11.526            8.3887            8.8723            8.2499            7.7654            9.4968            9.2299            9.3869            8.1369            11.085            7.9543            12.898 


bb.gem.m11.commonmode_meanU = 
           491.55            423.57            452.29            462.17            490.72            738.19            793.78            629.98            792.41            711.74 
bb.gem.m11.commonmode_rmsU = 
           8.8906            7.6693            9.9811            9.0147            9.3932            9.8951            9.3552            10.955            12.768            9.7872 
bb.gem.m11.commonmode_meanV = 
           602.57            673.62            553.17            605.13            537.91            618.25            501.74            391.66            397.54            373.32            443.34            464.75 
bb.gem.m11.commonmode_rmsV = 
            10.27            7.4577             8.261            8.7531            8.6486            9.1007            8.6674            8.3121            8.4997            9.3674            7.7888            18.332 




------[ 2021-09-19 00:00:00 ]
#Mon Sep 20 18:16:53 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

bb.gem.m0.commonmode_meanU = 
           494.23            408.55            552.31            362.77            273.84            508.77            338.23            549.85            305.05             473.5            343.65            368.65            511.05            408.31            476.12            520.77 
           549.93            497.68            521.64            349.81            453.89            558.41            546.78            481.57            489.31            511.73            385.74            570.95            488.91            414.85 
bb.gem.m0.commonmode_rmsU = 
           16.308            16.678              21.9            26.239            24.483            26.474            27.509            26.628            19.452            21.533            20.077            20.742            15.889            17.123            18.475            15.056 
           16.964            17.467            14.006              14.6            16.086            17.955            13.227             14.24            14.574             17.74            9.2827             10.57            10.078            6.9117 
bb.gem.m0.commonmode_meanV = 
           423.65            329.21            604.65            470.73            525.82            533.63            429.97            429.03            367.66            513.48            480.63            321.24            439.04            477.67            502.96            427.84 
            487.6            574.44            528.41            512.49             552.2            469.18            480.84             557.1            269.76            472.05            572.68            563.52            511.77            448.95 
bb.gem.m0.commonmode_rmsV = 
           16.432            18.913            23.543            24.283            29.577            28.182            27.858            22.152            20.551            20.359            21.891            17.965            17.484            16.215            16.003             17.94 
           16.005            15.983             13.93            14.325            14.861            14.776             6.935            10.821            12.564            11.719            14.967            10.269            15.964            7.7721 


bb.gem.m1.commonmode_meanU = 
            413.8            419.85            450.02            507.94            538.64            494.33            466.32             474.1            505.75                 0 
bb.gem.m1.commonmode_rmsU = 
           14.751            15.437            14.149            16.933            15.722            17.544            16.132              18.9            19.354                 0 
bb.gem.m1.commonmode_meanV = 
            495.3            575.28            412.88            485.04            454.52            471.31            410.12             568.7 
bb.gem.m1.commonmode_rmsV = 
           24.545            12.252            16.096            12.042            14.992            11.859            17.153            14.765 


bb.gem.m2.commonmode_meanU = 
           511.97            477.72            485.83             457.8            487.54            449.21            528.36            419.27            445.49            397.89 
bb.gem.m2.commonmode_rmsU = 
            16.87            16.765            15.383            14.432            16.282            14.535            16.811            13.576            21.498            15.444 
bb.gem.m2.commonmode_meanV = 
                485.74            606.53            577.18            555.64            473.69            619.71            498.61            534.18 
bb.gem.m2.commonmode_rmsV = 
                14.482            17.351            16.589            14.983            16.137            14.676            19.816            19.284 


bb.gem.m3.commonmode_meanU = 
           501.26            494.81            569.17            315.65            555.46            440.55            503.03             548.1            562.88            449.66 
bb.gem.m3.commonmode_rmsU = 
           22.983            21.885             24.47             16.41            22.805            16.071            25.158            16.684            28.216            18.702 
bb.gem.m3.commonmode_meanV = 
           485.05            443.65            460.54             612.9            455.56            539.84            542.87            395.69 
bb.gem.m3.commonmode_rmsV = 
           17.808            23.142            17.543            19.014             19.27            20.043            23.834            13.916 


bb.gem.m4.commonmode_meanU = 
           451.85            477.08            470.95            518.91            488.35            300.27            495.63            500.14            482.95            495.45            462.61            473.36            385.11            478.64            462.39            376.34 
            499.1            505.66            496.78            584.09            502.56            484.25            498.72               502            519.78            466.77            473.71            506.69            548.33            481.17 
bb.gem.m4.commonmode_rmsU = 
           13.876            18.208            24.505            28.814            24.625            23.573            25.521            27.266            22.902            23.549            20.079            13.993            22.795            19.009            20.352            15.998 
           17.272            16.118            14.687            13.706            13.825            15.987            13.003             11.69            10.639            15.974            10.305            10.342            7.7766            8.0098 
bb.gem.m4.commonmode_meanV = 
