#
#      fixed mistake in fiber swap history. Module 10 (11) Y strips are on fiber 2 (3) before (after) the swap 
# 
bb.gem.m10.chanmap = 
     20      11       2      17       0      15      11       0       1 
     20      11       2      17       1      14      10       0       1 
     20      11       2      17       2      13       9       0       1 
     20      11       2      17       3      12       8       0       1 
     20      11       2      17       4      11       7       0       1 
     20      11       2      17       5      10       6       0       1 
     20      11       2      17       6       9       5       0       1 
     20      11       2      17       7       8       4       0       1 
     20      11       2      17       8       7       3       0       1 
     20      11       2      17       9       6       2       0       1 
     20      11       2      17      10       5       1       0       1 
     20      11       2      17      11       4       0       0       1 
     20      11       4      17       0      20       9       1       0 
     20      11       4      17       1      19       8       1       0 
     20      11       4      17       2      18       7       1       0 
     20      11       4      17       3      17       6       1       0 
     20      11       4      17       4      16       5       1       0 
     20      11       5      17      10      20       0       0       0 
     20      11       5      17      11      19       1       0       0 
     20      11       5      17      12      18       2       0       0 
     20      11       5      17      13      17       3       0       0 
     20      11       5      17      14      16       4       0       0 

bb.gem.m11.chanmap = 
     20      11       3      25       0      15      11       0       1 
     20      11       3      25       1      14      10       0       1 
     20      11       3      25       2      13       9       0       1 
     20      11       3      25       3      12       8       0       1 
     20      11       3      25       4      11       7       0       1 
     20      11       3      25       5      10       6       0       1 
     20      11       3      25       6       9       5       0       1 
     20      11       3      25       7       8       4       0       1 
     20      11       3      25       8       7       3       0       1 
     20      11       3      25       9       6       2       0       1 
     20      11       3      25      10       5       1       0       1 
     20      11       3      25      11       4       0       0       1 
     20      11       6      25       0       4       9       1       0 
     20      11       6      25       1       3       8       1       0 
     20      11       6      25       2       2       7       1       0 
     20      11       6      25       3       1       6       1       0 
     20      11       6      25       4       0       5       1       0 
     20      11       6      25       8      12       0       0       0 
     20      11       6      25       9      11       1       0       0 
     20      11       6      25      10      10       2       0       0 
     20      11       6      25      11       9       3       0       0 
     20      11       6      25      12       8       4       0       0 

############ END TIME-DEPENDENT DECODE MAP ENTRIES



################### BEGIN TIME-DEPENDENT ALIGNMENT ENTRIES ##################################

--------[ 2021-10-04 22:36:00 ] # start of run 1109, the first good run that I'm aware of with "final" alignment

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300309   -0.0009352402       0.1323192
bb.gem.m1.angle =      0.02040032      -0.2395929      -0.1484627
bb.gem.m2.position =    -0.004841307     0.002251292       0.1301795
bb.gem.m2.angle =     -0.00454369       0.0555466      -0.3602672
bb.gem.m3.position =      -0.5409744     0.005976331       0.1312271
bb.gem.m3.angle =      -0.1770143       0.1150538      -0.3739135
bb.gem.m4.position =    -0.007615015     0.006147694       0.2785995
bb.gem.m4.angle =     0.007217669      0.02774985      -0.2917705
bb.gem.m5.position =       0.5248454     0.003590538       0.4149689
bb.gem.m5.angle =      0.04011928     -0.05172014      -0.1495347
bb.gem.m6.position =     -0.01012342     0.004511144       0.4153096
bb.gem.m6.angle =      0.05874682       0.2238616     -0.02464266
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7644073    0.0006477928        1.570592
bb.gem.m8.angle =     -0.06513717        -0.16519      -0.3436074
bb.gem.m9.position =      -0.2525128    -0.003198669         1.53115
bb.gem.m9.angle =      -0.2332181      -0.1432915      -0.3094737
bb.gem.m10.position =       0.2584583     -0.00895465        1.574429
bb.gem.m10.angle =     -0.07203803      -0.1235775      -0.2606025
bb.gem.m11.position =       0.7707726     -0.01274326        1.533101
bb.gem.m11.angle =      -0.3718366      -0.2452109       -0.273524

--------[ 2021-10-08 00:00:00 ] # run 10827

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300511   -0.0009535644       0.1323666
bb.gem.m1.angle =      0.02700673      -0.2379881      -0.1527655
bb.gem.m2.position =    -0.004806347     0.002251354       0.1302206
bb.gem.m2.angle =     -0.02615096      0.06430652       -0.362254
bb.gem.m3.position =      -0.5409238      0.00597744       0.1311869
bb.gem.m3.angle =      -0.1719173        0.145763      -0.3751468
bb.gem.m4.position =    -0.007552652     0.006268649       0.2785703
bb.gem.m4.angle =    -0.001714426       0.0303074      -0.2898633
bb.gem.m5.position =       0.5249085     0.003674071       0.4148918
bb.gem.m5.angle =      0.02763595     -0.05744729       -0.155642
bb.gem.m6.position =     -0.01004731     0.004638314       0.4152198
bb.gem.m6.angle =      0.04805655       0.2236369     -0.02550326
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7644341    0.0006478576        1.570664
bb.gem.m8.angle =      -0.0641326      -0.1587056      -0.3413558
bb.gem.m9.position =      -0.2525842    -0.003254243        1.531156
bb.gem.m9.angle =      -0.2243629      -0.1248861       -0.308898
bb.gem.m10.position =       0.2584437    -0.009071885        1.574387
bb.gem.m10.angle =     -0.06476492      -0.1361551      -0.2631999
bb.gem.m11.position =       0.7707586     -0.01281094        1.533085
bb.gem.m11.angle =      -0.3687799      -0.2340395      -0.2669022

--------[ 2021-10-21 07:00:00 ] # run 11436 new alignments:
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300799    -0.001005456        0.131787
bb.gem.m1.angle =       0.1094326      -0.3002299      -0.1640128
bb.gem.m2.position =    -0.004782724     0.002241139       0.1296298
bb.gem.m2.angle =     -0.07869501       0.1492489      -0.3683688
bb.gem.m3.position =      -0.5409488     0.005962754       0.1314313
bb.gem.m3.angle =      -0.2850737       0.2653069      -0.3794431
bb.gem.m4.position =    -0.007574628     0.005974507       0.2775943
bb.gem.m4.angle =       0.1291546      0.09468681      -0.2988169
bb.gem.m5.position =        0.524765     0.003674245       0.4137747
bb.gem.m5.angle =         0.15849      -0.4730873      -0.1798822
bb.gem.m6.position =     -0.01012711     0.004799457       0.4152936
bb.gem.m6.angle =       0.1776978       0.4056619     -0.03328259
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7646609    0.0006738031        1.572312
bb.gem.m8.angle =      0.03023887      -0.1724502        -0.32777
bb.gem.m9.position =      -0.2526523    -0.003210836        1.532267
bb.gem.m9.angle =      -0.1880107      -0.1276798      -0.3071291
bb.gem.m10.position =       0.2584796     -0.00902241        1.574917
bb.gem.m10.angle =      -0.2297891      -0.1024329      -0.2625098
bb.gem.m11.position =       0.7709063     -0.01275901        1.534581
bb.gem.m11.angle =      -0.1848441      -0.1216714      -0.3048087


--------[ 2021-10-23 12:30:00 ] # run 11548 new alignments:
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300783    -0.000991302       0.1318027
bb.gem.m1.angle =       0.1359771      -0.2708247      -0.1635329
bb.gem.m2.position =    -0.004774783     0.002254635       0.1296786
bb.gem.m2.angle =     -0.06199549       0.1369531      -0.3688051
bb.gem.m3.position =      -0.5409556     0.005979734         0.13155
bb.gem.m3.angle =      -0.2571317       0.2638251      -0.3771411
bb.gem.m4.position =    -0.007561015     0.005204984       0.2776326
bb.gem.m4.angle =       0.1383925      0.09572071      -0.3012503
bb.gem.m5.position =         0.52482     0.003725238       0.4143053
bb.gem.m5.angle =      0.09602733      -0.4339382      -0.1721583
bb.gem.m6.position =     -0.01011357     0.004798597       0.4151594
bb.gem.m6.angle =     -0.04845662       0.3996965     -0.03719733
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7646278     0.000810443          1.5722
bb.gem.m8.angle =    0.0003396771      -0.1379616      -0.3363007
bb.gem.m9.position =      -0.2526315    -0.003080935        1.531898
bb.gem.m9.angle =     -0.07933363     -0.03356803      -0.2978109
bb.gem.m10.position =        0.258484    -0.008878491         1.57473
bb.gem.m10.angle =     -0.04895553      -0.1630753       -0.265667
bb.gem.m11.position =        0.770748     -0.01264047        1.533453
bb.gem.m11.angle =      -0.2717525       -0.136618      -0.3044106

--------[ 2021-11-1 00:00:00 ] # new alignment for SBS-7 kinematics after: "SBS Magnet Down: Maybe Just a Communication Issue" 

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5301897   -0.0005889011       0.1313134
bb.gem.m1.angle =      0.01684283      -0.2475876      -0.1573183
bb.gem.m2.position =    -0.004724254     0.002658452       0.1293365
bb.gem.m2.angle =     -0.04327999       0.0580741      -0.3669031
bb.gem.m3.position =      -0.5408753     0.006423671       0.1302102
bb.gem.m3.angle =      -0.1639977       0.1027495      -0.3829843
bb.gem.m4.position =    -0.007473726     0.006603799       0.2785823
bb.gem.m4.angle =     0.008591638      0.03917127      -0.2902889
bb.gem.m5.position =       0.5249865     0.003708121        0.414124
bb.gem.m5.angle =    -0.003645536      -0.1373597      -0.1686458
bb.gem.m6.position =    -0.009961399     0.004725562       0.4143385
bb.gem.m6.angle =      0.06583138       0.2552292     -0.03195723
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7645569     0.000676535        1.572095
bb.gem.m8.angle =      0.00508234     -0.05564231      -0.3358328
bb.gem.m9.position =      -0.2526861     -0.00340231        1.531466
bb.gem.m9.angle =      -0.1426844    -0.001782497      -0.3176997
bb.gem.m10.position =       0.2583947    -0.009422634        1.574787
bb.gem.m10.angle =     -0.07726261      -0.1952611      -0.2934266
bb.gem.m11.position =       0.7708439     -0.01303581        1.533498
bb.gem.m11.angle =      -0.2385673     -0.09314385       -0.279551



########################### END TIME-DEPENDENT ALIGNMENT PARAMETERS 

#################### BEGIN TIME-DEPENDENT GAIN MATCH PARAMETERS ##############################
-------[ 2021-01-01 00:00:00 ] # initially, we were running at lower HV, these parameters are from SBS-1 optics data:

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  0.922788  0.868468  0.84795  0.854752  0.840927  0.812182  0.824985  0.897269  0.909287  0.825  0.833803  0.852752  0.865516  0.895084  0.863674  0.912388  0.929856  0.946513  0.901281  0.937671  0.931435  0.927749  0.918065  0.904849  1.04538  1.07406  1.17524  1  
bb.gem.m0.ugain = 1  1.12969  0.982299  0.910987  0.917517  1.028  0.91389  0.969501  0.887228  0.967483  0.891437  0.932717  1  0.967796  0.932223  0.981003  1.02996  0.982872  1.04916  1.02479  1.04176  1.04898  1.10283  1.02383  1.08466  1.15114  1.1012  1.22265  1  1  
bb.gem.m1.vgain = 0.834677  0.936815  0.926078  0.992003  0.982374  0.959832  0.953892  1  
bb.gem.m1.ugain = 0.98402  1.14722  1.02382  1.17778  1.17857  1.12681  1.21804  1.02897  1.13128  1  
bb.gem.m2.vgain = 0.922182  0.992759  1.00046  1.01103  0.974527  0.990518  0.974219  1  
bb.gem.m2.ugain = 0.901511  0.96341  0.943244  1  1.00683  1.0195  1.03975  0.943573  1.05399  0.955832  
bb.gem.m3.vgain = 0.746919  0.855883  0.793305  0.898179  0.894198  0.94549  0.987106  1  
bb.gem.m3.ugain = 1  0.962197  1.01866  0.897486  0.91264  0.916954  0.92726  0.888314  0.842845  0.780455  
bb.gem.m4.vgain = 1  1  0.908483  0.861523  0.870762  0.894558  0.918363  0.86584  0.917447  0.900065  0.931988  0.888258  0.900339  0.866696  0.904625  0.895892  0.909609  0.901222  0.903116  0.966236  0.933901  0.905593  1.09444  0.915333  0.919532  0.911813  0.997771  1.0059  1.1446  1  
bb.gem.m4.ugain = 1  1.32552  1.1755  1  1.02688  0.969465  0.9567  1.02503  0.963719  1.00959  0.952652  0.946918  0.965749  1  0.9928  0.964212  0.975184  0.944532  1.00474  0.990463  0.958997  0.994467  0.987853  0.973374  0.996838  0.943026  1.24062  1.17362  1.27841  1  
bb.gem.m5.vgain = 1.00038  1.10874  0.936689  1.09039  1.08088  0.993479  0.975173  0.908546  
bb.gem.m5.ugain = 0.974903  0.970055  1.01891  0.979843  0.995483  0.991839  0.994148  0.926615  0.962828  1  
bb.gem.m6.vgain = 1.44504  1.4656  1.35181  1.38701  1.43499  1.3773  1.46336  1.3702  
bb.gem.m6.ugain = 1.20865  1.15118  1.03908  1  0.892997  0.851192  0.859832  0.899839  0.925309  0.933918  
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1  
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1  
bb.gem.m8.vgain = 1.20762  1.46186  1.47289  1.52728  1.42734  1.46237  1.54609  1.57153  1.38926  1.51197  1.39925  1.47964  
bb.gem.m8.ugain = 1.04355  1.08157  0.991193  0.980462  1.07556  1.01484  0.997567  0.981134  0.971901  1  
bb.gem.m9.vgain = 0.986325  1.07143  1.0652  1.05772  1.06236  1.16748  1.11773  1.18123  1.16681  1.12572  1.16477  1  
bb.gem.m9.ugain = 0.909907  0.859424  0.88184  0.833333  0.850128  0.915828  1.04332  0.896299  0.974283  1  
bb.gem.m10.vgain = 0.982756  0.953853  1.01486  0.9776  0.901376  0.974171  0.947625  0.991018  0.941061  0.900823  0.901122  0.720588  
bb.gem.m10.ugain = 1.02865  0.918693  0.931512  0.96831  1.02504  1  1.01036  1.06258  1.08999  1.16642  
bb.gem.m11.vgain = 1  1  1.33634  1.41503  1.44152  1.31617  1.30393  1.29733  1.2852  1.30906  1.17912  1  
bb.gem.m11.ugain = 1  0.917205  0.988728  0.975045  1.00739  1.01275  0.981746  0.977806  1.02512  1  

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.611979
bb.gem.m1.modulegain = 0.592877
bb.gem.m2.modulegain = 0.669019
bb.gem.m3.modulegain = 0.669415
bb.gem.m4.modulegain = 0.578455
bb.gem.m5.modulegain = 0.632566
bb.gem.m6.modulegain = 0.450249
bb.gem.m7.modulegain = 0.557015
bb.gem.m8.modulegain = 1.19897
bb.gem.m9.modulegain = 0.530478
bb.gem.m10.modulegain = 0.553906
bb.gem.m11.modulegain = 0.612277

--------[ 2021-10-17 19:12:00 ] # HVs increased: these gain params are from a combined analysis of 11436 and 11548, and should be valid for the HV settings used starting around run 11288

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1.06483  0.950643  0.906718  0.934693  0.925852  0.882276  0.90816  0.970558  0.988866  0.879329  0.878048  0.905286  0.916642  0.946197  0.901426  0.961623  0.981029  0.988568  0.942982  1.00734  0.938049  0.958685  0.940139  0.924492  1.05634  1.08367  1.17105  1  
bb.gem.m0.ugain = 1  1.16492  1.07764  0.960597  0.954891  1.11908  0.971215  1.0569  0.96255  1.03047  0.918095  0.998702  1.08531  1.04399  1  1.03808  1.11021  1.03664  1.11237  1.10662  1.10937  1.14383  1.15979  1.02913  1.08122  1.13941  1.05918  1.20774  1  1  
bb.gem.m1.vgain = 0.575252  0.723073  0.752058  0.833959  0.810148  0.807566  0.772084  1  
bb.gem.m1.ugain = 1.10456  1.13093  1.00153  1.19238  1.03648  1.13114  1.14577  1.05673  1.04941  1  
bb.gem.m2.vgain = 0.896885  1.00686  0.984208  1.027  0.96316  1.00018  0.927685  -0.610782  
bb.gem.m2.ugain = 0.888977  0.933939  0.92513  0.983811  0.980911  1  1.0159  0.934215  1.00584  0.968406  
bb.gem.m3.vgain = 0.602148  0.716368  0.673616  0.761879  0.756498  0.811389  0.818077  1  
bb.gem.m3.ugain = 1  0.990978  1.00444  0.89965  0.783276  0.799914  0.771528  0.743175  0.663513  0.641394  
bb.gem.m4.vgain = 1  0.94971  0.901694  0.84226  0.83308  0.877367  0.89413  0.848039  0.904985  0.877614  0.920633  0.880537  0.892813  0.858638  0.899967  0.89394  0.895042  0.891998  0.901818  0.97249  0.932229  0.904235  0.919683  0.890731  0.922026  0.898758  0.979616  0.982672  1.14007  1  
bb.gem.m4.ugain = 1.43963  1.28588  1.11498  1  0.997386  0.925278  0.912983  0.991287  0.926727  0.990833  0.931736  0.92243  0.92505  0.990169  1  0.932141  0.966641  0.915131  0.99021  0.960534  0.92854  0.989135  0.951035  0.91734  0.923832  0.894934  0.914158  1.10141  1.23579  1  
bb.gem.m5.vgain = 1.04755  1.15574  1.10622  1.15989  1.12205  1.05195  1.05793  1  
bb.gem.m5.ugain = 0.976526  0.953323  1.01484  0.983995  1.01062  0.98228  0.993154  0.931771  0.949827  1  
bb.gem.m6.vgain = 1.19479  1.24268  1.12021  1.1551  1.22152  1.18108  1.24015  1.17146  
bb.gem.m6.ugain = 1  0.918529  0.821424  0.783212  0.701388  0.676882  0.666563  0.701977  0.725926  0.733232  
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1  
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1  
bb.gem.m8.vgain = 1.35699  1.51729  1.5497  1.5955  1.44713  1.55522  1.6148  1.58615  1.453  1.58188  1.42501  1.49749  
bb.gem.m8.ugain = 1.07333  1.10254  1.02308  1.0261  1.13112  1.07996  1.04827  1.01954  1.02554  1  
bb.gem.m9.vgain = 1.00173  1.11241  1.13067  1.12764  1.11068  1.24879  1.17878  1.29444  1.27328  1.19837  1.26296  1  
bb.gem.m9.ugain = 0.905012  0.875234  0.891155  0.878846  0.868256  0.947062  1.10215  0.925472  1  1.01252  
bb.gem.m10.vgain = 1.07163  1.07491  1.14079  1.1105  1.02625  1.10835  1.06856  1.13619  1.10987  1.04367  1.02195  0.778023  
bb.gem.m10.ugain = 1.19762  1  1.01702  1.1046  1.14449  1.13773  1.12822  1.21689  1.26307  1.33573  
bb.gem.m11.vgain = 1  1.41229  1.35991  1.40826  1.48319  1.38494  1.40448  1.40384  1.4132  1.4236  1.28722  1.1366  
bb.gem.m11.ugain = 1.01233  0.946893  1  1.0084  1.0472  1.0491  0.998412  0.99437  1.05855  1.04976  

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 1.31101
bb.gem.m1.modulegain = 0.823174
bb.gem.m2.modulegain = 0.873871
bb.gem.m3.modulegain = 0.917247
bb.gem.m4.modulegain = 1.19257
bb.gem.m5.modulegain = 0.884421
bb.gem.m6.modulegain = 0.785245
bb.gem.m7.modulegain = 1.0
bb.gem.m8.modulegain = 1.81043
bb.gem.m9.modulegain = 1.17566
bb.gem.m10.modulegain = 1.19767
bb.gem.m11.modulegain = 1.27523

######################### END TIME-DEPENDENT GAIN-MATCH PARAMETERS $$$$$$$$$$$$$$$$$$$$$$$$

###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

-----------[ 2021-10-17 19:12:00 ] # new higher thresholds after GEM HV increase
bb.gem.threshold_sample = 150.0
bb.gem.threshold_stripsum = 400.0
bb.gem.threshold_clustersum = 800.0

###############################################################################

###################### BEGIN TIME-DEPENDENT OPTICS track search constraints #############

-----------[ 2021-01-01 00:00:00 ] # at SBS-1, the max. good electron momentum is about 1.5 GeV
bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.25
bb.gem.xptar_max = 0.25
bb.gem.yptar_min = -0.08
bb.gem.yptar_max = 0.08
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.5
bb.gem.pmax = 1.5

# turn off track search region constraint for zero-field runs in BB with sieve:
---------[ 2021-10-14 21:50:00 ]

bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0

---------[ 2021-10-14 23:14:00 ]  

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0

---------[ 2021-10-15 08:21:00 ] # turn on optics constraint after sieve is removed:
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

----------[ 2021-10-21 00:00:00 ] # start of SBS-4 kinematics:

bb.gem.useopticsconstraint = 1
bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.1
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.7
bb.gem.pmax = 2.7

-----------[ 2021-10-24 23:10:00 ] # Zero-field run for SBS-4:
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

-----------[ 2021-10-25 00:18:00 ] # Optics runs with field-on for SBS-4:
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0

----------[ 2021-10-25 04:52:00 ] # for production turn on optics and track slope constraints

-----------[ 2021-11-12 00:00:00 ] # at SBS-7, the max. good electron momentum is about 3.5 GeV
bb.gem.useconstraint = 0 # start with no constraint for zero-field runs
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

# these may need adjusting:
bb.gem.usestriptimingcut = 0
bb.gem.useTSchi2cut = 0
bb.gem.maxstrip_t0 = 85.4
bb.gem.maxstrip_tcut = 21.0
bb.gem.addstrip_tcut = 21.0
bb.gem.addstrip_ccor_cut = 0.4
bb.gem.suppressfirstlast = 0

-----------[ 2021-11-13 10:15:00 ] # turn on constraints after turning on BB magnet:  

bb.gem.useconstraint = 1

bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.1
bb.gem.yptar_max = 0.1
bb.gem.ytar_min = -0.1
bb.gem.ytar_max = 0.1
bb.gem.pmin = 0.8
bb.gem.pmax = 3.5

bb.gem.useslopeconstraint = 0
bb.gem.xpfp_min = -0.4
bb.gem.xpfp_max = 0.4 
bb.gem.ypfp_min = -0.1
bb.gem.ypfp_max = 0.1

----------[ 2021-11-13 20:10:00 ] # turn on track slope and optics constraints when going to production
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

----------[ 2021-11-13 13:55:00 ] # after re-adjusting GEM latency:
# these may need adjusting:
bb.gem.usestriptimingcut = 1
bb.gem.useTSchi2cut = 0
bb.gem.maxstrip_t0 = 91.0
bb.gem.maxstrip_tcut = 24.0
bb.gem.addstrip_tcut = 24.0
bb.gem.addstrip_ccor_cut = 0.4
bb.gem.suppressfirstlast = 0

----------[ 2021-11-16 04:35:00 ] # additional GEM latency adjustment starting with run 12051
bb.gem.maxstrip_t0 = 79.0
bb.gem.maxstrip_tcut = 24.0
bb.gem.addstrip_tcut = 24.0
bb.gem.addstrip_ccor_cut = 0.4
bb.gem.suppressfirstlast = 0


###############################################################################	

###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############



###################### TIME-DEPENDENT PEDESTAL FILES ##########################

# time-dependent entries:
# default value from the beginning of time:
--------[ 2021-01-01 00:00:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run220.dat

# new pedestals from run 814:

--------[ 2021-09-19 00:00:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run814.dat

--------[ 2021-09-21 14:30:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run902.dat

-------[ 2021-09-22 09:22:00 ] # start of first run after fibers 2 and 3 swapped:
#------[ 2021-09-25 06:45:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10363.dat

--------[ 2021-09-27 00:46:14 ] # start of first run after fibers 2 and 3 swapped back to original connections:
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10431.dat

--------[ 2021-09-30 12:40:00 ] # new pedestals from run 1053
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1053.dat

--------[ 2021-10-06 22:56:00 ] # new pedestals from run 1115
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1115.dat

--------[ 2021-10-11 12:27:00 ] # run 10975
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10975.dat

--------[ 2021-10-14 01:56:00 ] # run 11072
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11072.dat

--------[ 2021-10-21 09:00:00 ] # run 11440
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11440.dat

--------[ 2021-10-21 17:00:00 ] # run 11462
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11462.dat

--------[ 2021-11-12 16:00:00 ] # run 11936
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11936.dat


#################### END OF TIME-DEPENDENT PEDESTAL FILES #########################


######################## TIME-DEPENDENT COMMON-MODE PARAMETERS ###############################
## THESE ARE ASSOCIATED WITH THE SAME TIME STAMPS ABOVE, BUT WE ORGANIZE THEM INTO THEIR    ## 
## OWN SECTION FOR READABILITY AND CLARITY                                                  ##
##############################################################################################

# default from the beginning of time to september 19, 2021:
#Mon Sep 20 15:42:48 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

#Tue Aug 24 11:00:51 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position
----------[ 2021-01-01 00:00:00 ]
bb.gem.m0.commonmode_meanU = 
           490.99            406.03            547.52            360.42            273.57            504.36            335.14            544.19            304.93            470.43             343.2            367.04            506.57            405.28            473.48             518.4 
           546.14            494.38            517.94             346.5            449.82            551.09            542.17            477.48            485.24            508.49            465.76            392.41            595.47            414.46 
bb.gem.m0.commonmode_rmsU = 
           10.524            9.2513            9.4773             9.527            11.437            12.403            14.011            14.427            9.8783            12.444            11.746            13.735              8.65            10.336            14.219            9.5153 
           11.016            13.508            11.764            10.993             13.85            19.205            15.913            12.885            14.131            23.777            14.586            11.483            12.809            13.228 
bb.gem.m0.commonmode_meanV = 
           421.03            328.65            601.23            466.03            521.86            529.36             426.8            427.27            366.37             509.8            475.98            319.99             434.4            473.04            497.24            426.58 
           487.51            571.94             524.5            508.56            549.63             464.2            475.91            551.61             270.5            469.59            480.85             458.7            482.47            515.14 
bb.gem.m0.commonmode_rmsV = 
           11.637            11.614            13.246             12.71            13.735            14.588            16.944            13.892                10            9.7629            13.974              12.9             7.955            9.2851            13.188            9.7717 
           9.7133            14.057            10.351            10.847            13.302            17.551            9.3406            10.931            12.862            17.463            10.086            10.226            13.912            13.767 


bb.gem.m1.commonmode_meanU = 
           418.83            412.16            450.74            505.18            533.17            489.39            458.39            473.13            504.04            494.44 
bb.gem.m1.commonmode_rmsU = 
           55.386            40.214            57.103             35.03            60.746            30.311            54.716            33.133             55.41            37.793 
bb.gem.m1.commonmode_meanV = 
           498.36            559.88            407.79            469.71            448.92            458.64            408.41             551.2 
bb.gem.m1.commonmode_rmsV = 
            62.33            45.839            51.436            56.581            47.673            58.785            47.809            67.233 


bb.gem.m2.commonmode_meanU = 
           496.86            475.04            471.67             454.7            471.71            443.76            510.57             415.2            427.77            396.97 
bb.gem.m2.commonmode_rmsU = 
           41.474            37.679            45.192            32.358            48.169            30.356            52.703            32.787            57.986            41.121 
bb.gem.m2.commonmode_meanV = 
           438.62            581.12            523.27            528.73             416.2            588.68            442.51            500.85 
bb.gem.m2.commonmode_rmsV = 
           43.744            76.222            47.172            79.476            46.158            84.642            44.599            84.335 


bb.gem.m3.commonmode_meanU = 
           479.53            487.06            546.11            316.06            533.51            435.86            483.71             540.1            542.96            430.58 
bb.gem.m3.commonmode_rmsU = 
           52.025            45.958            52.697            36.427            49.671            36.145            57.636            42.987            66.316            49.403 
bb.gem.m3.commonmode_meanV = 
            477.9            433.17            451.01            600.52            440.46            532.86            526.41            395.35 
bb.gem.m3.commonmode_rmsV = 
           38.457            87.291            54.543            82.175            56.589            82.732            54.213             53.44 


bb.gem.m4.commonmode_meanU = 
           445.82            471.93            465.32            509.44            482.32            295.53            491.22            495.59            479.34            492.65            458.92            469.49            380.96            473.66             458.1            375.79 
           497.81            504.11            493.02            579.25            499.73            480.72            494.11            498.54            517.03            466.77            512.94            519.08             567.8            556.55 
bb.gem.m4.commonmode_rmsU = 
