0.011379 0.0107382 
0.0153968 0.0108303 
0.0155379 0.0153782 
0.0152215 0.0228219 
0.0129958 0.0133201 
0.0130873 0.0130131 
0.0138684 0.0128579 
0.0135311 0.0118834 
0.0124986 0.0125586 
0.0135201 0.0129831 
0.0122753 0.0111927 
0.0132691 0.0144418 
0.0132264 0.0127314 
0.0153365 0.0137276 
0.0158727 0.0131445 
0.0148404 0.0143855 
0.0158038 0.0142789 
0.0141617 0.0130471 
0.0225022 0.0106639 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

# Calibration done with LH2 data for 70% SBS field. SBS-14, Set 147, Iter 4
# Latest on 03/16/2023 for pass2. Prev. -> Set 147, Iter 4
#-------[ 2022-01-11 16:00:00 ] <- **Made a mistake during pass1!!
-------[ 2022-01-18 23:30:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0148413 0.0114202 
0.0124103 0.0151941 
0.0125214 0.0166448 
0.0144742 0.021116 
0.0142606 0.0118245 
0.0116017 0.0126712 
0.0109984 0.0117367 
0.0109689 0.0114452 
0.0124125 0.0112641 
0.0110097 0.0107093 
0.0107833 0.0113519 
0.0108011 0.0119976 
0.0102533 0.0104175 
0.0118529 0.0134378 
0.0118665 0.0119876 
0.0136522 0.0131043 
0.0138435 0.0120607 
0.0125764 0.0126113 
0.013185 0.0124481 
0.0120035 0.0126424 
0.0147844 0.0176482 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

# Configuration Change [SBS-14 -> SBS-8]
-------[ 2022-01-20 07:30:00 ]
# ADCtime offsets w.r.t TH using all SBS8 LH2 & LD2 data
# Latest on 07/03/2023 for pass2 readiness.
bb.ps.adc.timeoffset =
-42.2284 -42.3894 
-45.8796 -44.2915 
-49.448 -48.383 
-48.2472 -48.4744 
-48.2453 -45.0842 
-46.7072 -47.0947 
-46.998 -47.0636 
-46.7668 -46.1587 
-45.5708 -45.9896 
-44.6987 -46.4556 
-46.8594 -50.326 
-45.6289 -48.3741 
-46.6286 -48.3386 
-48.2936 -47.8991 
-46.0754 -50.7983 
-50.1544 -51.0684 
-49.0218 -49.587 
-49.1907 -47.2544 
-47.7755 -50.5601 
-45.5424 -49.2987 
-47.8949 -48.1931 
-46.3712 -48.8183 
-44.4157 -44.7181 
49.5925 -19.8861 
-40 -40 
-40 -40

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 10mV w/ SBS (70%) & BB ON 
## (Run used : 13424 (cosmic))
bb.ps.adc.gain =
0.023123 0.0222362 
0.0217483 0.0234732 
0.021406 0.0224944 
0.0227282 0.0222544 
0.0220374 0.0223609 
0.0221677 0.0213386 
0.0229447 0.0220038 
0.021581 0.0222287 
0.022517 0.0227091 
0.0218863 0.0232908 
0.0214662 0.0230056 
0.0217802 0.0228947 
0.0217282 0.0230309 
0.0210832 0.0220466 
0.0231622 0.0227948 
0.0226731 0.0218757 
0.0224258 0.0225653 
0.0229431 0.0228349 
0.0230085 0.0226315 
0.0231773 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 70% SBS field. SBS-8, 
# Latest on 03/16/2023 for pass2. Prev. -> Set 87, Iter 1
-------[ 2022-01-21 18:30:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0263124 0.0207315 
0.0249005 0.0292166 
0.0230315 0.0284513 
0.0270341 0.0261476 
0.0267022 0.0229053 
0.0222743 0.0244819 
0.0207345 0.0228467 
0.0204732 0.0228568 
0.0232772 0.0215347 
0.0208852 0.0206145 
0.0199376 0.0219411 
0.0194889 0.0231535 
0.0191767 0.0203674 
0.0218017 0.0255703 
0.0216336 0.0234898 
0.0258354 0.0264188 
0.0264274 0.0246171 
0.0249184 0.0258249 
0.0236218 0.0273084 
0.023684 0.0270795 
0.0431624 0.0366838 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 0% SBS field. SBS-8, 
# Latest on 03/16/2023 for pass2. Prev. -> Set 80, Iter 1
-------[ 2022-01-22 16:40:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0310149 0.0224551 
0.0283535 0.0332313 
0.0287331 0.0344825 
0.0335491 0.0294791 
0.0334194 0.0265758 
0.0290531 0.0284686 
0.0262744 0.026202 
0.0267536 0.027005 
0.0298459 0.026033 
0.0298248 0.0248819 
0.0255623 0.0263458 
0.0269159 0.0272983 
0.0259854 0.023655 
0.0281978 0.0306068 
0.0282385 0.0272261 
0.032947 0.0293905 
0.0344003 0.0291334 
0.0297084 0.0307355 
0.0312816 0.030838 
0.0250687 0.0274252 
0.0590715 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 70% SBS field. SBS-8, 
# Latest on 03/16/2023 for pass2. Prev. -> Set 87, Iter 1
-------[ 2022-01-23 15:20:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0263124 0.0207315 
0.0249005 0.0292166 
0.0230315 0.0284513 
0.0270341 0.0261476 
0.0267022 0.0229053 
0.0222743 0.0244819 
0.0207345 0.0228467 
0.0204732 0.0228568 
0.0232772 0.0215347 
0.0208852 0.0206145 
0.0199376 0.0219411 
0.0194889 0.0231535 
0.0191767 0.0203674 
0.0218017 0.0255703 
0.0216336 0.0234898 
0.0258354 0.0264188 
0.0264274 0.0246171 
0.0249184 0.0258249 
0.0236218 0.0273084 
0.023684 0.0270795 
0.0431624 0.0366838 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 100% SBS field. SBS-8, 
# Latest on 03/16/2023 for pass2. Prev. -> Set 81, Iter 1
-------[ 2022-01-25 07:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0288486 0.0214765 
0.0275452 0.0316025 
0.0262211 0.0308684 
0.031139 0.0282185 
0.0317295 0.0249528 
0.0263082 0.0267158 
0.024858 0.0251764 
0.0238029 0.0246715 
0.0273004 0.0236561 
0.0262764 0.022411 
0.0240076 0.0237812 
0.0242636 0.0241908 
0.0234587 0.0210712 
0.0255693 0.0284532 
0.0284455 0.0253628 
0.0299139 0.0282439 
0.0301416 0.0254851 
0.0267419 0.0276095 
0.0284612 0.0280563 
0.0265835 0.0263405 
0.0546338 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 70% SBS field. SBS-8, 
# Latest on 03/16/2023 for pass2. Prev. -> Set 87, Iter 1
-------[ 2022-01-28 17:40:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0263124 0.0207315 
0.0249005 0.0292166 
0.0230315 0.0284513 
0.0270341 0.0261476 
0.0267022 0.0229053 
0.0222743 0.0244819 
0.0207345 0.0228467 
0.0204732 0.0228568 
0.0232772 0.0215347 
0.0208852 0.0206145 
0.0199376 0.0219411 
0.0194889 0.0231535 
0.0191767 0.0203674 
0.0218017 0.0255703 
0.0216336 0.0234898 
0.0258354 0.0264188 
0.0264274 0.0246171 
0.0249184 0.0258249 
0.0236218 0.0273084 
0.023684 0.0270795 
0.0431624 0.0366838 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 50% SBS field. SBS-8, 
# Latest on 03/16/2023 for pass2. Prev. -> Set 85, Iter 1
-------[ 2022-01-29 18:30:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0293685 0.0219613 
0.0286931 0.0311849 
0.0268156 0.0314259 
0.0316108 0.0279109 
0.032127 0.0246847 
0.0277085 0.0264906 
0.0258926 0.0250906 
0.0253712 0.02506 
0.028781 0.023502 
0.0259979 0.0230465 
0.0241545 0.0240455 
0.0239423 0.0253215 
0.0245571 0.0223396 
0.0268143 0.0294543 
0.0272332 0.0259892 
0.0304156 0.0281483 
0.0312935 0.0266346 
0.0274171 0.0278864 
0.0272933 0.0288603 
0.0255064 0.030168 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 70% SBS field. SBS-8, 
# Latest on 03/16/2023 for pass2. Prev. -> Set 87, Iter 1
-------[ 2022-01-30 03:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0263124 0.0207315 
0.0249005 0.0292166 
0.0230315 0.0284513 
0.0270341 0.0261476 
0.0267022 0.0229053 
0.0222743 0.0244819 
0.0207345 0.0228467 
0.0204732 0.0228568 
0.0232772 0.0215347 
0.0208852 0.0206145 
0.0199376 0.0219411 
0.0194889 0.0231535 
0.0191767 0.0203674 
0.0218017 0.0255703 
0.0216336 0.0234898 
0.0258354 0.0264188 
0.0264274 0.0246171 
0.0249184 0.0258249 
0.0236218 0.0273084 
0.023684 0.0270795 
0.0431624 0.0366838 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Configuration Change [SBS-8 -> SBS-9]
-------[ 2022-02-01 17:42:00 ]
# ADCtime offsets w.r.t TH using all SBS9 LH2 & LD2 data
# Latest on 07/03/2023 for pass2 readiness.
bb.ps.adc.timeoffset =
-38.8801 -39.5637 
-42.5366 -41.0833 
-46.4315 -45.0344 
-44.606 -44.7584 
-44.6625 -41.5399 
-43.6541 -43.8232 
-43.6843 -43.8925 
-43.445 -42.6947 
-42.4361 -42.531 
-41.58 -43.0593 
-42.8649 -46.6962 
-42.2581 -44.9982 
-43.2267 -44.7739 
-44.7529 -44.6923 
-42.6841 -47.5235 
-46.87 -47.52 
-45.2425 -45.6884 
-45.5208 -43.5873 
-44.0208 -47.14 
-42.8279 -45.9321 
-44.6785 -45.3379 
-42.4414 -45.1099 
-40.1122 -38.5098 
-39.0765 -35.2536 
-39.7744 -40.5508 
-40.6047 -42.8157

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 25mV (Run used : 13640 (cosmic))
bb.ps.adc.gain =
0.00926504 0.00898405 
0.00871607 0.00935704 
0.0085828 0.00899378 
0.00909663 0.00886876 
0.0088335 0.00895414 
0.00892977 0.00864495 
0.0092736 0.00877763 
0.00870825 0.00901585 
0.00897975 0.00913253 
0.00875594 0.00933447 
0.00856796 0.00918198 
0.00877476 0.00915329 
0.00870959 0.00925775 
0.00835762 0.00886106 
0.00937179 0.00907503 
0.00914905 0.00875408 
0.00902418 0.00911717 
0.00913584 0.00920071 
0.00928473 0.00904036 
0.0093974 0.00883885 
0.00891964 0.00867765 
0.00920986 0.00872579 
0.00899787 0.00883649 
0.00833245 0.00903794 
0.00891842 0.00852704 
0.00873767 0.00838655

# Calibration done with LH2 data for 70% SBS field. SBS-9, 
# Latest on 02/20/2023 for pass2. Prev. -> Set 97, Iter 4
-------[ 2022-02-01 22:00:00 ]
bb.ps.adc.gain =
0.00926504 0.00898405 
0.0116486 0.00982754 
0.010449 0.0122514 
0.0103087 0.0116748 
0.0112257 0.0109577 
0.0118639 0.00942257 
0.0101991 0.010403 
0.0094843 0.00977454 
0.00945937 0.00944628 
0.01013 0.00908124 
0.00929524 0.00843607 
0.0088915 0.00899906 
0.0091113 0.00968291 
0.00859615 0.00823201 
0.00975127 0.0107177 
0.00979039 0.00935992 
0.0111653 0.0105564 
0.0111564 0.0096528 
0.0104127 0.0101967 
0.0107618 0.0100735 
0.0100777 0.00982746 
0.0119628 0.0104321 
0.0126551 0.00858625 
0.037479 0.00903794 
0.00891842 0.00852704 
0.00873767 0.00838655


########################################################
########################################################

############           Starting GEN         ############

########################################################
########################################################



## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 1475
-------[ 2022-09-19 23:00:00 ]

#ADCtime offsets w.r.t. bbhodo time
bb.ps.adc.timeoffset =
-2.0531 -1.91299 
-3.93023 -1.57118 
-4.98902 -2.76692 
-2.53282 -2.43833 
-3.73185 -0.940717 
-3.73705 -3.60889 
-4.6526 -3.90721 
-3.7003 -2.60171 
-2.91587 -2.66802 
-0.995516 -2.2746 
-2.42951 -4.88622 
-1.21514 -3.28569 
-2.63381 -3.39669 
-4.64835 -3.36581 
-1.04769 -4.40151 
-4.55196 -4.95537 
-2.73551 -2.30299 
-2.19787 0.194426 
-1.67886 -3.29724 
-0.925317 -3.0166 
-3.39569 -3.59368 
-0.830528 -2.73182 
-0.205835 -0.844636 
-3.69387 -0.209206 
-2.4632 -4.20957 
-1.96266 -3.32094 

## Amplitude to Integral ratios (Run used 1462 (cosmic))
bb.ps.adc.AmpToIntRatio = 
3.11853 3.04123 
2.93115 3.1265 
2.90085 3.00181 
3.07573 2.98099 
2.99758 2.97006 
2.98722 2.86379 
3.1872 2.93866 
2.95141 2.97016 
3.04172 3.00573 
2.90899 3.12213 
2.91215 3.05031 
2.90753 3.0257 
2.97562 3.06819 
2.89788 2.97335 
3.09425 3.10781 
3.0294 2.90766 
3.08458 3.02115 
3.07331 3.03768 
3.10654 3.00845 
3.14362 2.94939 
2.98262 2.87051 
3.07352 2.95689 
3.00569 2.98123 
2.84788 3.02761 
3.02116 2.8577 
3.00525 2.75497 

## Gain factor for energy calibration using cosmic: GeV/pC [GEN1] 
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0113203 0.0110397 
0.0106401 0.0113492 
0.0105301 0.0108966 
0.0111649 0.010821 
0.0108812 0.0107813 
0.0108436 0.0103956 
0.0115695 0.0106673 
0.0107136 0.0107817 
0.0110414 0.0109108 
0.0105596 0.0113333 
0.0105711 0.0110726 
0.0105543 0.0109833 
0.0108015 0.0111375 
0.0105193 0.0107933 
0.0112321 0.0112814 
0.0109967 0.0105548 
0.011197 0.0109668 
0.0111561 0.0110268 
0.0112767 0.0109207 
0.0114113 0.0107063 
0.0108269 0.01042 
0.0111569 0.0107335 
0.0109107 0.0108219 
0.0103378 0.0109902 
0.0109668 0.0103735 
0.0109091 0.0100005 

-------[ 2022-10-14 17:40:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC [GEN2]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148207 0.0145066 
0.013915 0.0151573 
0.0136224 0.0144196 
0.0146951 0.0143611 
0.0140706 0.0144963 
0.0143073 0.0138216 
0.0150621 0.0139665 
0.0139148 0.0143478 
0.0145396 0.0144289 
0.0141237 0.01493 
0.0137232 0.0146953 
0.0139759 0.0148356 
0.0140875 0.01488 
0.0135486 0.0140674 
0.0148702 0.0148694 
0.0142688 0.0140421 
0.0144374 0.0143643 
0.0147415 0.0146977 
0.0149129 0.014438 
0.0150411 0.0139482 
0.0141222 0.0136844 
0.0146744 0.0140694 
0.0144588 0.0144477 
0.0135826 0.0145815 
0.014306 0.0136686 
0.0140197 0.0135479 

-------[ 2022-10-17 01:20:00 ] 
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0113203 0.0110397 
0.0106401 0.0113492 
0.0105301 0.0108966 
0.0111649 0.010821 
0.0108812 0.0107813 
0.0108436 0.0103956 
0.0115695 0.0106673 
0.0107136 0.0107817 
0.0110414 0.0109108 
0.0105596 0.0113333 
0.0105711 0.0110726 
0.0105543 0.0109833 
0.0108015 0.0111375 
0.0105193 0.0107933 
0.0112321 0.0112814 
0.0109967 0.0105548 
0.011197 0.0109668 
0.0111561 0.0110268 
0.0112767 0.0109207 
0.0114113 0.0107063 
0.0108269 0.01042 
0.0111569 0.0107335 
0.0109107 0.0108219 
0.0103378 0.0109902 
0.0109668 0.0103735 
0.0109091 0.0100005
 
-------[ 2022-10-17 04:20:00 ]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148207 0.0145066 
0.013915 0.0151573 
0.0136224 0.0144196 
0.0146951 0.0143611 
0.0140706 0.0144963 
0.0143073 0.0138216 
0.0150621 0.0139665 
0.0139148 0.0143478 
0.0145396 0.0144289 
0.0141237 0.01493 
0.0137232 0.0146953 
0.0139759 0.0148356 
0.0140875 0.01488 
0.0135486 0.0140674 
0.0148702 0.0148694 
0.0142688 0.0140421 
0.0144374 0.0143643 
0.0147415 0.0146977 
0.0149129 0.014438 
0.0150411 0.0139482 
0.0141222 0.0136844 
0.0146744 0.0140694 
0.0144588 0.0144477 
0.0135826 0.0145815 
0.014306 0.0136686 
0.0140197 0.0135479

-------[ 2022-11-08 14:00:00 ]
## Asuming trigger amplitudes are aligned to 15mV (Run 2428)BB ON/SBS OFF
## Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148997 0.0147065 
0.0140403 0.0151406 
0.0138712 0.0142801 
0.0145612 0.0142099 
0.0141345 0.0145683 
0.014275 0.0139529 
0.0151389 0.0141616 
0.0141808 0.0144357 
0.0146045 0.0145766 
0.0140984 0.0149857 
0.0142631 0.0148383 
0.0140021 0.0148313 
0.0142171 0.0147317 
0.0137562 0.0142507 
0.0150803 0.0146902 
0.0142546 0.0140913 
0.0147418 0.0145536 
0.0148215 0.0146296 
0.0147886 0.0144126 
0.014845 0.0140745 
0.0143407 0.0137586 
0.0148491 0.0141549 
0.0145152 0.0143437 
0.0136493 0.0145996 
0.0143977 0.0137099 
0.0141979 0.0134806

-------[ 2023-01-12 17:25:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3465) BB/SBS ON
bb.ps.adc.gain =
0.021999 0.0217263 
0.0211096 0.0222479 
0.0205502 0.0211372 
0.0217637 0.0210546 
0.0213101 0.0210321 
0.0211375 0.0205264 
0.0234141 0.0209436 
0.0210114 0.0208479 
0.0217366 0.0214613 
0.0206521 0.0221234 
0.0211681 0.0215456 
0.0209165 0.0216165 
0.0213437 0.0220848 
0.0207302 0.021178 
0.0219207 0.0223687 
0.0215417 0.0208186 
0.022079 0.0212432 
0.0217467 0.021894 
0.0222867 0.0212904 
0.0222624 0.0208255 
0.0211118 0.0203181 
0.0217511 0.0209834 
0.0211449 0.021214 
0.0203122 0.0214979 
0.0211794 0.0201282 
0.0210895 0.0199574

-------[ 2023-01-14 08:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3463)
bb.ps.adc.gain =
0.0224949 0.0216535 
0.0208928 0.022379 
0.0208457 0.0215241 
0.0217822 0.0214862 
0.020964 0.0214588 
0.0211657 0.0205334 
0.0229922 0.0217119 
0.02102 0.0214727 
0.0217333 0.0218561 
0.0206475 0.0224482 
0.021375 0.0218217 
0.020721 0.021956 
0.0208009 0.0216734 
0.0204839 0.021065 
0.0219133 0.022623 
0.0211049 0.0210176 
0.0217215 0.0214224 
0.0218864 0.021809 
0.0221143 0.0215471 
0.0224737 0.0208912 
0.0210469 0.0204185 
0.0220366 0.0212257 
0.0213372 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251
