           9.7133            14.057            10.351            10.847            13.302            17.551            9.3406            10.931            12.862            17.463            10.086            10.226            13.912            13.767 


bb.gem.m1.commonmode_meanU = 
           418.83            412.16            450.74            505.18            533.17            489.39            458.39            473.13            504.04            494.44 
bb.gem.m1.commonmode_rmsU = 
           55.386            40.214            57.103             35.03            60.746            30.311            54.716            33.133             55.41            37.793 
bb.gem.m1.commonmode_meanV = 
           498.36            559.88            407.79            469.71            448.92            458.64            408.41             551.2 
bb.gem.m1.commonmode_rmsV = 
            62.33            45.839            51.436            56.581            47.673            58.785            47.809            67.233 


bb.gem.m2.commonmode_meanU = 
           496.86            475.04            471.67             454.7            471.71            443.76            510.57             415.2            427.77            396.97 
bb.gem.m2.commonmode_rmsU = 
           41.474            37.679            45.192            32.358            48.169            30.356            52.703            32.787            57.986            41.121 
bb.gem.m2.commonmode_meanV = 
           438.62            581.12            523.27            528.73             416.2            588.68            442.51            500.85 
bb.gem.m2.commonmode_rmsV = 
           43.744            76.222            47.172            79.476            46.158            84.642            44.599            84.335 


bb.gem.m3.commonmode_meanU = 
           479.53            487.06            546.11            316.06            533.51            435.86            483.71             540.1            542.96            430.58 
bb.gem.m3.commonmode_rmsU = 
           52.025            45.958            52.697            36.427            49.671            36.145            57.636            42.987            66.316            49.403 
bb.gem.m3.commonmode_meanV = 
            477.9            433.17            451.01            600.52            440.46            532.86            526.41            395.35 
bb.gem.m3.commonmode_rmsV = 
           38.457            87.291            54.543            82.175            56.589            82.732            54.213             53.44 


bb.gem.m4.commonmode_meanU = 
           445.82            471.93            465.32            509.44            482.32            295.53            491.22            495.59            479.34            492.65            458.92            469.49            380.96            473.66             458.1            375.79 
           497.81            504.11            493.02            579.25            499.73            480.72            494.11            498.54            517.03            466.77            512.94            519.08             567.8            556.55 
bb.gem.m4.commonmode_rmsU = 
            8.154            9.2791            11.858            14.493            12.464              9.94            10.031            15.983            12.808            11.122            9.5349            11.036            13.199            11.125            20.241            10.952 
           8.9187            15.569            14.833            8.7499            10.096            20.579            19.879            10.515            8.8489            27.496            8.9857            8.0921            9.4016            8.7169 
bb.gem.m4.commonmode_meanV = 
           256.66            358.51            238.07            438.45            329.79            532.18            528.95             431.5            672.42             504.8            466.89            520.12            519.92            455.78            429.24            525.65 
           369.85            458.92            375.07            562.91            502.71            312.27            423.62            441.14            573.79             617.7            531.07            590.08            481.18            486.32 
bb.gem.m4.commonmode_rmsV = 
           7.7742            7.5612            9.0081            9.9907            11.736             11.24            14.774            20.146            13.043            8.4474            12.426            15.224             9.314            9.4978            17.782            11.984 
           10.408            16.711            14.608            8.9515            12.147            20.116            21.508            8.4621             12.15            37.364            16.047            9.3415             10.58            10.185 


bb.gem.m5.commonmode_meanU = 
           480.57            529.42            510.92            419.19            463.15             479.2            469.74            430.42            443.75            502.11 
bb.gem.m5.commonmode_rmsU = 
           34.628            38.812            34.106            39.534            32.983            34.096             33.39             30.81            38.827            34.561 
bb.gem.m5.commonmode_meanV = 
           342.62            556.03            483.93            471.79            458.58            485.09             392.7            463.68 
bb.gem.m5.commonmode_rmsV = 
           61.994            48.767            53.065            44.044            53.971            47.546            52.124            47.931 


bb.gem.m6.commonmode_meanU = 
           404.96            382.42            532.71            354.05            421.21            408.61            398.78            534.13            450.01            505.03 
bb.gem.m6.commonmode_rmsU = 
           48.877            44.142            38.471            34.419            31.537             24.41            33.552             39.55            52.016            45.281 
bb.gem.m6.commonmode_meanV = 
           464.05            554.85             507.1            515.76            506.64            464.77            482.48            407.23 
bb.gem.m6.commonmode_rmsV = 
               65            68.527            61.381            59.597            61.237            64.431            71.307            57.339 


bb.gem.m7.commonmode_meanU = 
            446.5            443.66            473.64            436.86            462.15            529.09            423.35            466.67            358.91            359.53 
bb.gem.m7.commonmode_rmsU = 
           63.951            43.602            39.478            36.749            34.979            43.252            43.349            56.482            58.375            74.335 
bb.gem.m7.commonmode_meanV = 
           515.69            374.42            536.28            412.93            459.97            432.24            419.62             433.4 
bb.gem.m7.commonmode_rmsV = 
           60.382            4.4699            75.569            72.028            66.573            69.633            58.202            69.422 


bb.gem.m8.commonmode_meanU = 
           527.84             613.9            575.68            448.83            606.15            456.89            510.36            530.12               494            538.11 
bb.gem.m8.commonmode_rmsU = 
           8.6434            7.9871            7.9487            8.2567            8.6578            8.9919            7.4099            9.9575            10.027            12.878 
bb.gem.m8.commonmode_meanV = 
           606.74            697.27             516.7            614.86            693.27            516.96            763.79            762.15            603.11            579.45             616.7            757.04 
bb.gem.m8.commonmode_rmsV = 
            9.092            6.4767            9.4352            7.7495            6.8697            7.0946            8.3046            7.4056            7.1353            9.2061            6.5941            8.7102 


bb.gem.m9.commonmode_meanU = 
           549.74            406.46            532.36             400.4            660.19            395.55            513.77            362.21            502.49            502.16 
bb.gem.m9.commonmode_rmsU = 
           13.155            8.8362             10.58            12.635            11.736            8.3171            8.5939            7.4843            8.2079            10.904 
bb.gem.m9.commonmode_meanV = 
           537.73            710.68            574.44            512.57            642.66            667.01             722.8            672.97            613.14            657.53            615.54            189.66 
bb.gem.m9.commonmode_rmsV = 
            16.97              8.53            9.6817            7.6256            7.1732            7.7838            8.3784            7.6909            7.9491            7.2995            7.6477            1.4925 


bb.gem.m10.commonmode_meanU = 
           495.42            303.78            293.39            519.22            522.26            536.72            594.75            557.33            556.12            480.66 
bb.gem.m10.commonmode_rmsU = 
           11.561            10.373            9.0851            9.4012            10.368            9.1834            9.8128            9.9794            9.5952            10.155 
bb.gem.m10.commonmode_meanV = 
           655.86            418.24            754.04            660.08            468.91            612.73            575.38            550.06            452.52            389.26            562.23            583.09 
bb.gem.m10.commonmode_rmsV = 
           11.526            8.3887            8.8723            8.2499            7.7654            9.4968            9.2299            9.3869            8.1369            11.085            7.9543            12.898 


bb.gem.m11.commonmode_meanU = 
           491.55            423.57            452.29            462.17            490.72            738.19            793.78            629.98            792.41            711.74 
bb.gem.m11.commonmode_rmsU = 
           8.8906            7.6693            9.9811            9.0147            9.3932            9.8951            9.3552            10.955            12.768            9.7872 
bb.gem.m11.commonmode_meanV = 
           602.57            673.62            553.17            605.13            537.91            618.25            501.74            391.66            397.54            373.32            443.34            464.75 
bb.gem.m11.commonmode_rmsV = 
            10.27            7.4577             8.261            8.7531            8.6486            9.1007            8.6674            8.3121            8.4997            9.3674            7.7888            18.332 




# new pedestals from run 814:
2021-09-19 00:00:00
bb.gem.pedfile = gemped/daq_ped_bb_gem_run814.dat
#Mon Sep 20 18:16:53 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

bb.gem.m0.commonmode_meanU = 
           494.23            408.55            552.31            362.77            273.84            508.77            338.23            549.85            305.05             473.5            343.65            368.65            511.05            408.31            476.12            520.77 
           549.93            497.68            521.64            349.81            453.89            558.41            546.78            481.57            489.31            511.73            385.74            570.95            488.91            414.85 
bb.gem.m0.commonmode_rmsU = 
           16.308            16.678              21.9            26.239            24.483            26.474            27.509            26.628            19.452            21.533            20.077            20.742            15.889            17.123            18.475            15.056 
           16.964            17.467            14.006              14.6            16.086            17.955            13.227             14.24            14.574             17.74            9.2827             10.57            10.078            6.9117 
bb.gem.m0.commonmode_meanV = 
           423.65            329.21            604.65            470.73            525.82            533.63            429.97            429.03            367.66            513.48            480.63            321.24            439.04            477.67            502.96            427.84 
            487.6            574.44            528.41            512.49             552.2            469.18            480.84             557.1            269.76            472.05            572.68            563.52            511.77            448.95 
bb.gem.m0.commonmode_rmsV = 
           16.432            18.913            23.543            24.283            29.577            28.182            27.858            22.152            20.551            20.359            21.891            17.965            17.484            16.215            16.003             17.94 
           16.005            15.983             13.93            14.325            14.861            14.776             6.935            10.821            12.564            11.719            14.967            10.269            15.964            7.7721 


bb.gem.m1.commonmode_meanU = 
            413.8            419.85            450.02            507.94            538.64            494.33            466.32             474.1            505.75                 0 
bb.gem.m1.commonmode_rmsU = 
           14.751            15.437            14.149            16.933            15.722            17.544            16.132              18.9            19.354                 0 
bb.gem.m1.commonmode_meanV = 
            495.3            575.28            412.88            485.04            454.52            471.31            410.12             568.7 
bb.gem.m1.commonmode_rmsV = 
           24.545            12.252            16.096            12.042            14.992            11.859            17.153            14.765 


bb.gem.m2.commonmode_meanU = 
           511.97            477.72            485.83             457.8            487.54            449.21            528.36            419.27            445.49            397.89 
bb.gem.m2.commonmode_rmsU = 
            16.87            16.765            15.383            14.432            16.282            14.535            16.811            13.576            21.498            15.444 
bb.gem.m2.commonmode_meanV = 
                485.74            606.53            577.18            555.64            473.69            619.71            498.61            534.18 
bb.gem.m2.commonmode_rmsV = 
                14.482            17.351            16.589            14.983            16.137            14.676            19.816            19.284 


bb.gem.m3.commonmode_meanU = 
           501.26            494.81            569.17            315.65            555.46            440.55            503.03             548.1            562.88            449.66 
bb.gem.m3.commonmode_rmsU = 
           22.983            21.885             24.47             16.41            22.805            16.071            25.158            16.684            28.216            18.702 
bb.gem.m3.commonmode_meanV = 
           485.05            443.65            460.54             612.9            455.56            539.84            542.87            395.69 
bb.gem.m3.commonmode_rmsV = 
           17.808            23.142            17.543            19.014             19.27            20.043            23.834            13.916 


bb.gem.m4.commonmode_meanU = 
           451.85            477.08            470.95            518.91            488.35            300.27            495.63            500.14            482.95            495.45            462.61            473.36            385.11            478.64            462.39            376.34 
            499.1            505.66            496.78            584.09            502.56            484.25            498.72               502            519.78            466.77            473.71            506.69            548.33            481.17 
bb.gem.m4.commonmode_rmsU = 
           13.876            18.208            24.505            28.814            24.625            23.573            25.521            27.266            22.902            23.549            20.079            13.993            22.795            19.009            20.352            15.998 
           17.272            16.118            14.687            13.706            13.825            15.987            13.003             11.69            10.639            15.974            10.305            10.342            7.7766            8.0098 
bb.gem.m4.commonmode_meanV = 
           257.78            359.45             237.8            441.66            331.93            535.93            531.19            433.16            675.82            506.06            467.66            520.84            524.31            458.94            431.34            532.57 
           373.53            461.96            377.84            570.62            508.41            314.53            428.66               446            579.46            623.44            545.02            549.75            577.77            498.38 
bb.gem.m4.commonmode_rmsV = 
           16.821            17.627            20.223            22.773            32.884            32.293            34.708             31.97            22.928            23.089            23.674            22.002            20.172            19.018            21.778            16.503 
           16.482             18.56            12.931            13.608            14.769            16.045            12.704            9.5234            11.344             21.85            11.544            8.2574            9.5334            6.0374 


bb.gem.m5.commonmode_meanU = 
            484.6            525.49            518.42            424.12            466.58            482.93             472.9            431.39            446.45            497.38 
bb.gem.m5.commonmode_rmsU = 
           16.264            15.616            13.672            15.821            12.683            15.529            12.603            15.364            15.456            19.982 
bb.gem.m5.commonmode_meanV = 
           344.59            555.48            488.67            476.23             465.3            486.48            394.64            461.07 
bb.gem.m5.commonmode_rmsV = 
            25.41            18.104            17.366            14.818            17.119            15.064             18.06            16.249 


bb.gem.m6.commonmode_meanU = 
            409.1            380.58            533.37            358.92             423.4            410.31            402.17            535.67            459.95            507.56 
bb.gem.m6.commonmode_rmsU = 
           15.411            21.206            13.778            16.826            15.266            14.253            14.649             18.31            18.987             19.95 
bb.gem.m6.commonmode_meanV = 
           458.88            554.17            506.58            525.04            509.46            468.28            485.79            407.87 
bb.gem.m6.commonmode_rmsV = 
            18.92            20.604            14.649            16.465            15.266            17.406            19.973            18.557 


bb.gem.m7.commonmode_meanU = 
           451.35            435.52            476.49            441.09            465.48            534.74            433.43            468.53             360.3             350.6 
bb.gem.m7.commonmode_rmsU = 
           30.757            29.754            25.186            30.813            27.224            37.667            32.128            41.484             38.72            45.273 
bb.gem.m7.commonmode_meanV = 
           520.62                 0             536.4                 0            459.96            439.61            427.11            437.13 
bb.gem.m7.commonmode_rmsV = 
            26.45                 0            30.564                 0            27.636            38.917             26.69            38.703 


bb.gem.m8.commonmode_meanU = 
           540.62            628.98            590.23            460.84            619.78             463.1             517.3            537.19            500.27            545.07 
bb.gem.m8.commonmode_rmsU = 
           8.7807            8.1334            7.6875            8.2183            8.3826            8.4433            7.5498            9.5396            9.7264            11.962 
bb.gem.m8.commonmode_meanV = 
           628.05            722.16            538.24            640.09            717.02            538.47            795.63            793.57            628.05            601.09            639.85            788.92 
bb.gem.m8.commonmode_rmsV = 
           8.5644            6.3334            9.5188            7.6808            6.6171            6.9569             8.546             7.508             7.208             9.393            7.0596            8.8262 


bb.gem.m9.commonmode_meanU = 
           559.93            414.62            543.83            408.99            670.87            412.02            535.94            376.89            522.07            520.04 
bb.gem.m9.commonmode_rmsU = 
           11.696            8.7051            8.7078            10.363            9.7236            8.5393            9.4626            8.0087             8.632            11.362 
bb.gem.m9.commonmode_meanV = 
           551.06            726.98            587.55            525.07            657.14            681.65            736.73             687.7            627.83            672.14            629.35            178.64 
bb.gem.m9.commonmode_rmsV = 
           13.715            7.8069            9.9178            7.5102            7.2468            7.8913            7.9075            7.5701            7.7775            7.1575            7.5141            1.5036 


bb.gem.m10.commonmode_meanU = 
              503            305.74            295.34            524.14            530.57            540.01            599.08            560.99            558.66            481.52 
bb.gem.m10.commonmode_rmsU = 
           10.818            10.142            8.9025            9.1673            9.6655            9.2185            9.5682            9.5947            9.9354            10.751 
bb.gem.m10.commonmode_meanV = 
           658.64            419.82            758.92            664.21            471.08            615.48            577.97            553.14            454.29            389.93            565.24            585.75 
bb.gem.m10.commonmode_rmsV = 
           11.277            8.3801            8.6898            8.2797            7.7258            10.006            8.9728            9.1305            7.8111            10.624            7.4199            11.973 


bb.gem.m11.commonmode_meanU = 
           496.16            425.25            456.81            464.94            495.59            683.65            737.08            574.56            737.51            655.62 
bb.gem.m11.commonmode_rmsU = 
           9.1341            7.4136            10.189            8.9221            9.2596            8.1609            9.5032            14.892             9.807            10.558 
bb.gem.m11.commonmode_meanV = 
           606.92            680.28            558.01            610.66            544.23            623.18            506.64            395.06            399.87            376.54            447.08            468.49 
bb.gem.m11.commonmode_rmsV = 
           10.287            7.4892            8.2913            8.5492            8.4095            9.5249            8.1135            7.9032            8.0389            8.9192              7.21            14.709 

