      24      11      28      23       5      10       5       1       1 
      24      11      28      23       6       9       6       1       1 
      24      11      28      23       7       8       7       1       1 
      24      11      28      23       8       7       8       1       1 
      24      11      28      23       9       6       9       1       1 
      24      11      28      23      10       5      10       1       1 
      24      11      28      23      11       4      11       1       1 
      24      11      32      23      10       4       9       1       0 
      24      11      32      23      11       3       8       1       0 
      24      11      32      23      12       2       7       1       0 
      24      11      32      23      13       1       6       1       0 
      24      11      32      23      14       0       5       1       0 
      24      11      33      23       0       4       0       0       0 
      24      11      33      23       1       3       1       0       0 
      24      11      33      23       2       2       2       0       0 
      24      11      33      23       3       1       3       0       0 
      24      11      33      23       4       0       4       0       0 
sbs.gemCeR.m9.chanmap = 
      24      11      29      89       0      15       0       1       1 
      24      11      29      89       1      14       1       1       1 
      24      11      29      89       2      13       2       1       1 
      24      11      29      89       3      12       3       1       1 
      24      11      29      89       4      11       4       1       1 
      24      11      29      89       5      10       5       1       1 
      24      11      29      89       6       9       6       1       1 
      24      11      29      89       7       8       7       1       1 
      24      11      29      89       8       7       8       1       1 
      24      11      29      89       9       6       9       1       1 
      24      11      29      89      10       5      10       1       1 
      24      11      29      89      11       4      11       1       1 
      24      11      32      89       5      12       9       1       0 
      24      11      32      89       6      11       8       1       0 
      24      11      32      89       7      10       7       1       0 
      24      11      32      89       8       9       6       1       0 
      24      11      32      89       9       8       5       1       0 
      24      11      33      89       5      12       0       0       0 
      24      11      33      89       6      11       1       0       0 
      24      11      33      89       7      10       2       0       0 
      24      11      33      89       8       9       3       0       0 
      24      11      33      89       9       8       4       0       0 
sbs.gemCeR.m10.chanmap = 
      24      11      30      88       0      15      11       0       1 
      24      11      30      88       1      14      10       0       1 
      24      11      30      88       2      13       9       0       1 
      24      11      30      88       3      12       8       0       1 
      24      11      30      88       4      11       7       0       1 
      24      11      30      88       5      10       6       0       1 
      24      11      30      88       6       9       5       0       1 
      24      11      30      88       7       8       4       0       1 
      24      11      30      88       8       7       3       0       1 
      24      11      30      88       9       6       2       0       1 
      24      11      30      88      10       5       1       0       1 
      24      11      30      88      11       4       0       0       1 
      24      11      32      88       0      20       9       1       0 
      24      11      32      88       1      19       8       1       0 
      24      11      32      88       2      18       7       1       0 
      24      11      32      88       3      17       6       1       0 
      24      11      32      88       4      16       5       1       0 
      24      11      33      88      10      20       0       0       0 
      24      11      33      88      11      19       1       0       0 
      24      11      33      88      12      18       2       0       0 
      24      11      33      88      13      17       3       0       0 
      24      11      33      88      14      16       4       0       0 
sbs.gemCeR.m11.chanmap = 
      24      11      31      41       0      15      11       0       1 
      24      11      31      41       1      14      10       0       1 
      24      11      31      41       2      13       9       0       1 
      24      11      31      41       3      12       8       0       1 
      24      11      31      41       4      11       7       0       1 
      24      11      31      41       5      10       6       0       1 
      24      11      31      41       6       9       5       0       1 
      24      11      31      41       7       8       4       0       1 
      24      11      31      41       8       7       3       0       1 
      24      11      31      41       9       6       2       0       1 
      24      11      31      41      10       5       1       0       1 
      24      11      31      41      11       4       0       0       1 
      24      11      34      41       0       4       9       1       0 
      24      11      34      41       1       3       8       1       0 
      24      11      34      41       2       2       7       1       0 
      24      11      34      41       3       1       6       1       0 
      24      11      34      41       4       0       5       1       0 
      24      11      34      41       8      12       0       0       0 
      24      11      34      41       9      11       1       0       0 
      24      11      34      41      10      10       2       0       0 
      24      11      34      41      11       9       3       0       0 
      24      11      34      41      12       8       4       0       0

#Eighth Layer (L7 - m22, m23, m24, m25): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis        
sbs.gemCeR.m12.chanmap = 
      24      11      35       3       0      15       0       1       1 
      24      11      35       3       1      14       1       1       1 
      24      11      35       3       2      13       2       1       1 
      24      11      35       3       3      12       3       1       1 
      24      11      35       3       4      11       4       1       1 
      24      11      35       3       5      10       5       1       1 
      24      11      35       3       6       9       6       1       1 
      24      11      35       3       7       8       7       1       1 
      24      11      35       3       8       7       8       1       1 
      24      11      35       3       9       6       9       1       1 
      24      11      35       3      10       5      10       1       1 
      24      11      35       3      11       4      11       1       1 
      24      11      39       3      10       4       9       1       0 
      24      11      39       3      11       3       8       1       0 
      24      11      39       3      12       2       7       1       0 
      24      11      39       3      13       1       6       1       0 
      24      11      39       3      14       0       5       1       0 
      25      11       0       3       0       4       0       0       0 
      25      11       0       3       1       3       1       0       0 
      25      11       0       3       2       2       2       0       0 
      25      11       0       3       3       1       3       0       0 
      25      11       0       3       4       0       4       0       0 
sbs.gemCeR.m13.chanmap = 
      24      11      36      13       0      15       0       1       1 
      24      11      36      13       1      14       1       1       1 
      24      11      36      13       2      13       2       1       1 
      24      11      36      13       3      12       3       1       1 
      24      11      36      13       4      11       4       1       1 
      24      11      36      13       5      10       5       1       1 
      24      11      36      13       6       9       6       1       1 
      24      11      36      13       7       8       7       1       1 
      24      11      36      13       8       7       8       1       1 
      24      11      36      13       9       6       9       1       1 
      24      11      36      13      10       5      10       1       1 
      24      11      36      13      11       4      11       1       1 
      24      11      39      13       5      12       9       1       0 
      24      11      39      13       6      11       8       1       0 
      24      11      39      13       7      10       7       1       0 
      24      11      39      13       8       9       6       1       0 
      24      11      39      13       9       8       5       1       0 
      25      11       0      13       5      12       0       0       0 
      25      11       0      13       6      11       1       0       0 
      25      11       0      13       7      10       2       0       0 
      25      11       0      13       8       9       3       0       0 
      25      11       0      13       9       8       4       0       0 
sbs.gemCeR.m14.chanmap = 
      24      11      37      19       0      15      11       0       1 
      24      11      37      19       1      14      10       0       1 
      24      11      37      19       2      13       9       0       1 
      24      11      37      19       3      12       8       0       1 
      24      11      37      19       4      11       7       0       1 
      24      11      37      19       5      10       6       0       1 
      24      11      37      19       6       9       5       0       1 
      24      11      37      19       7       8       4       0       1 
      24      11      37      19       8       7       3       0       1 
      24      11      37      19       9       6       2       0       1 
      24      11      37      19      10       5       1       0       1 
      24      11      37      19      11       4       0       0       1 
      24      11      39      19       0      20       9       1       0 
      24      11      39      19       1      19       8       1       0 
      24      11      39      19       2      18       7       1       0 
      24      11      39      19       3      17       6       1       0 
      24      11      39      19       4      16       5       1       0 
      25      11       0      19      10      20       0       0       0 
      25      11       0      19      11      19       1       0       0 
      25      11       0      19      12      18       2       0       0 
      25      11       0      19      13      17       3       0       0 
      25      11       0      19      14      16       4       0       0 
sbs.gemCeR.m15.chanmap = 
      24      11      38      15       0      15      11       0       1 
      24      11      38      15       1      14      10       0       1 
      24      11      38      15       2      13       9       0       1 
      24      11      38      15       3      12       8       0       1 
      24      11      38      15       4      11       7       0       1 
      24      11      38      15       5      10       6       0       1 
      24      11      38      15       6       9       5       0       1 
      24      11      38      15       7       8       4       0       1 
      24      11      38      15       8       7       3       0       1 
      24      11      38      15       9       6       2       0       1 
      24      11      38      15      10       5       1       0       1 
      24      11      38      15      11       4       0       0       1 
      25      11       1      15       0       4       9       1       0 
      25      11       1      15       1       3       8       1       0 
      25      11       1      15       2       2       7       1       0 
      25      11       1      15       3       1       6       1       0 
      25      11       1      15       4       0       5       1       0 
      25      11       1      15       8      12       0       0       0 
      25      11       1      15       9      11       1       0       0 
      25      11       1      15      10      10       2       0       0 
      25      11       1      15      11       9       3       0       0 
      25      11       1      15      12       8       4       0       0 


# ###################### TIME-DEPENDENT PEDESTAL FILES ##########################

# time-dependent entries:
# default value from the beginning of time:

# pedestals during downtime before GEn


--------[ 2024-01-23 08:00:00 ] #GEn-RP Testing
sbs.gemCeR.pedfile = gemped/daq_ped_sbs.gem.run6408.dat
sbs.gemCeR.cmfile = gemped/db_cmr_sbs_gem_run6408.dat

--------[ 2024-01-23 17:00:00 ] #GEn-RP Testing
sbs.gemCeR.pedfile = gemped/daq_ped_sbs_gem_run7150.dat
sbs.gemCeR.cmfile = gemped/db_cmr_sbs_gem_run7150.dat

--------[ 2024-04-23 18:30:00 ] #GEn-RP Testing
sbs.gemCeR.pedfile = gemped/daq_ped_sbs_gem_run361.dat
sbs.gemCeR.cmfile = gemped/db_cmr_sbs_gem_run361.dat

# # #################### END OF TIME-DEPENDENT PEDESTAL FILES #########################


---------[ 2023-11-02 00:00:00 ] # Cosmic Data before A_LL

sbs.gemCeR.useopticsconstraint = 0
sbs.gemCeR.useslopeconstraint = 0
sbs.gemCeR.useconstraint = 0
#sbs.gemCeR.dump_geometry_info = 1

---------[ 2023-11-16 14:30:00 ] # Back to Beam A_LL

sbs.gemCeR.useopticsconstraint = 0
sbs.gemCeR.useslopeconstraint = 0
sbs.gemCeR.useconstraint = 1
sbs.gemCeR.dump_geometry_info = 0

sbs.gemCeR.use_enhanced_chi2 = 0
sbs.gemCeR.minhighqualityhitsontrack = 0


--------[ 2024-04-10 00:00:00 ] # start GEN-RP: use alignments from straight-through run 83:

# the following are "corrected" initial alignments for GEn-RP: The X and Z positions are probably okay, the Y positions probably changed due to work on the
# layers between experiments. We'll see.

# initial alignment using straight-throughs:
sbs.gemCeR.m0.position =      -0.7656478   -0.0002207102       0.5435579
sbs.gemCeR.m0.angle =       0.2026364     -0.09702295      0.08877064
sbs.gemCeR.m1.position =      -0.2530167     0.001278206       0.5076592
sbs.gemCeR.m1.angle =      -0.0324446     -0.05242059       0.1352442
sbs.gemCeR.m2.position =        0.257696     0.002031102       0.5423379
sbs.gemCeR.m2.angle =     -0.01780759      0.07955732      0.08478424
sbs.gemCeR.m3.position =       0.7690253     0.002342126       0.5058875
sbs.gemCeR.m3.angle =      -0.4373366      0.07501141       0.1203856
sbs.gemCeR.m4.position =      -0.7667773    0.0002796752       0.6267418
sbs.gemCeR.m4.angle =       0.3196519      -0.1408276      0.06295581
sbs.gemCeR.m5.position =       -0.255304     5.86233e-05        0.585546
sbs.gemCeR.m5.angle =     -0.01031857     -0.06555382      -0.0737156
sbs.gemCeR.m6.position =       0.2557933    0.0008322721       0.6299071
sbs.gemCeR.m6.angle =      0.09677174     -0.09350466      0.01356885
sbs.gemCeR.m7.position =       0.7673998    0.0008827222       0.5820235
sbs.gemCeR.m7.angle =      -0.2351517     0.001494413       0.1377411
sbs.gemCeR.m8.position =      -0.7686239    -0.002505885       0.7594452
sbs.gemCeR.m8.angle =      0.07243406       0.2462728     -0.04271415
sbs.gemCeR.m9.position =      -0.2557452    -0.002021459       0.7149934
sbs.gemCeR.m9.angle =     -0.01380435      0.06974578     -0.09351213
sbs.gemCeR.m10.position =       0.2570204    -0.001673405       0.7570816
sbs.gemCeR.m10.angle =     -0.05212533       0.2142305      -0.1499371
sbs.gemCeR.m11.position =       0.7677144    -0.004364798       0.7094717
sbs.gemCeR.m11.angle =      -0.2859208       -0.824831      0.05057759
sbs.gemCeR.m12.position =      -0.7687598     0.002016637       0.8747686
sbs.gemCeR.m12.angle =       0.3372698     -0.04461827     0.009284924
sbs.gemCeR.m13.position =       -0.256615      0.00141197        0.833545
sbs.gemCeR.m13.angle =      -0.1093407      -0.0316357      0.05759261
sbs.gemCeR.m14.position =       0.2526902   -0.0005595826       0.8773625
sbs.gemCeR.m14.angle =       0.0886665       0.2449412     -0.03232909
sbs.gemCeR.m15.position =       0.7654679   -0.0007645815       0.8276217
sbs.gemCeR.m15.angle =      -0.3214451       -1.228375      0.08598936


--------[ 2024-04-19 16:00:00 ] # adjust timing

sbs.gemCeR.corrcoeff_cut = 0.5

sbs.gemCeR.trackchi2cut = 15.0

sbs.gemCeR.maxstrip_t0 = 88.1 87.5
sbs.gemCeR.maxstrip_tsigma = 11.7 11.1
sbs.gemCeR.maxstrip_tcut = 3.5 3.5 

sbs.gemCeR.usestriptimingcut = 1
sbs.gemCeR.suppressfirstlast = -1

sbs.gemCeR.zerosuppress_nsigma = 3.0
sbs.gemCeR.threshold_sample = 0.0
sbs.gemCeR.threshold_stripsum = 0.0
sbs.gemCeR.threshold_clustersum = 0.0

sbs.gemCeR.minhighqualityhitsontrack = 0

sbs.gemCeR.HitTimeMean = 87.8 87.2 
sbs.gemCeR.HitTimeSigma = 11.3 10.5

sbs.gemCeR.deltat_sigma = 8.9
sbs.gemCeR.deltat_cut = 30.0

sbs.gemCeR.sigmatrackt0 = 8.2
sbs.gemCeR.cuttrackt0 = 24.0

sbs.gemCeR.threshold_sample = 40.0
sbs.gemCeR.threshold_stripsum = 120.0
sbs.gemCeR.threshold_clustersum = 240.0

