bb.gem.m1.HitTimeSigmaFit =       21.603        21.72

bb.gem.m1.ADCasym_sigma =      0.08155
bb.gem.m1.ADCratio_sigma =      0.15326
bb.gem.m1.ADCratio_sigma_deconv =      0.15102

bb.gem.m1.sigma_tcorr =       10.474

bb.gem.m2.maxstrip_t0 =      89.12      88.93
bb.gem.m2.maxstrip_tsigma =      5.716      5.787
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      47.58      46.06
bb.gem.m2.maxstrip_tsigma_deconv =      12.25      12.28
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      19.55      19.44
bb.gem.m2.maxstrip_tsigma_fit =      8.671      8.624
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =        2.419
bb.gem.m2.deltat_cut =       12.095
bb.gem.m2.deltat_sigma_deconv =       7.0577
bb.gem.m2.deltat_cut_deconv =       35.289
bb.gem.m2.deltat_sigma_fit =       2.7253
bb.gem.m2.deltat_cut_fit =       13.626

bb.gem.m2.HitTimeMean =       87.436       87.845
bb.gem.m2.HitTimeSigma =       5.4921       5.5818
bb.gem.m2.HitTimeMeanDeconv =       42.843       43.132
bb.gem.m2.HitTimeSigmaDeconv =       11.961        11.86
bb.gem.m2.HitTimeMeanFit =       17.541       18.137
bb.gem.m2.HitTimeSigmaFit =       7.7633       8.0825

bb.gem.m2.ADCasym_sigma =     0.062082
bb.gem.m2.ADCratio_sigma =      0.12196
bb.gem.m2.ADCratio_sigma_deconv =      0.12675

bb.gem.m2.sigma_tcorr =       4.3765

bb.gem.m3.maxstrip_t0 =      86.18      85.54
bb.gem.m3.maxstrip_tsigma =      10.85      11.27
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      49.59      47.65
bb.gem.m3.maxstrip_tsigma_deconv =      25.46      25.93
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =         16      14.73
bb.gem.m3.maxstrip_tsigma_fit =      17.92      17.56
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.4176
bb.gem.m3.deltat_cut =       12.088
bb.gem.m3.deltat_sigma_deconv =       6.5669
bb.gem.m3.deltat_cut_deconv =       32.835
bb.gem.m3.deltat_sigma_fit =       3.5416
bb.gem.m3.deltat_cut_fit =       17.708

bb.gem.m3.HitTimeMean =       85.429       85.597
bb.gem.m3.HitTimeSigma =        10.95       11.465
bb.gem.m3.HitTimeMeanDeconv =       46.773        46.56
bb.gem.m3.HitTimeSigmaDeconv =       25.891       26.172
bb.gem.m3.HitTimeMeanFit =       15.897       15.937
bb.gem.m3.HitTimeSigmaFit =       17.853       18.857

bb.gem.m3.ADCasym_sigma =     0.065198
bb.gem.m3.ADCratio_sigma =      0.12555
bb.gem.m3.ADCratio_sigma_deconv =       0.1269

bb.gem.m3.sigma_tcorr =       9.9613

bb.gem.m4.maxstrip_t0 =      89.67      90.71
bb.gem.m4.maxstrip_tsigma =      6.105      5.278
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      49.16      55.39
bb.gem.m4.maxstrip_tsigma_deconv =      12.52      9.963
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      19.86      20.25
bb.gem.m4.maxstrip_tsigma_fit =      9.579      9.058
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.1044
bb.gem.m4.deltat_cut =       10.522
bb.gem.m4.deltat_sigma_deconv =         5.46
bb.gem.m4.deltat_cut_deconv =         27.3
bb.gem.m4.deltat_sigma_fit =       2.8281
bb.gem.m4.deltat_cut_fit =        14.14

bb.gem.m4.HitTimeMean =        88.48       88.911
bb.gem.m4.HitTimeSigma =        5.466        5.004
bb.gem.m4.HitTimeMeanDeconv =       46.049       49.765
bb.gem.m4.HitTimeSigmaDeconv =       11.264       9.4274
bb.gem.m4.HitTimeMeanFit =       18.338        18.05
bb.gem.m4.HitTimeSigmaFit =       8.3429       7.6839

bb.gem.m4.ADCasym_sigma =     0.048339
bb.gem.m4.ADCratio_sigma =     0.096001
bb.gem.m4.ADCratio_sigma_deconv =      0.10195

bb.gem.m4.sigma_tcorr =       3.9766

bb.gem.m5.maxstrip_t0 =      90.92      92.93
bb.gem.m5.maxstrip_tsigma =      5.854      5.437
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      51.67      58.66
bb.gem.m5.maxstrip_tsigma_deconv =       12.5      10.96
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      22.27      24.89
bb.gem.m5.maxstrip_tsigma_fit =      9.713      9.789
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.3348
bb.gem.m5.deltat_cut =       11.674
bb.gem.m5.deltat_sigma_deconv =       6.4452
bb.gem.m5.deltat_cut_deconv =       32.226
bb.gem.m5.deltat_sigma_fit =       3.0553
bb.gem.m5.deltat_cut_fit =       15.276

bb.gem.m5.HitTimeMean =       89.415       90.986
bb.gem.m5.HitTimeSigma =       5.5502       5.1418
bb.gem.m5.HitTimeMeanDeconv =       48.296       53.742
bb.gem.m5.HitTimeSigmaDeconv =       11.955        10.75
bb.gem.m5.HitTimeMeanFit =        20.18       22.054
bb.gem.m5.HitTimeSigmaFit =       9.0738       8.8323

bb.gem.m5.ADCasym_sigma =     0.063445
bb.gem.m5.ADCratio_sigma =      0.12259
bb.gem.m5.ADCratio_sigma_deconv =      0.12866

bb.gem.m5.sigma_tcorr =       4.0379

bb.gem.m6.maxstrip_t0 =      91.79       92.2
bb.gem.m6.maxstrip_tsigma =      5.734      5.531
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      52.76       55.1
bb.gem.m6.maxstrip_tsigma_deconv =       11.9      11.64
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      23.37      24.01
bb.gem.m6.maxstrip_tsigma_fit =      9.739      9.578
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.3477
bb.gem.m6.deltat_cut =       11.739
bb.gem.m6.deltat_sigma_deconv =       6.5225
bb.gem.m6.deltat_cut_deconv =       32.612
bb.gem.m6.deltat_sigma_fit =       3.0043
bb.gem.m6.deltat_cut_fit =       15.022

bb.gem.m6.HitTimeMean =       90.409       90.254
bb.gem.m6.HitTimeSigma =       5.5315       5.3251
bb.gem.m6.HitTimeMeanDeconv =       49.377       49.988
bb.gem.m6.HitTimeSigmaDeconv =        11.61       11.393
bb.gem.m6.HitTimeMeanFit =       21.519       21.302
bb.gem.m6.HitTimeSigmaFit =       8.8968       8.6547

bb.gem.m6.ADCasym_sigma =     0.064007
bb.gem.m6.ADCratio_sigma =      0.12542
bb.gem.m6.ADCratio_sigma_deconv =      0.12866

bb.gem.m6.sigma_tcorr =       4.2789

bb.gem.m7.maxstrip_t0 =      88.29      88.73
bb.gem.m7.maxstrip_tsigma =      6.619      5.528
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      45.14      47.61
bb.gem.m7.maxstrip_tsigma_deconv =       14.2       11.5
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      18.44      18.95
bb.gem.m7.maxstrip_tsigma_fit =      9.395      8.363
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.3629
bb.gem.m7.deltat_cut =       11.815
bb.gem.m7.deltat_sigma_deconv =       6.8957
bb.gem.m7.deltat_cut_deconv =       34.478
bb.gem.m7.deltat_sigma_fit =        2.686
bb.gem.m7.deltat_cut_fit =        13.43

bb.gem.m7.HitTimeMean =       87.116        86.81
bb.gem.m7.HitTimeSigma =       6.0222       5.2641
bb.gem.m7.HitTimeMeanDeconv =        42.21         42.1
bb.gem.m7.HitTimeSigmaDeconv =       13.156        11.14
bb.gem.m7.HitTimeMeanFit =       16.981        16.55
bb.gem.m7.HitTimeSigmaFit =       8.3701       7.4742

bb.gem.m7.ADCasym_sigma =      0.05743
bb.gem.m7.ADCratio_sigma =      0.10899
bb.gem.m7.ADCratio_sigma_deconv =      0.11031

bb.gem.m7.sigma_tcorr =       4.6138

bb.gem.sigmatrackt0 =       3.4815
bb.gem.cuttrackt0 = 20.0

---------[ 2022-01-11 00:00:00 ] # for optics running with sieve in, we will disable suppression of strips peaking in first or last time sample for now: 
# also disable timing cuts, as the optics data had a different latency setting:
bb.gem.usestriptimingcut = 0
bb.gem.use_enhanced_chi2 = 0
bb.gem.minhighqualityhitsontrack = 0 0 0  
bb.gem.minhitsontrack = 3

bb.gem.suppressfirstlast = 0

# time-dependent entries for SBS-14 optics data:
---------[ 2022-01-11 8:45:00 ] # zero-field, five-foil:

bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useforwardopticsconstraint = 0

---------[ 2022-01-11 9:13:00 ] # field-on, five-foil optics:

# switch these off for optics analysis
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-11 10:09:00 ] # zero-field, 1-foil optics: 

bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-11 10:35:00 ] # presumably going back to production after this:

bb.gem.suppressfirstlast = -1
bb.gem.m1.suppressfirstlast = 0
bb.gem.m3.suppressfirstlast = 0

bb.gem.useconstraint = 1
bb.gem.useforwardopticsconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

bb.gem.minhitsontrack = 3
bb.gem.minhighqualityhitsontrack = 3 2 2 
bb.gem.usestriptimingcut = 1
bb.gem.use_enhanced_chi2 = 1


---------[ 2022-01-13 12:00:00 ] # cosmic runs while target was broken

bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useforwardopticsconstraint = 0
bb.gem.use_enhanced_chi2 = 0
bb.gem.minhighqualityhitsontrack = 0 0 0 
bb.gem.usestriptimingcut = 0

---------[ 2022-01-15 12:00:00 ] # production runs after this

bb.gem.suppressfirstlast = -1
bb.gem.m1.suppressfirstlast = 0
bb.gem.m3.suppressfirstlast = 0

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

bb.gem.minhighqualityhitsontrack = 3 2 2 
bb.gem.usestriptimingcut = 1
bb.gem.use_enhanced_chi2 = 1


----------[ 2022-01-16 00:00:00 ] # timing cuts SBS-14 with final latency setting for production:

bb.gem.m0.maxstrip_t0 =      88.21       87.8
bb.gem.m0.maxstrip_tsigma =      5.915      5.904
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      50.03      47.52
bb.gem.m0.maxstrip_tsigma_deconv =      12.58      12.69
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      20.96      20.37
bb.gem.m0.maxstrip_tsigma_fit =      9.534      9.552
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.2304
bb.gem.m0.deltat_cut =       16.152
bb.gem.m0.deltat_sigma_deconv =       8.3107
bb.gem.m0.deltat_cut_deconv =       41.553
bb.gem.m0.deltat_sigma_fit =       3.6126
bb.gem.m0.deltat_cut_fit =       18.063

bb.gem.m0.HitTimeMean =       86.359       86.533
bb.gem.m0.HitTimeSigma =       5.8895       5.8464
bb.gem.m0.HitTimeMeanDeconv =       44.924       44.226
bb.gem.m0.HitTimeSigmaDeconv =       12.775       12.627
bb.gem.m0.HitTimeMeanFit =       18.442       18.672
bb.gem.m0.HitTimeSigmaFit =       9.1896       9.1727

bb.gem.m0.ADCasym_sigma =     0.078872
bb.gem.m0.ADCratio_sigma =      0.14875
bb.gem.m0.ADCratio_sigma_deconv =      0.14939

bb.gem.m0.sigma_tcorr =       4.7413

bb.gem.m1.maxstrip_t0 =      79.93      79.59
bb.gem.m1.maxstrip_tsigma =      9.943      9.907
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      39.52      38.25
bb.gem.m1.maxstrip_tsigma_deconv =       22.3      21.65
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      9.786      9.128
bb.gem.m1.maxstrip_tsigma_fit =       15.3      14.59
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.0005
bb.gem.m1.deltat_cut =       15.003
bb.gem.m1.deltat_sigma_deconv =       8.4987
bb.gem.m1.deltat_cut_deconv =       42.494
bb.gem.m1.deltat_sigma_fit =       4.2238
bb.gem.m1.deltat_cut_fit =       21.119

bb.gem.m1.HitTimeMean =       79.158       79.477
bb.gem.m1.HitTimeSigma =       10.059       10.055
bb.gem.m1.HitTimeMeanDeconv =       37.151       37.242
bb.gem.m1.HitTimeSigmaDeconv =       21.814        21.34
bb.gem.m1.HitTimeMeanFit =       9.4491        9.451
bb.gem.m1.HitTimeSigmaFit =       14.798       14.901

bb.gem.m1.ADCasym_sigma =      0.08539
bb.gem.m1.ADCratio_sigma =      0.16249
bb.gem.m1.ADCratio_sigma_deconv =       0.1617

bb.gem.m1.sigma_tcorr =       9.0098

bb.gem.m2.maxstrip_t0 =      89.37      89.29
bb.gem.m2.maxstrip_tsigma =       5.85      5.803
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      52.37         51
bb.gem.m2.maxstrip_tsigma_deconv =      12.12      12.08
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      22.48      22.32
bb.gem.m2.maxstrip_tsigma_fit =      10.02      10.13
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.8215
bb.gem.m2.deltat_cut =       14.107
bb.gem.m2.deltat_sigma_deconv =       7.2424
bb.gem.m2.deltat_cut_deconv =       36.212
bb.gem.m2.deltat_sigma_fit =       3.2374
bb.gem.m2.deltat_cut_fit =       16.187

bb.gem.m2.HitTimeMean =       87.544       88.057
bb.gem.m2.HitTimeSigma =       5.8662       5.7297
bb.gem.m2.HitTimeMeanDeconv =        47.25       47.744
bb.gem.m2.HitTimeSigmaDeconv =        12.38       11.951
bb.gem.m2.HitTimeMeanFit =       20.124       20.801
bb.gem.m2.HitTimeSigmaFit =       9.3727       9.3926

bb.gem.m2.ADCasym_sigma =     0.069922
bb.gem.m2.ADCratio_sigma =      0.13286
bb.gem.m2.ADCratio_sigma_deconv =      0.13364

bb.gem.m2.sigma_tcorr =       4.6368

bb.gem.m3.maxstrip_t0 =      83.94      83.42
bb.gem.m3.maxstrip_tsigma =      9.562      9.806
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      46.71      44.76
bb.gem.m3.maxstrip_tsigma_deconv =      21.77      22.07
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      14.25       13.6
bb.gem.m3.maxstrip_tsigma_fit =      15.56       14.6
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.6234
bb.gem.m3.deltat_cut =       13.117
bb.gem.m3.deltat_sigma_deconv =       6.8817
bb.gem.m3.deltat_cut_deconv =       34.408
bb.gem.m3.deltat_sigma_fit =       3.4609
bb.gem.m3.deltat_cut_fit =       17.304

bb.gem.m3.HitTimeMean =       82.969       83.131
bb.gem.m3.HitTimeSigma =        9.435       9.6897
bb.gem.m3.HitTimeMeanDeconv =       43.281       43.068
bb.gem.m3.HitTimeSigmaDeconv =       21.671       21.928
bb.gem.m3.HitTimeMeanFit =       13.958       13.897
bb.gem.m3.HitTimeSigmaFit =       14.938       15.163

bb.gem.m3.ADCasym_sigma =     0.068733
bb.gem.m3.ADCratio_sigma =      0.13386
bb.gem.m3.ADCratio_sigma_deconv =      0.12958

bb.gem.m3.sigma_tcorr =       8.5879

bb.gem.m4.maxstrip_t0 =      89.95      90.53
bb.gem.m4.maxstrip_tsigma =      5.924      5.335
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      53.77      58.87
bb.gem.m4.maxstrip_tsigma_deconv =      12.03      9.407
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      22.71      22.99
bb.gem.m4.maxstrip_tsigma_fit =      10.98      10.57
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =        2.145
bb.gem.m4.deltat_cut =       10.725
bb.gem.m4.deltat_sigma_deconv =       5.3099
bb.gem.m4.deltat_cut_deconv =       26.549
bb.gem.m4.deltat_sigma_fit =       3.1133
bb.gem.m4.deltat_cut_fit =       15.567

bb.gem.m4.HitTimeMean =       88.575        88.74
bb.gem.m4.HitTimeSigma =       5.4565         5.15
bb.gem.m4.HitTimeMeanDeconv =         50.2       53.315
bb.gem.m4.HitTimeSigmaDeconv =       10.845       9.5581
bb.gem.m4.HitTimeMeanFit =       20.896       20.277
bb.gem.m4.HitTimeSigmaFit =       9.5791       9.1675

bb.gem.m4.ADCasym_sigma =       0.0498
bb.gem.m4.ADCratio_sigma =     0.097078
bb.gem.m4.ADCratio_sigma_deconv =      0.09817

bb.gem.m4.sigma_tcorr =         4.35

bb.gem.m5.maxstrip_t0 =       91.1      92.68
bb.gem.m5.maxstrip_tsigma =      5.737      5.334
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      56.49      62.49
bb.gem.m5.maxstrip_tsigma_deconv =      11.91      10.27
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      25.45      28.07
bb.gem.m5.maxstrip_tsigma_fit =      11.01      10.72
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.4315
bb.gem.m5.deltat_cut =       12.158
bb.gem.m5.deltat_sigma_deconv =       6.1448
bb.gem.m5.deltat_cut_deconv =       30.724
bb.gem.m5.deltat_sigma_fit =         3.28
bb.gem.m5.deltat_cut_fit =         16.4

bb.gem.m5.HitTimeMean =       89.355       90.571
bb.gem.m5.HitTimeSigma =       5.5129       5.2517
bb.gem.m5.HitTimeMeanDeconv =       52.374       57.279
bb.gem.m5.HitTimeSigmaDeconv =       11.572       10.619
bb.gem.m5.HitTimeMeanFit =        22.85       24.613
bb.gem.m5.HitTimeSigmaFit =       10.123       9.9205

bb.gem.m5.ADCasym_sigma =     0.058883
bb.gem.m5.ADCratio_sigma =      0.11558
bb.gem.m5.ADCratio_sigma_deconv =      0.11858

bb.gem.m5.sigma_tcorr =       4.2065

bb.gem.m6.maxstrip_t0 =      91.86      92.14
bb.gem.m6.maxstrip_tsigma =      5.625      5.508
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      57.31      59.44
bb.gem.m6.maxstrip_tsigma_deconv =      11.61      11.19
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      26.54      27.17
bb.gem.m6.maxstrip_tsigma_fit =      10.78      10.68
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.6669
bb.gem.m6.deltat_cut =       13.334
bb.gem.m6.deltat_sigma_deconv =       6.5387
bb.gem.m6.deltat_cut_deconv =       32.694
bb.gem.m6.deltat_sigma_fit =       3.3314
bb.gem.m6.deltat_cut_fit =       16.657

bb.gem.m6.HitTimeMean =       90.366       90.052
bb.gem.m6.HitTimeSigma =       5.5167       5.5084
bb.gem.m6.HitTimeMeanDeconv =       53.571       53.988
bb.gem.m6.HitTimeSigmaDeconv =       11.378       11.492
bb.gem.m6.HitTimeMeanFit =       24.222       23.834
bb.gem.m6.HitTimeSigmaFit =       10.212       10.064

bb.gem.m6.ADCasym_sigma =     0.067327
bb.gem.m6.ADCratio_sigma =      0.13578
bb.gem.m6.ADCratio_sigma_deconv =      0.13498

bb.gem.m6.sigma_tcorr =       4.4275

bb.gem.m7.maxstrip_t0 =      88.77      88.93
bb.gem.m7.maxstrip_tsigma =      6.479      5.562
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =       50.6      52.02
bb.gem.m7.maxstrip_tsigma_deconv =      13.86      11.45
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      21.39      21.74
bb.gem.m7.maxstrip_tsigma_fit =      11.08      9.857
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.4415
bb.gem.m7.deltat_cut =       12.207
bb.gem.m7.deltat_sigma_deconv =       6.9718
bb.gem.m7.deltat_cut_deconv =       34.859
bb.gem.m7.deltat_sigma_fit =       2.9834
bb.gem.m7.deltat_cut_fit =       14.917

bb.gem.m7.HitTimeMean =       87.405       86.846
bb.gem.m7.HitTimeSigma =       6.0077       5.4865
bb.gem.m7.HitTimeMeanDeconv =       46.994       46.155
bb.gem.m7.HitTimeSigmaDeconv =       12.994       11.364
bb.gem.m7.HitTimeMeanFit =       19.471       18.751
bb.gem.m7.HitTimeSigmaFit =       10.001       9.0845

bb.gem.m7.ADCasym_sigma =     0.058093
bb.gem.m7.ADCratio_sigma =      0.11439
bb.gem.m7.ADCratio_sigma_deconv =      0.10791

bb.gem.m7.sigma_tcorr =       4.5741

bb.gem.sigmatrackt0 =       3.5763



---------[ 2022-01-18 20:42:00 ] # latency shift runs 13376 and 13377: loosen cuts? and generate timing offsets? OR just ignore?

bb.gem.m0.maxstrip_t0 =      75.97      74.98
bb.gem.m0.maxstrip_tsigma =      5.511      5.528
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      27.19      23.63
bb.gem.m0.maxstrip_tsigma_deconv =      12.14      11.97
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      4.541       3.82
bb.gem.m0.maxstrip_tsigma_fit =      6.997      6.752
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.9923
bb.gem.m0.deltat_cut =       14.962
bb.gem.m0.deltat_sigma_deconv =       10.512
bb.gem.m0.deltat_cut_deconv =       52.558
bb.gem.m0.deltat_sigma_fit =       3.5013
bb.gem.m0.deltat_cut_fit =       17.507

bb.gem.m0.HitTimeMean =       74.494        74.02
bb.gem.m0.HitTimeSigma =        5.542       5.5503
bb.gem.m0.HitTimeMeanDeconv =       23.744       21.663
bb.gem.m0.HitTimeSigmaDeconv =       12.436       11.872
bb.gem.m0.HitTimeMeanFit =       3.2485       2.9861
bb.gem.m0.HitTimeSigmaFit =       7.0116       6.8415

bb.gem.m0.ADCasym_sigma =     0.083779
bb.gem.m0.ADCratio_sigma =      0.16287
bb.gem.m0.ADCratio_sigma_deconv =      0.17875

bb.gem.m0.sigma_tcorr =       4.5868

bb.gem.m1.maxstrip_t0 =      71.28      70.71
bb.gem.m1.maxstrip_tsigma =      9.241      9.279
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      23.43      21.42
bb.gem.m1.maxstrip_tsigma_deconv =       20.6      19.82
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =     -1.718     -2.923
bb.gem.m1.maxstrip_tsigma_fit =      14.86      14.46
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.0943
bb.gem.m1.deltat_cut =       15.471
bb.gem.m1.deltat_sigma_deconv =       11.364
bb.gem.m1.deltat_cut_deconv =       56.819
bb.gem.m1.deltat_sigma_fit =       4.9817
bb.gem.m1.deltat_cut_fit =       24.909

bb.gem.m1.HitTimeMean =       70.245       70.106
bb.gem.m1.HitTimeSigma =       10.114       10.289
bb.gem.m1.HitTimeMeanDeconv =       24.398       23.309
bb.gem.m1.HitTimeSigmaDeconv =       20.215       19.994
bb.gem.m1.HitTimeMeanFit =      -2.6102      -3.3712
bb.gem.m1.HitTimeSigmaFit =       16.248       16.081

bb.gem.m1.ADCasym_sigma =      0.09233
bb.gem.m1.ADCratio_sigma =       0.1787
bb.gem.m1.ADCratio_sigma_deconv =      0.19732

bb.gem.m1.sigma_tcorr =       8.6569

bb.gem.m2.maxstrip_t0 =       77.1      76.74
bb.gem.m2.maxstrip_tsigma =       5.51      5.447
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      29.18      27.52
bb.gem.m2.maxstrip_tsigma_deconv =      11.94       11.5
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      5.694      5.453
bb.gem.m2.maxstrip_tsigma_fit =      6.921      6.834
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.6256
bb.gem.m2.deltat_cut =       13.128
bb.gem.m2.deltat_sigma_deconv =       8.6917
bb.gem.m2.deltat_cut_deconv =       43.459
bb.gem.m2.deltat_sigma_fit =       3.0596
bb.gem.m2.deltat_cut_fit =       15.298

bb.gem.m2.HitTimeMean =       75.642       75.801
bb.gem.m2.HitTimeSigma =       5.4468       5.3789
bb.gem.m2.HitTimeMeanDeconv =       25.507       25.338
bb.gem.m2.HitTimeSigmaDeconv =       11.864       11.223
bb.gem.m2.HitTimeMeanFit =       4.3687       4.5254
bb.gem.m2.HitTimeSigmaFit =       6.7765       6.6707

bb.gem.m2.ADCasym_sigma =     0.073029
bb.gem.m2.ADCratio_sigma =      0.14443
bb.gem.m2.ADCratio_sigma_deconv =      0.15349

bb.gem.m2.sigma_tcorr =       4.4423

bb.gem.m3.maxstrip_t0 =      74.49       73.8
bb.gem.m3.maxstrip_tsigma =      10.05      10.13
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =         29      27.21
bb.gem.m3.maxstrip_tsigma_deconv =      22.38      22.14
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      1.799     0.9519
bb.gem.m3.maxstrip_tsigma_fit =      14.73      14.33
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.6725
bb.gem.m3.deltat_cut =       13.363
bb.gem.m3.deltat_sigma_deconv =       8.5093
bb.gem.m3.deltat_cut_deconv =       42.546
bb.gem.m3.deltat_sigma_fit =        3.928
bb.gem.m3.deltat_cut_fit =        19.64

bb.gem.m3.HitTimeMean =       73.573       73.417
bb.gem.m3.HitTimeSigma =       10.694       10.982
bb.gem.m3.HitTimeMeanDeconv =       27.808       27.173
bb.gem.m3.HitTimeSigmaDeconv =       21.687       21.675
