###############################################################################################################################
#          ATTENTION: This is the BigBite GEM "v2" database (after J2 swap) applying to SBS-11 (Q^2 = 13.6 GeV^2 GMN):        #
###############################################################################################################################

##### AJRP 11/18/2023: New, cleaned-up and better-organized version of this database with some obsolete/redundant entries removed ############

----------[ 2021-11-17 11:00:00 ] # approximate time of replacement of layer J2

##################### START WITH PARAMETERS THAT AREN'T EXPECTED TO CHANGE OFTEN (or ever) #####################

# list of modules:
bb.gem.modules = m0   m1 m2 m3    m4    m5     m6 m7 m8 m9

#################### END OF TIME-DEPENDENT PEDESTAL FILES #########################

#################### BEGIN TIME-DEPENDENT GAIN MATCH COEFFICIENTS ################

---------[ 2021-11-18 00:00:00 ] #Should be for the start of SBS-11
#EWEW (09/26/2023) GEM Gain Coefficients for Pass 2 GMn/nTPE Mass Replay
#Includes runs 12313, 12320, 12335, 12336, 12340, 12345, 12355, 12358, 12363, 12367, 12368, 12369, 12370, 12380, 12382, 12400, 12401, 12414, 12415, 12427, 12428, 12429, 12471, 12472, 12491, 12496, 12497, 12524, 12525, 12526, 12548, 12561, 12563, 12575, 12576, 12587, 12588, 12625, 12626, 12657, 12658, 12675, 12676, 12677, 12691, 12692, 12704, 12705, 12716, 12730, 12731, 12747, 12758, 12765, 12776, 12777, 12809, 12810, 12812, 12822, 12823, 12895, 12910, 12923, 12930, 12931, 12959, 12960, 12973, 12974, 13027, 13028, 13041, 13042, 13043, 13056, 13057, 12314, 12315, 12316, 12318, 12319, 12321, 12322, 12323, 12333, 12337, 12338, 12339, 12341, 12342, 12343, 12344, 12346, 12347, 12348, 12349, 12356, 12357, 12359, 12360, 12362, 12364, 12366, 12371, 12372, 12373, 12374, 12375, 12376, 12377, 12378, 12379, 12383, 12384, 12385, 12387, 12388, 12394, 12395, 12396

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  0.999051  1.0925  1.11397  1.07615  1.08366  1.155  1.11412  1.03015  1.0109  1.12085  1.10099  1.0698  1.06  1.02622  1.06115  1.00406  0.952647  0.965  1.00338  0.987965  1.04752  0.960038  0.967207  0.975088  0.905959  1  1  1
bb.gem.m0.ugain = 1  0.936516  0.96408  1.08564  1.05675  0.945726  1.05692  1.00252  1.088  1.00171  1.0773  1.04546  0.944287  0.986537  1  0.98675  0.924273  0.959396  0.910631  0.943811  0.935583  0.886092  0.872662  0.955608  0.855931  0.811465  1  1  1  1
bb.gem.m1.vgain = 2.46865  1.70462  1.64224  1.44935  1.45781  1.48742  1.63363  1
bb.gem.m1.ugain = 1  1.00904  1.1107  0.970611  1.03798  0.965432  0.993842  0.991409  1.02857  1
bb.gem.m2.vgain = 1.07452  1.01086  0.990551  0.992621  0.997661  1.01756  1.02073  1.02429
bb.gem.m2.ugain = 1.10609  1.03033  1.03338  1.00813  0.997005  1  0.989352  1.07416  0.983758  1.03072
bb.gem.m3.vgain = 1.82769  1.57371  1.61313  1.41062  1.38217  1.278  1.24915  1
bb.gem.m3.ugain = 1  1.0316  1.02575  1.10195  1.20997  1.21933  1.20656  1.30581  1  1
bb.gem.m4.vgain = 1  1.03299  1.05039  1.1304  1.13073  1.09571  1.08423  1.12114  1.06177  1.07146  1.03661  1.06597  1.06843  1.08886  1.07476  1.05036  1.04875  1.06209  1.04623  0.97429  1.00184  1.04471  1.02162  1.01766  0.991108  0.981038  0.903252  0.904735  1  1
bb.gem.m4.ugain = 0.720735  0.75915  0.891786  0.996152  0.991392  1.04011  1.05188  0.99287  1.04751  0.991902  1.0378  1.06469  1.04931  0.99436  1  1.04164  1.02611  1.04901  0.966591  0.98484  1.01953  0.969534  0.957004  0.982833  0.95596  0.956709  0.959755  1  1  1
bb.gem.m5.vgain = 1  0.93113  1.0244  1.06415  1.23713  1.10373  1.22286  1.15532  1.12878  1.00903  1.07094  1.07248  1.06738  1.00896  1.06957  0.99117  0.983881  1.11299  1.02035  0.991551  0.994067  0.976808  1.34135  1.02576  0.937191  0.990455  0.999851  0.949492  0.740069  1
bb.gem.m5.ugain = 0.642135  0.809952  0.850399  1.08122  0.984005  0.943593  0.947011  0.944249  0.953047  0.949549  0.947604  0.938491  0.997895  1.03267  1  0.943227  0.980576  1.0742  0.910138  0.990228  1.00659  1.00904  0.887503  0.933706  0.894576  0.842517  0.876385  0.842691  1  1
bb.gem.m6.vgain = 0.644974  0.577001  0.582532  0.562612  0.616048  0.577733  0.567968  0.556759  0.62595  0.593808  0.626425  0.588343
bb.gem.m6.ugain = 0.876582  0.832527  0.893127  0.875752  0.799351  0.864468  0.899774  0.93164  0.940105  1
bb.gem.m7.vgain = 0.875168  0.796675  0.797794  0.803874  0.796429  0.712015  0.733607  0.685993  0.691818  0.733618  0.716792  1
bb.gem.m7.ugain = 1.10198  1.12039  1.08064  1.10533  1.10238  1.04964  0.907405  1.07089  1  0.963485
bb.gem.m8.vgain = 0.894048  0.906629  0.830364  0.845532  0.915688  0.869474  0.895452  0.836305  0.879467  0.91908  0.936454  1.2432
bb.gem.m8.ugain = 0.801876  1  0.992745  0.901993  0.875527  0.85326  0.855037  0.802965  0.765104  0.724426
bb.gem.m9.vgain = 0.701133  0.740061  0.725048  0.702189  0.659033  0.684448  0.698879  0.691785  0.680879  0.660831  0.723423  0.806702
bb.gem.m9.ugain = 1.01214  1.05915  1  0.967746  0.935517  0.933289  0.97714  0.989948  0.931874  0.978718

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.987672
bb.gem.m1.modulegain = 0.742162
bb.gem.m2.modulegain = 0.984001
bb.gem.m3.modulegain = 0.779125
bb.gem.m4.modulegain = 0.966152
bb.gem.m5.modulegain = 0.988884
bb.gem.m6.modulegain = 1.32245
bb.gem.m7.modulegain = 1.13725
bb.gem.m8.modulegain = 1.13305
bb.gem.m9.modulegain = 1.18836

bb.gem.m0.threshold_sample =          122
bb.gem.m0.threshold_stripsum =          530
bb.gem.m0.threshold_clustersum =          920

bb.gem.m1.threshold_sample =          102
bb.gem.m1.threshold_stripsum =          440
bb.gem.m1.threshold_clustersum =          740

bb.gem.m2.threshold_sample =          104
bb.gem.m2.threshold_stripsum =          450
bb.gem.m2.threshold_clustersum =          780

bb.gem.m3.threshold_sample =           96
bb.gem.m3.threshold_stripsum =          410
bb.gem.m3.threshold_clustersum =          840

bb.gem.m4.threshold_sample =          128
bb.gem.m4.threshold_stripsum =          550
bb.gem.m4.threshold_clustersum =          960

bb.gem.m5.threshold_sample =          174
bb.gem.m5.threshold_stripsum =          700
bb.gem.m5.threshold_clustersum =         1240

bb.gem.m6.threshold_sample =          110
bb.gem.m6.threshold_stripsum =          470
bb.gem.m6.threshold_clustersum =          900

bb.gem.m7.threshold_sample =          116
bb.gem.m7.threshold_stripsum =          460
bb.gem.m7.threshold_clustersum =          860

bb.gem.m8.threshold_sample =          108
bb.gem.m8.threshold_stripsum =          470
bb.gem.m8.threshold_clustersum =          840

bb.gem.m9.threshold_sample =          106
bb.gem.m9.threshold_stripsum =          440
bb.gem.m9.threshold_clustersum =          760

bb.gem.threshold_sample_deconv = 50.0
bb.gem.threshold_stripsum_deconv = 75.0
bb.gem.threshold_clustersum_deconv = 150.0

# override thresholds above for initial quality checks:
#bb.gem.m0.threshold_sample = 75.0
#bb.gem.m1.threshold_sample = 75.0
#bb.gem.m2.threshold_sample = 75.0
#bb.gem.m3.threshold_sample = 75.0
#bb.gem.m4.threshold_sample = 75.0
#bb.gem.m5.threshold_sample = 75.0
#bb.gem.m6.threshold_sample = 75.0
#bb.gem.m7.threshold_sample = 75.0
#bb.gem.m8.threshold_sample = 75.0
#bb.gem.m9.threshold_sample = 75.0

#bb.gem.m0.threshold_stripsum = 200.0 
#bb.gem.m1.threshold_stripsum = 200.0 
#bb.gem.m2.threshold_stripsum = 200.0 
#bb.gem.m3.threshold_stripsum = 200.0 
#bb.gem.m4.threshold_stripsum = 200.0 
#bb.gem.m5.threshold_stripsum = 200.0 
#bb.gem.m6.threshold_stripsum = 200.0 
#bb.gem.m7.threshold_stripsum = 200.0 
#bb.gem.m8.threshold_stripsum = 200.0 
#bb.gem.m9.threshold_stripsum = 200.0 

#bb.gem.m0.threshold_clustersum = 400.0
#bb.gem.m1.threshold_clustersum = 400.0
#bb.gem.m2.threshold_clustersum = 400.0
#bb.gem.m3.threshold_clustersum = 400.0
#bb.gem.m4.threshold_clustersum = 400.0
#bb.gem.m5.threshold_clustersum = 400.0
#bb.gem.m6.threshold_clustersum = 400.0
#bb.gem.m7.threshold_clustersum = 400.0
#bb.gem.m8.threshold_clustersum = 400.0
#bb.gem.m9.threshold_clustersum = 400.0


#################### END TIME-DEPENDENT GAIN MATCH COEFFICIENTS ################

#--------------------------------------------------------------------------------------------------------------------# 
#        BEGIN TIME-DEPENDENT GEM STRIP TIME OFFSETS AND CUTS: NEED THREE DISTINCT PHASES DURING SBS-11:             #
#--------------------------------------------------------------------------------------------------------------------# 

--------[ 2021-11-18 00:00:00 ] # initial latency/timing (part 1):
# new GEM timing cut parameters based on analysis of low-current LH2 and LD2 runs:

bb.gem.m0.maxstrip_t0 =      75.38      74.78
bb.gem.m0.maxstrip_tsigma =      6.033      5.905
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      25.92      23.87
bb.gem.m0.maxstrip_tsigma_deconv =      13.68      12.86
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =       4.26       3.53
bb.gem.m0.maxstrip_tsigma_fit =      7.627      7.301
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.7475
bb.gem.m0.deltat_cut =       18.738
bb.gem.m0.deltat_sigma_deconv =       13.439
bb.gem.m0.deltat_cut_deconv =       67.197
bb.gem.m0.deltat_sigma_fit =        4.803
bb.gem.m0.deltat_cut_fit =       24.015

bb.gem.m0.HitTimeMean =       74.033       73.829
bb.gem.m0.HitTimeSigma =       6.2081       5.9681
bb.gem.m0.HitTimeMeanDeconv =       23.292       22.403
bb.gem.m0.HitTimeSigmaDeconv =        14.19       12.904
bb.gem.m0.HitTimeMeanFit =       3.3325        2.873
bb.gem.m0.HitTimeSigmaFit =       7.7663       7.3844

bb.gem.m0.ADCasym_sigma =      0.11908
bb.gem.m0.ADCratio_sigma =      0.22148
bb.gem.m0.ADCratio_sigma_deconv =      0.24936

bb.gem.m0.sigma_tcorr =       5.1009

bb.gem.m1.maxstrip_t0 =      76.34      73.42
bb.gem.m1.maxstrip_tsigma =      7.678      7.434
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      28.43       25.3
bb.gem.m1.maxstrip_tsigma_deconv =      16.15      17.08
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      4.952      1.997
bb.gem.m1.maxstrip_tsigma_fit =      9.699       9.49
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       5.2357
bb.gem.m1.deltat_cut =       26.178
bb.gem.m1.deltat_sigma_deconv =       15.936
bb.gem.m1.deltat_cut_deconv =        79.68
bb.gem.m1.deltat_sigma_fit =       5.9115
bb.gem.m1.deltat_cut_fit =       29.558

bb.gem.m1.HitTimeMean =       75.693       72.691
bb.gem.m1.HitTimeSigma =       7.4739        7.768
bb.gem.m1.HitTimeMeanDeconv =       27.052       25.203
bb.gem.m1.HitTimeSigmaDeconv =       15.457       16.953
bb.gem.m1.HitTimeMeanFit =       4.5445       1.2378
bb.gem.m1.HitTimeSigmaFit =        9.544       9.7586

bb.gem.m1.ADCasym_sigma =      0.14222
bb.gem.m1.ADCratio_sigma =      0.26213
bb.gem.m1.ADCratio_sigma_deconv =      0.27967

bb.gem.m1.sigma_tcorr =       6.5828

bb.gem.m2.maxstrip_t0 =      78.14      78.12
bb.gem.m2.maxstrip_tsigma =      6.351      6.289
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =       33.5      33.58
bb.gem.m2.maxstrip_tsigma_deconv =      13.88      13.43
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      7.015      6.579
bb.gem.m2.maxstrip_tsigma_fit =      8.283      8.153
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       3.6609
bb.gem.m2.deltat_cut =       18.305
bb.gem.m2.deltat_sigma_deconv =        11.08
bb.gem.m2.deltat_cut_deconv =       55.398
bb.gem.m2.deltat_sigma_fit =       4.6507
bb.gem.m2.deltat_cut_fit =       23.253

bb.gem.m2.HitTimeMean =       77.158       77.428
bb.gem.m2.HitTimeSigma =       6.2279       6.1606
bb.gem.m2.HitTimeMeanDeconv =       30.953       32.265
bb.gem.m2.HitTimeSigmaDeconv =       13.674       13.055
bb.gem.m2.HitTimeMeanFit =       5.9061       5.8456
bb.gem.m2.HitTimeSigmaFit =       8.0142       7.9168

bb.gem.m2.ADCasym_sigma =      0.12489
bb.gem.m2.ADCratio_sigma =      0.22748
bb.gem.m2.ADCratio_sigma_deconv =      0.24349

bb.gem.m2.sigma_tcorr =       5.3112

bb.gem.m3.maxstrip_t0 =      78.07      77.62
bb.gem.m3.maxstrip_tsigma =      6.746       6.15
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      32.68      31.96
bb.gem.m3.maxstrip_tsigma_deconv =      14.65      13.48
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =       6.64      6.025
bb.gem.m3.maxstrip_tsigma_fit =      8.345      7.978
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       4.6189
bb.gem.m3.deltat_cut =       23.094
bb.gem.m3.deltat_sigma_deconv =       12.379
bb.gem.m3.deltat_cut_deconv =       61.897
bb.gem.m3.deltat_sigma_fit =       5.3851
bb.gem.m3.deltat_cut_fit =       26.925

bb.gem.m3.HitTimeMean =       77.201       76.777
bb.gem.m3.HitTimeSigma =       6.5968       6.0882
bb.gem.m3.HitTimeMeanDeconv =       30.325       30.351
bb.gem.m3.HitTimeSigmaDeconv =       14.078       13.003
bb.gem.m3.HitTimeMeanFit =        5.976       5.1603
bb.gem.m3.HitTimeSigmaFit =       8.1041       7.9213

bb.gem.m3.ADCasym_sigma =      0.12189
bb.gem.m3.ADCratio_sigma =      0.21994
bb.gem.m3.ADCratio_sigma_deconv =      0.23848

bb.gem.m3.sigma_tcorr =       5.2868

bb.gem.m4.maxstrip_t0 =      76.34      76.03
bb.gem.m4.maxstrip_tsigma =      5.726      5.699
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      27.82      26.18
bb.gem.m4.maxstrip_tsigma_deconv =      12.37      11.93
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      4.884      4.671
bb.gem.m4.maxstrip_tsigma_fit =      7.291       7.15
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =        3.107
bb.gem.m4.deltat_cut =       15.535
bb.gem.m4.deltat_sigma_deconv =       10.092
bb.gem.m4.deltat_cut_deconv =       50.462
bb.gem.m4.deltat_sigma_fit =       3.7017
bb.gem.m4.deltat_cut_fit =       18.509

bb.gem.m4.HitTimeMean =       75.018       75.113
bb.gem.m4.HitTimeSigma =       5.7466       5.6723
bb.gem.m4.HitTimeMeanDeconv =       24.628       24.262
bb.gem.m4.HitTimeSigmaDeconv =       12.321       11.695
bb.gem.m4.HitTimeMeanFit =       3.6677       3.8097
bb.gem.m4.HitTimeSigmaFit =       7.2753       7.1108

bb.gem.m4.ADCasym_sigma =     0.093295
bb.gem.m4.ADCratio_sigma =      0.17422
bb.gem.m4.ADCratio_sigma_deconv =      0.18666

bb.gem.m4.sigma_tcorr =       4.6629

bb.gem.m5.maxstrip_t0 =      74.89      73.98
bb.gem.m5.maxstrip_tsigma =      11.14      11.74
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      30.65      28.28
bb.gem.m5.maxstrip_tsigma_deconv =      25.54      26.91
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      2.965      1.988
bb.gem.m5.maxstrip_tsigma_fit =      16.73      16.55
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       3.3086
bb.gem.m5.deltat_cut =       16.543
bb.gem.m5.deltat_sigma_deconv =       10.017
bb.gem.m5.deltat_cut_deconv =       50.087
bb.gem.m5.deltat_sigma_fit =       4.9907
bb.gem.m5.deltat_cut_fit =       24.953

bb.gem.m5.HitTimeMean =       74.064       73.896
bb.gem.m5.HitTimeSigma =       11.961       12.556
bb.gem.m5.HitTimeMeanDeconv =       30.233       29.337
bb.gem.m5.HitTimeSigmaDeconv =       25.007       26.111
bb.gem.m5.HitTimeMeanFit =       2.9077       2.4345
bb.gem.m5.HitTimeSigmaFit =       18.056       18.654

bb.gem.m5.ADCasym_sigma =      0.10156
bb.gem.m5.ADCratio_sigma =      0.19961
bb.gem.m5.ADCratio_sigma_deconv =      0.21029

bb.gem.m5.sigma_tcorr =        11.06

bb.gem.m6.maxstrip_t0 =      77.07      79.33
bb.gem.m6.maxstrip_tsigma =      5.982      5.094
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      30.22      39.57
bb.gem.m6.maxstrip_tsigma_deconv =      11.61      9.563
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      5.025      6.602
bb.gem.m6.maxstrip_tsigma_fit =      7.411      6.942
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.4631
bb.gem.m6.deltat_cut =       12.316
bb.gem.m6.deltat_sigma_deconv =       6.8133
bb.gem.m6.deltat_cut_deconv =       34.067
bb.gem.m6.deltat_sigma_fit =       3.0065
bb.gem.m6.deltat_cut_fit =       15.032

bb.gem.m6.HitTimeMean =       76.189       77.899
bb.gem.m6.HitTimeSigma =       5.6799       4.9073
bb.gem.m6.HitTimeMeanDeconv =        28.04       34.863
bb.gem.m6.HitTimeSigmaDeconv =       10.923       9.0963
bb.gem.m6.HitTimeMeanFit =       4.3415       5.1337
bb.gem.m6.HitTimeSigmaFit =       7.1099       6.5301

bb.gem.m6.ADCasym_sigma =     0.061564
bb.gem.m6.ADCratio_sigma =      0.11603
bb.gem.m6.ADCratio_sigma_deconv =      0.12321

bb.gem.m6.sigma_tcorr =       4.1644

bb.gem.m7.maxstrip_t0 =      78.67       81.2
bb.gem.m7.maxstrip_tsigma =      5.704      5.381
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =       32.9      41.83
bb.gem.m7.maxstrip_tsigma_deconv =      11.76      10.57
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      7.152      9.479
bb.gem.m7.maxstrip_tsigma_fit =      7.516      7.651
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.5176
bb.gem.m7.deltat_cut =       12.588
bb.gem.m7.deltat_sigma_deconv =       7.4284
bb.gem.m7.deltat_cut_deconv =       37.142
bb.gem.m7.deltat_sigma_fit =       3.0819
bb.gem.m7.deltat_cut_fit =        15.41

bb.gem.m7.HitTimeMean =       77.489       79.674
bb.gem.m7.HitTimeSigma =       5.5361       5.1608
bb.gem.m7.HitTimeMeanDeconv =       30.178       37.562
bb.gem.m7.HitTimeSigmaDeconv =        11.35       10.348
bb.gem.m7.HitTimeMeanFit =       5.9611       7.8849
bb.gem.m7.HitTimeSigmaFit =       7.1553       7.2059

bb.gem.m7.ADCasym_sigma =     0.069004
bb.gem.m7.ADCratio_sigma =      0.13154
bb.gem.m7.ADCratio_sigma_deconv =       0.1389

bb.gem.m7.sigma_tcorr =       4.3527

bb.gem.m8.maxstrip_t0 =      79.31      80.18
bb.gem.m8.maxstrip_tsigma =      5.768      5.522
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      33.37       36.5
bb.gem.m8.maxstrip_tsigma_deconv =      11.93       11.6
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      8.086      8.884
bb.gem.m8.maxstrip_tsigma_fit =      7.452      7.387
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =       2.5811
bb.gem.m8.deltat_cut =       12.905
bb.gem.m8.deltat_sigma_deconv =       7.8697
bb.gem.m8.deltat_cut_deconv =       39.348
bb.gem.m8.deltat_sigma_fit =       3.0818
bb.gem.m8.deltat_cut_fit =       15.409

bb.gem.m8.HitTimeMean =       78.284       78.621
bb.gem.m8.HitTimeSigma =       5.5843       5.3935
bb.gem.m8.HitTimeMeanDeconv =       30.637       32.218
bb.gem.m8.HitTimeSigmaDeconv =       11.545       11.394
bb.gem.m8.HitTimeMeanFit =       7.0815         7.31
bb.gem.m8.HitTimeSigmaFit =       7.1275       7.0254

bb.gem.m8.ADCasym_sigma =     0.078895
bb.gem.m8.ADCratio_sigma =      0.15516
bb.gem.m8.ADCratio_sigma_deconv =      0.16567

bb.gem.m8.sigma_tcorr =       4.5086

bb.gem.m9.maxstrip_t0 =      74.16      75.51
bb.gem.m9.maxstrip_tsigma =      6.291      5.185
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =      22.73      26.92
bb.gem.m9.maxstrip_tsigma_deconv =      13.06      10.62
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =      2.529      3.443
bb.gem.m9.maxstrip_tsigma_fit =       7.79      6.772
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =       2.5617
bb.gem.m9.deltat_cut =       12.809
bb.gem.m9.deltat_sigma_deconv =       8.6529
bb.gem.m9.deltat_cut_deconv =       43.265
bb.gem.m9.deltat_sigma_fit =       3.1794
bb.gem.m9.deltat_cut_fit =       15.897

bb.gem.m9.HitTimeMean =       73.274       73.841
bb.gem.m9.HitTimeSigma =       5.9915       5.2447
bb.gem.m9.HitTimeMeanDeconv =       20.997       22.736
bb.gem.m9.HitTimeSigmaDeconv =       12.436       10.409
bb.gem.m9.HitTimeMeanFit =         1.81       2.1141
bb.gem.m9.HitTimeSigmaFit =       7.6041       6.8095

bb.gem.m9.ADCasym_sigma =     0.068696
bb.gem.m9.ADCratio_sigma =      0.13065
bb.gem.m9.ADCratio_sigma_deconv =      0.13963

bb.gem.m9.sigma_tcorr =       4.6103

bb.gem.sigmatrackt0 =       3.4453
bb.gem.cuttrackt0 = 20.0

bb.gem.trigtime_t0 = 368.0

---------[ 2021-12-01 12:00:00 ] # PHASE 2: 1st latency shift resulting in trigger time shift:

bb.gem.m0.maxstrip_t0 =      75.95      75.38
bb.gem.m0.maxstrip_tsigma =      5.853      5.811
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      26.53      24.53
bb.gem.m0.maxstrip_tsigma_deconv =      13.01      12.44
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      4.594      3.989
bb.gem.m0.maxstrip_tsigma_fit =      7.369      7.254
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.2128
bb.gem.m0.deltat_cut =       16.064
bb.gem.m0.deltat_sigma_deconv =       11.456
bb.gem.m0.deltat_cut_deconv =       57.282
bb.gem.m0.deltat_sigma_fit =        4.113
bb.gem.m0.deltat_cut_fit =       20.565

bb.gem.m0.HitTimeMean =       74.522       74.381
bb.gem.m0.HitTimeSigma =       5.9704       5.8089
bb.gem.m0.HitTimeMeanDeconv =       23.565       22.876
bb.gem.m0.HitTimeSigmaDeconv =       13.252       12.336
bb.gem.m0.HitTimeMeanFit =       3.4931       3.2229
bb.gem.m0.HitTimeSigmaFit =        7.529       7.2146

bb.gem.m0.ADCasym_sigma =      0.10072
bb.gem.m0.ADCratio_sigma =      0.18812
bb.gem.m0.ADCratio_sigma_deconv =      0.20929

bb.gem.m0.sigma_tcorr =       4.9753

bb.gem.m1.maxstrip_t0 =      77.22      74.37
bb.gem.m1.maxstrip_tsigma =      7.293      7.605
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      29.54      25.07
bb.gem.m1.maxstrip_tsigma_deconv =      15.33      17.13
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      5.743      3.046
bb.gem.m1.maxstrip_tsigma_fit =      9.219      9.487
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       5.3654
bb.gem.m1.deltat_cut =       26.827
bb.gem.m1.deltat_sigma_deconv =       15.493
bb.gem.m1.deltat_cut_deconv =       77.466
bb.gem.m1.deltat_sigma_fit =       6.0816
bb.gem.m1.deltat_cut_fit =       30.408

bb.gem.m1.HitTimeMean =       76.611       73.528
bb.gem.m1.HitTimeSigma =       7.1711       7.9085
bb.gem.m1.HitTimeMeanDeconv =       27.895       24.427
bb.gem.m1.HitTimeSigmaDeconv =       14.893       16.735
bb.gem.m1.HitTimeMeanFit =       5.3724       2.3066
bb.gem.m1.HitTimeSigmaFit =       9.1233        9.727

bb.gem.m1.ADCasym_sigma =      0.13907
bb.gem.m1.ADCratio_sigma =      0.26599
bb.gem.m1.ADCratio_sigma_deconv =      0.27693

bb.gem.m1.sigma_tcorr =       6.4568

bb.gem.m2.maxstrip_t0 =      79.27      79.23
bb.gem.m2.maxstrip_tsigma =      6.227      6.205
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =       34.7      34.72
bb.gem.m2.maxstrip_tsigma_deconv =      13.64      13.24
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      7.986      7.602
bb.gem.m2.maxstrip_tsigma_fit =      7.971       7.88
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       3.2609
bb.gem.m2.deltat_cut =       16.304
bb.gem.m2.deltat_sigma_deconv =       10.085
bb.gem.m2.deltat_cut_deconv =       50.423
bb.gem.m2.deltat_sigma_fit =       4.1316
bb.gem.m2.deltat_cut_fit =       20.658

bb.gem.m2.HitTimeMean =       78.191       78.465
bb.gem.m2.HitTimeSigma =       6.1082       6.1053
bb.gem.m2.HitTimeMeanDeconv =       31.602       32.861
bb.gem.m2.HitTimeSigmaDeconv =       13.418       12.894
bb.gem.m2.HitTimeMeanFit =       6.9627       6.9234
bb.gem.m2.HitTimeSigmaFit =       7.7972       7.8001

bb.gem.m2.ADCasym_sigma =      0.10986
bb.gem.m2.ADCratio_sigma =      0.20844
bb.gem.m2.ADCratio_sigma_deconv =      0.22283

bb.gem.m2.sigma_tcorr =       5.2678

bb.gem.m3.maxstrip_t0 =      78.94      78.69
bb.gem.m3.maxstrip_tsigma =      6.549      6.211
bb.gem.m3.maxstrip_tcut =        4.5        4.5

