#bb.gem.gridedgetolerancey = 0.02
#bb.gem.trackchi2cut = 300.0

# For initial alignment with cosmics, we want to start with no constraints on track-finding:
bb.gem.useconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useopticsconstraint = 0
bb.gem.useforwardopticsconstraint = 0

bb.gem.sigmahitpos = 0.0001
bb.gem.do_efficiencies = 1
bb.gem.dump_geometry_info = 0

bb.gem.efficiency_bin_width_1D = 0.02
bb.gem.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
bb.gem.xptar_min = -0.35
bb.gem.xptar_max = 0.35

bb.gem.yptar_min = -0.16
bb.gem.yptar_max = 0.16

# be careful with these, they are angle-dependent:
bb.gem.ytar_min = -0.45
bb.gem.ytar_max = 0.45

# In all of the SBS-GEN experiment, the maximum electron momentum should be around 4-4.5 GeV:
# the values below are applicable to GEN-2 kinematics:
bb.gem.pmin = 0.6
bb.gem.pmax = 3.5

bb.gem.xpfp_min = -0.3
bb.gem.xpfp_max = 0.3
bb.gem.ypfp_min = -0.16
bb.gem.ypfp_max = 0.16


bb.gem.pedsub_online = 1  #special run where full readout was done
bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

#################### BEGIN TIME-DEPENDENT ALIGNMENT PARAMETERS ##############################

# Default BB GEM alignment at the start of GEN:

--------[ 2022-07-01 14:30:00 ] # New alignment with cosmic data 
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001911928     -0.01125671        0.165075
bb.gem.m1.angle =      -0.1045636      0.03398512      0.05979535
bb.gem.m2.position =    -0.007453875     0.006105974       0.2792567
bb.gem.m2.angle =     -0.01946687           0.032      -0.2967879
bb.gem.m3.position =    -0.008993083     0.004983439       0.4568277
bb.gem.m3.angle =     -0.03679291      0.05628952      -0.4555769
bb.gem.m4.position =      -0.7643594     0.001922466        1.575923
bb.gem.m4.angle =     -0.06423467      -0.1929917      -0.3477203
bb.gem.m5.position =      -0.2522177    -0.002406637        1.534186
bb.gem.m5.angle =      -0.1933844      -0.0859325      -0.3064016
bb.gem.m6.position =       0.2586571    -0.008294649         1.57827
bb.gem.m6.angle =     -0.01082531      -0.1947286      -0.2585426
bb.gem.m7.position =       0.7710201     -0.01163987        1.536401
bb.gem.m7.angle =      -0.2508493      -0.1232231      -0.2878157

--------[ 2022-09-22 16:00:00 ] # New cosmic alighment before GEn starts
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001866869     -0.01142967       0.1650005
bb.gem.m1.angle =      -0.1065888      0.03268089      0.06006474
bb.gem.m2.position =    -0.007406738     0.005938152       0.2792381
bb.gem.m2.angle =     -0.01993594      0.03360998      -0.2996637
bb.gem.m3.position =    -0.008898218     0.004865077       0.4568941
bb.gem.m3.angle =     -0.02932631      0.05863983      -0.4565881
bb.gem.m4.position =      -0.7643013     0.002078737        1.575779
bb.gem.m4.angle =     -0.07949925      -0.1503181      -0.3496833
bb.gem.m5.position =      -0.2522381      -0.0022978        1.534052
bb.gem.m5.angle =      -0.2054036      -0.0428951      -0.3128763
bb.gem.m6.position =       0.2586138    -0.008327183        1.578055
bb.gem.m6.angle =     -0.01938281      -0.2853453      -0.2736628
bb.gem.m7.position =       0.7709555     -0.01183456        1.536362
bb.gem.m7.angle =      -0.2720498      -0.0815385      -0.2664114


--------[ 2022-10-09 16:00:00 ] # First beam with GEn
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001813287     -0.01148825       0.1649284
bb.gem.m1.angle =     -0.01337377      0.03778753      0.05843874
bb.gem.m2.position =    -0.007336263     0.006543051       0.2789751
bb.gem.m2.angle =      0.05703568      0.02887926       -0.300589
bb.gem.m3.position =    -0.008889876     0.004795453       0.4570474
bb.gem.m3.angle =      0.08164018      0.06866334       -0.458511
bb.gem.m4.position =      -0.7641923     0.001900159        1.575263
bb.gem.m4.angle =     -0.09707593      -0.1777915      -0.3084363
bb.gem.m5.position =      -0.2523488    -0.002388624        1.534548
bb.gem.m5.angle =       -0.142905    -0.008593625      -0.3037286
bb.gem.m6.position =       0.2586028    -0.008230969        1.577708
bb.gem.m6.angle =      -0.0146093      0.02256499      -0.2596993
bb.gem.m7.position =       0.7705939     -0.01191207        1.535826
bb.gem.m7.angle =      -0.1138798       0.2948534      -0.3205358


--------[ 2022-10-14 12:00:00 ] # New alignment for GEN-2 kinematic
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001871172     -0.01123758       0.1648883
bb.gem.m1.angle =     -0.02751445      0.05961589      0.05669622
bb.gem.m2.position =    -0.007444413     0.006055783       0.2788449
bb.gem.m2.angle =       0.0136676      0.08176941      -0.3022625
bb.gem.m3.position =    -0.009023344     0.005194937       0.4572169
bb.gem.m3.angle =     0.005799047       0.1098537       -0.470227
bb.gem.m4.position =      -0.7640715     0.001810726        1.575345
bb.gem.m4.angle =      0.02191327      -0.2947144      -0.3091873
bb.gem.m5.position =      -0.2523318    -0.002419563        1.534806
bb.gem.m5.angle =    -0.007689561     -0.03660694      -0.2863788
bb.gem.m6.position =       0.2586709    -0.008268992         1.57823
bb.gem.m6.angle =       0.2061367       0.1375006      -0.2596586
bb.gem.m7.position =       0.7703097     -0.01188029        1.534868
bb.gem.m7.angle =     -0.04195899      0.03440736      -0.3519004

----------[ 2022-11-07 00:00:00 ] # start GEN-3 kinematics:
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001931935     -0.01142927        0.165205
bb.gem.m1.angle =      0.07756231      0.04990183      0.06161188
bb.gem.m2.position =    -0.007540193     0.005879457       0.2790333
bb.gem.m2.angle =       0.1309815      0.07427616      -0.2973769
bb.gem.m3.position =    -0.009137839     0.004917223       0.4575194
bb.gem.m3.angle =       0.2160082       0.1029109      -0.4551869
bb.gem.m4.position =      -0.7647015       0.0020337        1.578944
bb.gem.m4.angle =      -0.2102473      -0.2975331      -0.3461524
bb.gem.m5.position =      -0.2523657    -0.002284228        1.535895
bb.gem.m5.angle =      -0.2292616     -0.04278965      -0.2910578
bb.gem.m6.position =       0.2586995    -0.008135348        1.578437
bb.gem.m6.angle =      -0.1861139       -0.183984       -0.250579
bb.gem.m7.position =       0.7706357     -0.01182199        1.537177
bb.gem.m7.angle =       -0.204406      -0.0703861      -0.2781818

----------[ 2022-12-07 12:00:00 ] # new alignment after touching the GEMs during a Hall access
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001942098     -0.01162443       0.1654284
bb.gem.m1.angle =      0.02871134      0.02051214      0.06434025
bb.gem.m2.position =    -0.007499142       0.0131656       0.2795543
bb.gem.m2.angle =     -0.02005052      0.06742029      -0.2867994
bb.gem.m3.position =    -0.009158106     0.004519467       0.4579391
bb.gem.m3.angle =     0.007673261      0.05115498      -0.4546568
bb.gem.m4.position =      -0.7650413    0.0007818384        1.581796
bb.gem.m4.angle =      0.05602827      -0.6792865       -0.242088
bb.gem.m5.position =      -0.2524898     -0.00324836        1.539672
bb.gem.m5.angle =      -0.4121826      -0.1530618      -0.3019665
bb.gem.m6.position =       0.2587498    -0.008983733        1.583229
bb.gem.m6.angle =      -0.2319786       0.4621164      -0.2246378
bb.gem.m7.position =       0.7705579     -0.01305438        1.539855
bb.gem.m7.angle =       0.2554365      -0.1279409      -0.3786771

----------[ 2023-01-10 10:00:00 ] # new alignment after touching the GEMs during the holiday down
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =     -0.00184606     -0.01143894       0.1653674
bb.gem.m1.angle =     -0.07285246      0.03962608      0.05703557
bb.gem.m2.position =    -0.007434567      0.00555417       0.2798466
bb.gem.m2.angle =       0.0254144      0.03674314      -0.2965475
bb.gem.m3.position =    -0.008951187     0.004925419       0.4578114
bb.gem.m3.angle =    -0.009090053      0.05445132      -0.4616836
bb.gem.m4.position =      -0.7641395     0.001942147        1.578375
bb.gem.m4.angle =     -0.08040725      -0.0936849      -0.3432477
bb.gem.m5.position =       -0.252246    -0.002339841        1.537042
bb.gem.m5.angle =      -0.2000638      -0.1888704      -0.3005471
bb.gem.m6.position =       0.2585592    -0.008400348        1.582092
bb.gem.m6.angle =       -0.127859      -0.3902225      -0.2584247
bb.gem.m7.position =       0.7710214     -0.01180104        1.540152
bb.gem.m7.angle =      -0.3304977     -0.03424916      -0.1888506

----------[ 2023-01-14 0:00:00 ] # new alignment at start of GEN4
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001950848      -0.0114178       0.1655041
bb.gem.m1.angle =     0.006446229      0.03651432      0.06191123
bb.gem.m2.position =    -0.007569976     0.005545726       0.2793794
bb.gem.m2.angle =      0.07257305      0.07592777      -0.2929139
bb.gem.m3.position =    -0.009167707      0.00492333       0.4581418
bb.gem.m3.angle =      0.06534614       0.0689524      -0.4572213
bb.gem.m4.position =      -0.7643129     0.001947163        1.579726
bb.gem.m4.angle =      -0.1387062      -0.3369337      -0.3431891
bb.gem.m5.position =       -0.252208     -0.00232776        1.537723
bb.gem.m5.angle =       -0.216146      -0.1124094      -0.2985454
bb.gem.m6.position =       0.2587348    -0.008408943        1.582731
bb.gem.m6.angle =     -0.01742469      -0.4930655      -0.2613264
bb.gem.m7.position =       0.7709444     -0.01180315        1.539787
bb.gem.m7.angle =      -0.1205777       0.1025934      -0.2430478

----------[ 2023-01-19 0:00:00 ] # new alignment after working on layer 2
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.002009465     -0.01152474        0.165502
bb.gem.m1.angle =         0.10034      0.06426284      0.06431978
bb.gem.m2.position =    -0.007622829      0.01037656       0.2799937
bb.gem.m2.angle =       0.1230617       0.1401286      -0.2882853
bb.gem.m3.position =    -0.009328054     0.004735566        0.458129
bb.gem.m3.angle =       0.2000924       0.1699275      -0.4540828
bb.gem.m4.position =      -0.7644491     0.001194524        1.580883
bb.gem.m4.angle =       0.1253841      -0.2660935      -0.3331742
bb.gem.m5.position =       -0.252314    -0.003004339        1.538961
bb.gem.m5.angle =      -0.2526103      -0.1252705      -0.2865513
bb.gem.m6.position =        0.258783    -0.008876612        1.582863
bb.gem.m6.angle =       0.1386627     -0.01606802      -0.2431762
bb.gem.m7.position =       0.7708582     -0.01228868        1.539965
bb.gem.m7.angle =      -0.0331425      0.01782532      -0.2829342

----------[ 2023-01-21 0:00:00 ] # new alignment after working on layer 2
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001968042     -0.01141095       0.1655572
bb.gem.m1.angle =       0.1609229       0.0613313      0.06244496
bb.gem.m2.position =    -0.007660612     0.005242231       0.2794017
bb.gem.m2.angle =       0.1815154       0.1170145      -0.3007364
bb.gem.m3.position =    -0.009221108     0.004939755       0.4583642
bb.gem.m3.angle =       0.2155462       0.1380199      -0.4547139
bb.gem.m4.position =      -0.7643617     0.001961909        1.580386
bb.gem.m4.angle =       -0.012356      -0.3227884      -0.3183691
bb.gem.m5.position =      -0.2522596    -0.002314401        1.538475
bb.gem.m5.angle =      -0.2356392      -0.1664667       -0.298067
bb.gem.m6.position =       0.2588094    -0.008336306        1.583603
bb.gem.m6.angle =       0.3031136      -0.3801317      -0.2626414
bb.gem.m7.position =       0.7707365     -0.01177448        1.538892
bb.gem.m7.angle =      -0.2068661     -0.01667648      -0.2752892

----------[ 2023-08-20 12:22:00 ] # new alignment after working on layer 0
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =     -0.00193858     -0.01134524         0.16499
bb.gem.m1.angle =      -0.0583935       0.0323442      0.05917932
bb.gem.m2.position =    -0.007502203     0.006310194       0.2791444
bb.gem.m2.angle =    -0.006298305      0.05156421      -0.3054064
bb.gem.m3.position =    -0.009019618     0.004907236       0.4570785
bb.gem.m3.angle =    -0.003106797      0.08509621      -0.4607618
bb.gem.m4.position =       -0.764261     0.001985193        1.575809
bb.gem.m4.angle =     -0.08000751       -0.112856      -0.3557897
bb.gem.m5.position =      -0.2524175    -0.002413908         1.53405
bb.gem.m5.angle =      -0.1797689      0.05900472       -0.316855
bb.gem.m6.position =       0.2583341    -0.008525684        1.577969
bb.gem.m6.angle =     -0.02023956      -0.3355465      -0.2649168
bb.gem.m7.position =       0.7708554      -0.0119063        1.535161
bb.gem.m7.angle =      -0.1956102      0.02594648      -0.3035511

----------[ 2023-09-13 00:00:00 ] # approximate start of fall 2023 running:
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.002060446     -0.01134932       0.1649865
bb.gem.m1.angle =       0.1537661         0.07854      0.05764346
bb.gem.m2.position =    -0.007707609     0.006252719       0.2789296
bb.gem.m2.angle =       0.1384817       0.1345991      -0.3063009
bb.gem.m3.position =    -0.009311901     0.004908867       0.4575496
bb.gem.m3.angle =       0.1611543       0.1731637      -0.4595488
bb.gem.m4.position =      -0.7646127     0.001913562        1.579897
bb.gem.m4.angle =       0.1275886      -0.1623317      -0.3348091
bb.gem.m5.position =      -0.2524839    -0.002386069        1.537319
bb.gem.m5.angle =      -0.3484715     -0.07720465      -0.3065612
bb.gem.m6.position =       0.2585995     -0.00834048        1.580018
bb.gem.m6.angle =       0.5124344      -0.2019018      -0.2596834
bb.gem.m7.position =        0.770319     -0.01202493        1.534337
bb.gem.m7.angle =       0.1543703      -0.1288245       -0.333122

----------[ 2023-10-05 20:00:00 ] # after working on layer 2

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001944807     -0.01137309       0.1646421
bb.gem.m1.angle =       0.1277139      0.04179052      0.05324231
bb.gem.m2.position =       -0.007505     0.005352609       0.2783303
bb.gem.m2.angle =       0.1461723      0.05426488      -0.3113272
bb.gem.m3.position =    -0.008982012     0.004854915       0.4565449
bb.gem.m3.angle =       0.1901333      0.06292248      -0.4674243
bb.gem.m4.position =      -0.7641676     0.002198854        1.576011
bb.gem.m4.angle =      -0.2970232      0.05928018      -0.4015076
bb.gem.m5.position =      -0.2515506     -0.00283137        1.532427
bb.gem.m5.angle =      -0.7232566      0.07099211      -0.2519372
bb.gem.m6.position =       0.2600601    -0.008812006        1.587475
bb.gem.m6.angle =        2.150863      -0.9955862      -0.2454232
bb.gem.m7.position =       0.7719042     -0.01264669        1.535455
bb.gem.m7.angle =      -0.2715125    -0.006344476       -0.140722

----------[ 2023-11-03 12:00:00 ] # after working on layer 4

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001919386     -0.01144272       0.1649936
bb.gem.m1.angle =      0.03422861      0.06241709      0.05741344
bb.gem.m2.position =    -0.007506479     0.005146195       0.2790084
bb.gem.m2.angle =      0.07098153      0.08901122       -0.305315
bb.gem.m3.position =     -0.00904901     0.004677822       0.4569755
bb.gem.m3.angle =       0.1055534       0.1216376       -0.462159
bb.gem.m4.position =      -0.7642844     0.001928759        1.575393
bb.gem.m4.angle =      -0.3754582       0.1502524      -0.4553106
bb.gem.m5.position =      -0.2515145    -0.002563955        1.530898
bb.gem.m5.angle =      -0.6721636       0.2225307      -0.3566657
bb.gem.m6.position =       0.2592403    -0.008729522        1.579154
bb.gem.m6.angle =       0.5585925      -0.7344034      -0.2644649
bb.gem.m7.position =       0.7725647     -0.01280843        1.537327
bb.gem.m7.angle =     -0.07392376      0.09624983      -0.2649668


#################### END TIME-DEPENDENT ALIGNMENT PARAMETERS ##############################

#################### BEGIN TIME-DEPENDENT GAIN MATCH PARAMETERS ##############################
# these are cleared out at the beginning of GEN, we will put in later:


########################### END TIME-DEPENDENT GAIN-MATCH PARAMETERS #########################

###################### TIME-DEPENDENT PEDESTAL FILES ###############################
#      NOTE: cleared out older GMN pedestal files from this version of the DB:     #
####################################################################################

--------[ 2022-07-01 14:30:00 ] # new pedestal after replacing multiple APVs and backplanes during the break after GMn
bb.gem.pedfile = gemped/daq_ped_bb_gem_run14035.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run14035.dat

--------[ 2022-08-01 16:10:00 ] # new pedestal after some APVs has shifted
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1039.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1039.dat

--------[ 2022-08-25 16:35:00 ] # new pedestal after some APVs has shifted
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1224.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1224.dat

--------[ 2022-10-04 14:00:00 ] # new pedestal after some APVs has shifted
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1653.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1653.dat

--------[ 2022-10-07 14:00:00 ] # new pedestal after some APVs have been fixed
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1670.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1670.dat

--------[ 2022-10-12 13:50:00 ] 
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1899.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1899.dat

--------[ 2022-11-03 10:30:00 ] 
bb.gem.pedfile = gemped/daq_ped_bb_gem_run2360.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run2360.dat

--------[ 2023-01-10 21:30:00 ] 
bb.gem.pedfile = gemped/daq_ped_bb_gem_run3433.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run3433.dat

--------[ 2023-01-18 17:06:00 ] 
bb.gem.pedfile = gemped/daq_ped_bb_gem_run3648.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run3648.dat

--------[ 2023-01-20 17:00:00 ] 
bb.gem.pedfile = gemped/daq_ped_bb_gem_run3691.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run3691.dat

--------[ 2023-01-24 13:22:00 ] 
bb.gem.pedfile = gemped/daq_ped_bb_gem_run3772.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run3772.dat

--------[ 2023-08-21 0:00:00  ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run4739.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run4739.dat

--------[ 2023-09-01 13:04:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run4845.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run4845.dat

--------[ 2023-09-20 19:00:00 ] #new pedestal after replacing a backplane
bb.gem.pedfile = gemped/daq_ped_bb_gem_run5228.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run5228.dat

--------[ 2023-10-05 15:35:00 ] #new pedestal after replacing layer2 backplane in BigBite
bb.gem.pedfile = gemped/daq_ped_bb_gem_run5566.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run5566.dat

--------[ 2023-10-05 15:35:00 ] #new pedestal after replacing layer2 backplane in BigBite
bb.gem.pedfile = gemped/daq_ped_bb_gem_run5566.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run5566.dat

--------[ 2023-10-25 20:15:00 ] 
bb.gem.pedfile = gemped/daq_ped_bb_gem_run5963.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run5963.dat

--------[ 2023-11-04 23:15:00 ] #new pedestals after swapping L4 G0
bb.gem.pedfile = gemped/daq_ped_bb_gem_run6124.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run6124.dat

--------[ 2023-11-09 20:30:00 ] #sbs_changes
bb.gem.pedfile = gemped/daq_ped_bb_gem_run6187.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run6187.dat

--------[ 2023-11-13 17:00:00 ] #sbs_changes
bb.gem.pedfile = gemped/daq_ped_bb_gem_run6215.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run6215.dat

######################  END TIME-DEPENDENT PEDESTAL FILES #####################

-------[ 2022-01-01 00:00:00 ]

bb.gem.suppressfirstlast=0

#bb.gem.m5.suppressfirstlast=0

bb.gem.usestriptimingcut = 0
bb.gem.maxstrip_t0 = 85.0 
bb.gem.maxstrip_tcut = 40.0

bb.gem.addstrip_tcut = 80.0
bb.gem.addstrip_ccor_cut = -1.1

bb.gem.m1.suppressfirstlast = 0
bb.gem.m1.maxstrip_tcut = 85.0

-------[ 2022-10-14 20:00:00 ] # start GEN-2 kinematics

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  0.980533  1.06329  1.13084  1.09744  1.10823  1.18438  1.14591  1.09332  1.06076  1.14718  1.13319  1.09541  1.11917  1.08015  1.15358  1.10993  1.07247  1.05978  1.10342  1.05432  1.34295  1.06799  1.04935  1.07051  0.988761  1  1  1  
bb.gem.m0.ugain = 1  0.851379  0.913709  1.01008  0.996094  0.88726  0.99836  0.966798  1.00951  0.98342  1.03948  1.00884  0.954007  1  1.00501  0.989026  0.970806  0.963424  0.939086  0.94904  0.933869  0.917144  0.891289  0.967954  0.915662  0.916694  1  1  1  1  
bb.gem.m1.vgain = 1  0.891462  1.02981  1.10568  1.18356  1.16349  1.12378  1.15521  1.10962  1.14657  1.12499  1.05188  1.13955  1.10289  1.05874  1.40272  1.39582  1.28118  1.62465  1.45711  1.35611  1.31429  1.20657  1.35028  1.37272  1.19177  1.35209  1  1  1  
bb.gem.m1.ugain = 1  0.829159  0.950603  1.04112  1.05391  1.00702  1.03176  1.07336  1.04383  0.981152  0.978781  1.02272  0.958764  0.970453  1  1.25655  1.40497  1.25949  1.41333  1.24635  1.29511  1.10619  1.15113  1.27056  1.24858  1.15951  1  1  1  1  
bb.gem.m2.vgain = 1  0.970654  1.01767  1.11605  1.12689  1.08353  1.06796  1.12296  1.09306  1.14236  1.08084  1.14396  1.16753  1.13244  1.07288  1.13699  1.0957  1.15353  1.11389  1.04238  1.07734  1.09814  1.08651  1.09925  1.06039  1.07872  1.00719  0.968625  1  1  
bb.gem.m2.ugain = 0.638435  0.716349  0.829207  0.962847  0.914631  0.988032  0.994891  0.950607  0.999085  0.953696  1.00692  1.0107  0.952647  0.976406  1  1.03531  0.972782  1.00232  0.950636  0.970461  1.00225  0.946609  0.956032  0.973335  0.965729  0.989311  1.01389  1  1  1  
bb.gem.m3.vgain = 1  0.921416  1.01999  1.11873  1.18555  1.1141  1.63732  1.15575  1.13626  1.0633  1.1116  1.09951  1.15099  1.08912  1.11155  1.12099  1.10715  1.13592  1.07632  1.025  1.04173  1.01818  2.13455  1.06582  0.996039  1.04349  1.08415  1.00141  1  1  
bb.gem.m3.ugain = 0.679063  0.809766  0.859335  0.848779  0.986049  0.930715  0.941862  0.942713  0.970398  0.979119  0.955754  0.947975  1.01263  0.969082  1  0.978985  0.980277  0.981853  0.917217  0.997311  1.01964  1.18222  0.924069  0.946386  0.917783  0.90879  0.937377  1  1  1  
bb.gem.m4.vgain = 0.645853  0.587662  0.583189  0.56883  0.620864  0.583429  0.572821  0.557858  0.631021  0.59347  0.63447  0.587098  
bb.gem.m4.ugain = 0.911885  0.874944  0.915966  0.915767  0.826871  0.88054  0.911929  0.94299  0.950406  1  
bb.gem.m5.vgain = 0.871818  0.796675  0.79658  0.801406  0.791286  0.711663  0.735543  0.691516  0.692911  0.734993  0.726558  1  
bb.gem.m5.ugain = 1.11621  1.14087  1.10629  1.14069  1.13029  1.0706  0.917172  1.07993  1  0.954507  
bb.gem.m6.vgain = 0.900434  0.929678  0.862128  0.880728  0.944295  0.887855  0.918704  0.875753  0.910005  0.953147  0.963376  1.23785  
bb.gem.m6.ugain = 0.838261  1  0.987526  0.912456  0.893543  0.887056  0.898982  0.851818  0.81183  0.7615  
bb.gem.m7.vgain = 0.733285  0.721194  0.73583  0.707705  0.66442  0.6961  0.708344  0.700864  0.697906  0.687375  0.745614  0.780384  
bb.gem.m7.ugain = 1  1.05744  1.00028  0.988972  0.94685  0.91539  0.961271  0.946227  0.898374  0.924615  

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.958718
bb.gem.m1.modulegain = 0.847694
bb.gem.m2.modulegain = 0.960541
bb.gem.m3.modulegain = 0.947348
bb.gem.m4.modulegain = 1.30796
bb.gem.m5.modulegain = 1.11754
bb.gem.m6.modulegain = 1.10205
bb.gem.m7.modulegain = 1.18808

bb.gem.m0.threshold_sample =          160
bb.gem.m0.threshold_stripsum =          640
bb.gem.m0.threshold_clustersum =         1120

bb.gem.m1.threshold_sample =          134
bb.gem.m1.threshold_stripsum =          530
bb.gem.m1.threshold_clustersum =          940

bb.gem.m2.threshold_sample =          136
bb.gem.m2.threshold_stripsum =          530
bb.gem.m2.threshold_clustersum =          960

bb.gem.m3.threshold_sample =          208
bb.gem.m3.threshold_stripsum =          840
bb.gem.m3.threshold_clustersum =         1520

bb.gem.m4.threshold_sample =          124
bb.gem.m4.threshold_stripsum =          540
bb.gem.m4.threshold_clustersum =          900

bb.gem.m5.threshold_sample =          114
bb.gem.m5.threshold_stripsum =          480
bb.gem.m5.threshold_clustersum =          860

bb.gem.m6.threshold_sample =          136
bb.gem.m6.threshold_stripsum =          600
bb.gem.m6.threshold_clustersum =         1020

bb.gem.m7.threshold_sample =          102
bb.gem.m7.threshold_stripsum =          420
bb.gem.m7.threshold_clustersum =          760

bb.gem.constraintwidth_theta = 0.08
bb.gem.constraintwidth_phi = 0.07


---------[ 2022-11-07 00:00:00 ] # start GEN-3:

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.13942  1.13004  1.08163  1.07232  1.13856  1.08695  1.04166  1.01546  1.10154  1.09757  1.05632  1.0919  1.04829  1.126  1.08013  1.04655  1.03638  1.07189  1.02554  1.26212  1.02279  0.988099  1.01795  1  1  1  1  
bb.gem.m0.ugain = 1  1  0.928099  1.02255  1.00056  0.865123  0.97015  0.950398  0.982872  0.970682  1.02711  0.985795  0.950306  0.992071  1  0.989273  0.972028  0.966392  0.930437  0.947477  0.941016  0.918945  0.877746  0.941179  1  1  1  1  1  1  
bb.gem.m1.vgain = 1  1  1  1.1934  1.22853  1.20993  1.14523  1.16389  1.11475  1.13883  1.10317  1.03128  1.10525  1.06616  1.01819  1.32712  1.33214  1.22174  1.5528  1.41072  1.28748  1.28865  1.11011  1.23886  1.25369  1.07567  1  1  1  1  
bb.gem.m1.ugain = 1  0.944292  1.04924  1.11146  1.18875  1.06167  1.05194  1.0898  1.07199  0.990337  0.999199  1.03646  0.96938  0.988537  1  1.2436  1.39472  1.26215  1.40284  1.23865  1.27434  1.09006  1.16569  1.26492  1.18993  1  1  1  1  1  
bb.gem.m2.vgain = 1  1  1.05457  1.13088  1.15457  1.07516  1.06234  1.11762  1.11117  1.15266  1.09506  1.15659  1.1518  1.10527  1.04976  1.05815  1.01772  1.07418  1.03108  0.962209  0.993954  1.02943  1.00465  1.03047  0.971549  1.01027  0.927994  1  1  1  
bb.gem.m2.ugain = 1  0.740102  0.845147  1.00247  0.930885  1.00082  1.00706  0.950658  1.00145  0.955523  1.00059  1.01643  0.960683  0.979118  1  1.04192  0.976056  1.00617  0.954562  0.969019  1.00378  0.942298  0.957543  0.964216  0.980624  1  1  1  1  1  
bb.gem.m3.vgain = 1  1  1.05512  1.14603  1.20886  1.15102  1.64532  1.16567  1.14392  1.04881  1.09374  1.06838  1.12035  1.05967  1.07164  1.077  1.05761  1.09674  1.03609  0.982849  1.00157  0.975683  1.9984  1.00599  0.934149  0.99645  1.0714  1  1  1  
