     20      11      21       0       6       9       5       0       1 
     20      11      21       0       7      10       3       0       1 
     20      11      21       0       8      11       1       0       1 
     20      11      22       0       5       8       0       1       0 
     20      11      22       0       6       9       2       1       0 
     20      11      22       0       7      10       4       1       0 
     20      11      22       0       8      11       6       1       0 
     20      11      22       0       9      12       8       1       0 
     20      11      23       0       5       8       0       1       1 
     20      11      23       0       6       9       2       1       1 
     20      11      23       0       7      10       4       1       1 
     20      11      23       0       8      11       6       1       1 
bb.gem.m7.chanmap = 
     20      11      20       4      10      16       9       0       0 
     20      11      20       4      11      17       7       0       0 
     20      11      20       4      12      18       5       0       0 
     20      11      20       4      13      19       3       0       0 
     20      11      20       4      14      20       1       0       0 
     20      11      21       4      10      16       7       0       1 
     20      11      21       4      11      17       5       0       1 
     20      11      21       4      12      18       3       0       1 
     20      11      21       4      13      19       1       0       1 
     20      11      22       4      10      16       0       1       0 
     20      11      22       4      11      17       2       1       0 
     20      11      22       4      12      18       4       1       0 
     20      11      22       4      13      19       6       1       0 
     20      11      22       4      14      20       8       1       0 
     20      11      23       4      10      16       0       1       1 
     20      11      23       4      11      17       2       1       1 
     20      11      23       4      12      18       4       1       1 
     20      11      23       4      13      19       6       1       1 
bb.gem.m8.chanmap = 
     20      11       0      13       0      15       0       1       1 
     20      11       0      13       1      14       1       1       1 
     20      11       0      13       2      13       2       1       1 
     20      11       0      13       3      12       3       1       1 
     20      11       0      13       4      11       4       1       1 
     20      11       0      13       5      10       5       1       1 
     20      11       0      13       6       9       6       1       1 
     20      11       0      13       7       8       7       1       1 
     20      11       0      13       8       7       8       1       1 
     20      11       0      13       9       6       9       1       1 
     20      11       0      13      10       5      10       1       1 
     20      11       0      13      11       4      11       1       1 
     20      11       4      13      10       4       9       1       0 
     20      11       4      13      11       3       8       1       0 
     20      11       4      13      12       2       7       1       0 
     20      11       4      13      13       1       6       1       0 
     20      11       4      13      14       0       5       1       0 
     20      11       5      13       0       4       0       0       0 
     20      11       5      13       1       3       1       0       0 
     20      11       5      13       2       2       2       0       0 
     20      11       5      13       3       1       3       0       0 
     20      11       5      13       4       0       4       0       0 
bb.gem.m9.chanmap = 
     20      11       1      20       0      15       0       1       1 
     20      11       1      20       1      14       1       1       1 
     20      11       1      20       2      13       2       1       1 
     20      11       1      20       3      12       3       1       1 
     20      11       1      20       4      11       4       1       1 
     20      11       1      20       5      10       5       1       1 
     20      11       1      20       6       9       6       1       1 
     20      11       1      20       7       8       7       1       1 
     20      11       1      20       8       7       8       1       1 
     20      11       1      20       9       6       9       1       1 
     20      11       1      20      10       5      10       1       1 
     20      11       1      20      11       4      11       1       1 
     20      11       4      20       5      12       9       1       0 
     20      11       4      20       6      11       8       1       0 
     20      11       4      20       7      10       7       1       0 
     20      11       4      20       8       9       6       1       0 
     20      11       4      20       9       8       5       1       0 
     20      11       5      20       5      12       0       0       0 
     20      11       5      20       6      11       1       0       0 
     20      11       5      20       7      10       2       0       0 
     20      11       5      20       8       9       3       0       0 
     20      11       5      20       9       8       4       0       0 
bb.gem.m10.chanmap = 
     20      11       2      17       0      15      11       0       1 
     20      11       2      17       1      14      10       0       1 
     20      11       2      17       2      13       9       0       1 
     20      11       2      17       3      12       8       0       1 
     20      11       2      17       4      11       7       0       1 
     20      11       2      17       5      10       6       0       1 
     20      11       2      17       6       9       5       0       1 
     20      11       2      17       7       8       4       0       1 
     20      11       2      17       8       7       3       0       1 
     20      11       2      17       9       6       2       0       1 
     20      11       2      17      10       5       1       0       1 
     20      11       2      17      11       4       0       0       1 
     20      11       4      17       0      20       9       1       0 
     20      11       4      17       1      19       8       1       0 
     20      11       4      17       2      18       7       1       0 
     20      11       4      17       3      17       6       1       0 
     20      11       4      17       4      16       5       1       0 
     20      11       5      17      10      20       0       0       0 
     20      11       5      17      11      19       1       0       0 
     20      11       5      17      12      18       2       0       0 
     20      11       5      17      13      17       3       0       0 
     20      11       5      17      14      16       4       0       0 
bb.gem.m11.chanmap = 
     20      11       3      25       0      15      11       0       1 
     20      11       3      25       1      14      10       0       1 
     20      11       3      25       2      13       9       0       1 
     20      11       3      25       3      12       8       0       1 
     20      11       3      25       4      11       7       0       1 
     20      11       3      25       5      10       6       0       1 
     20      11       3      25       6       9       5       0       1 
     20      11       3      25       7       8       4       0       1 
     20      11       3      25       8       7       3       0       1 
     20      11       3      25       9       6       2       0       1 
     20      11       3      25      10       5       1       0       1 
     20      11       3      25      11       4       0       0       1 
     20      11       6      25       0       4       9       1       0 
     20      11       6      25       1       3       8       1       0 
     20      11       6      25       2       2       7       1       0 
     20      11       6      25       3       1       6       1       0 
     20      11       6      25       4       0       5       1       0 
     20      11       6      25       8      12       0       0       0 
     20      11       6      25       9      11       1       0       0 
     20      11       6      25      10      10       2       0       0 
     20      11       6      25      11       9       3       0       0 
     20      11       6      25      12       8       4       0       0 


# TIME-DEPENDENT ENTRIES FOR DECODE MAP CHANGES (IF ANY)


-------[ 2021-09-22 09:22:00 ] # start of first run after fibers 2 and 3 swapped:

bb.gem.m10.chanmap = 
     20      11       3      17       0      15      11       0       1 
     20      11       3      17       1      14      10       0       1 
     20      11       3      17       2      13       9       0       1 
     20      11       3      17       3      12       8       0       1 
     20      11       3      17       4      11       7       0       1 
     20      11       3      17       5      10       6       0       1 
     20      11       3      17       6       9       5       0       1 
     20      11       3      17       7       8       4       0       1 
     20      11       3      17       8       7       3       0       1 
     20      11       3      17       9       6       2       0       1 
     20      11       3      17      10       5       1       0       1 
     20      11       3      17      11       4       0       0       1 
     20      11       4      17       0      20       9       1       0 
     20      11       4      17       1      19       8       1       0 
     20      11       4      17       2      18       7       1       0 
     20      11       4      17       3      17       6       1       0 
     20      11       4      17       4      16       5       1       0 
     20      11       5      17      10      20       0       0       0 
     20      11       5      17      11      19       1       0       0 
     20      11       5      17      12      18       2       0       0 
     20      11       5      17      13      17       3       0       0 
     20      11       5      17      14      16       4       0       0 
bb.gem.m11.chanmap = 
     20      11       2      25       0      15      11       0       1 
     20      11       2      25       1      14      10       0       1 
     20      11       2      25       2      13       9       0       1 
     20      11       2      25       3      12       8       0       1 
     20      11       2      25       4      11       7       0       1 
     20      11       2      25       5      10       6       0       1 
     20      11       2      25       6       9       5       0       1 
     20      11       2      25       7       8       4       0       1 
     20      11       2      25       8       7       3       0       1 
     20      11       2      25       9       6       2       0       1 
     20      11       2      25      10       5       1       0       1 
     20      11       2      25      11       4       0       0       1 
     20      11       6      25       0       4       9       1       0 
     20      11       6      25       1       3       8       1       0 
     20      11       6      25       2       2       7       1       0 
     20      11       6      25       3       1       6       1       0 
     20      11       6      25       4       0       5       1       0 
     20      11       6      25       8      12       0       0       0 
     20      11       6      25       9      11       1       0       0 
     20      11       6      25      10      10       2       0       0 
     20      11       6      25      11       9       3       0       0 
     20      11       6      25      12       8       4       0       0 

--------[ 2021-09-27 00:46:14 ] # start of first run after fibers 2 and 3 swapped back to original connections:
#
#      fixed mistake in fiber swap history. Module 10 (11) Y strips are on fiber 2 (3) before (after) the swap 
# 
bb.gem.m10.chanmap = 
     20      11       2      17       0      15      11       0       1 
     20      11       2      17       1      14      10       0       1 
     20      11       2      17       2      13       9       0       1 
     20      11       2      17       3      12       8       0       1 
     20      11       2      17       4      11       7       0       1 
     20      11       2      17       5      10       6       0       1 
     20      11       2      17       6       9       5       0       1 
     20      11       2      17       7       8       4       0       1 
     20      11       2      17       8       7       3       0       1 
     20      11       2      17       9       6       2       0       1 
     20      11       2      17      10       5       1       0       1 
     20      11       2      17      11       4       0       0       1 
     20      11       4      17       0      20       9       1       0 
     20      11       4      17       1      19       8       1       0 
     20      11       4      17       2      18       7       1       0 
     20      11       4      17       3      17       6       1       0 
     20      11       4      17       4      16       5       1       0 
     20      11       5      17      10      20       0       0       0 
     20      11       5      17      11      19       1       0       0 
     20      11       5      17      12      18       2       0       0 
     20      11       5      17      13      17       3       0       0 
     20      11       5      17      14      16       4       0       0 

bb.gem.m11.chanmap = 
     20      11       3      25       0      15      11       0       1 
     20      11       3      25       1      14      10       0       1 
     20      11       3      25       2      13       9       0       1 
     20      11       3      25       3      12       8       0       1 
     20      11       3      25       4      11       7       0       1 
     20      11       3      25       5      10       6       0       1 
     20      11       3      25       6       9       5       0       1 
     20      11       3      25       7       8       4       0       1 
     20      11       3      25       8       7       3       0       1 
     20      11       3      25       9       6       2       0       1 
     20      11       3      25      10       5       1       0       1 
     20      11       3      25      11       4       0       0       1 
     20      11       6      25       0       4       9       1       0 
     20      11       6      25       1       3       8       1       0 
     20      11       6      25       2       2       7       1       0 
     20      11       6      25       3       1       6       1       0 
     20      11       6      25       4       0       5       1       0 
     20      11       6      25       8      12       0       0       0 
     20      11       6      25       9      11       1       0       0 
     20      11       6      25      10      10       2       0       0 
     20      11       6      25      11       9       3       0       0 
     20      11       6      25      12       8       4       0       0 

############ END TIME-DEPENDENT DECODE MAP ENTRIES



################### BEGIN TIME-DEPENDENT ALIGNMENT ENTRIES ##################################

--------[ 2021-10-04 22:36:00 ] # start of run 1109, the first good run that I'm aware of with "final" alignment

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300309   -0.0009352402       0.1323192
bb.gem.m1.angle =      0.02040032      -0.2395929      -0.1484627
bb.gem.m2.position =    -0.004841307     0.002251292       0.1301795
bb.gem.m2.angle =     -0.00454369       0.0555466      -0.3602672
bb.gem.m3.position =      -0.5409744     0.005976331       0.1312271
bb.gem.m3.angle =      -0.1770143       0.1150538      -0.3739135
bb.gem.m4.position =    -0.007615015     0.006147694       0.2785995
bb.gem.m4.angle =     0.007217669      0.02774985      -0.2917705
bb.gem.m5.position =       0.5248454     0.003590538       0.4149689
bb.gem.m5.angle =      0.04011928     -0.05172014      -0.1495347
bb.gem.m6.position =     -0.01012342     0.004511144       0.4153096
bb.gem.m6.angle =      0.05874682       0.2238616     -0.02464266
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7644073    0.0006477928        1.570592
bb.gem.m8.angle =     -0.06513717        -0.16519      -0.3436074
bb.gem.m9.position =      -0.2525128    -0.003198669         1.53115
bb.gem.m9.angle =      -0.2332181      -0.1432915      -0.3094737
bb.gem.m10.position =       0.2584583     -0.00895465        1.574429
bb.gem.m10.angle =     -0.07203803      -0.1235775      -0.2606025
bb.gem.m11.position =       0.7707726     -0.01274326        1.533101
bb.gem.m11.angle =      -0.3718366      -0.2452109       -0.273524

--------[ 2021-10-08 00:00:00 ] # run 10827

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300511   -0.0009535644       0.1323666
bb.gem.m1.angle =      0.02700673      -0.2379881      -0.1527655
bb.gem.m2.position =    -0.004806347     0.002251354       0.1302206
bb.gem.m2.angle =     -0.02615096      0.06430652       -0.362254
bb.gem.m3.position =      -0.5409238      0.00597744       0.1311869
bb.gem.m3.angle =      -0.1719173        0.145763      -0.3751468
bb.gem.m4.position =    -0.007552652     0.006268649       0.2785703
bb.gem.m4.angle =    -0.001714426       0.0303074      -0.2898633
bb.gem.m5.position =       0.5249085     0.003674071       0.4148918
bb.gem.m5.angle =      0.02763595     -0.05744729       -0.155642
bb.gem.m6.position =     -0.01004731     0.004638314       0.4152198
bb.gem.m6.angle =      0.04805655       0.2236369     -0.02550326
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7644341    0.0006478576        1.570664
bb.gem.m8.angle =      -0.0641326      -0.1587056      -0.3413558
bb.gem.m9.position =      -0.2525842    -0.003254243        1.531156
bb.gem.m9.angle =      -0.2243629      -0.1248861       -0.308898
bb.gem.m10.position =       0.2584437    -0.009071885        1.574387
bb.gem.m10.angle =     -0.06476492      -0.1361551      -0.2631999
bb.gem.m11.position =       0.7707586     -0.01281094        1.533085
bb.gem.m11.angle =      -0.3687799      -0.2340395      -0.2669022

--------[ 2021-10-21 07:00:00 ] # run 11436 new alignments:
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300799    -0.001005456        0.131787
bb.gem.m1.angle =       0.1094326      -0.3002299      -0.1640128
bb.gem.m2.position =    -0.004782724     0.002241139       0.1296298
bb.gem.m2.angle =     -0.07869501       0.1492489      -0.3683688
bb.gem.m3.position =      -0.5409488     0.005962754       0.1314313
bb.gem.m3.angle =      -0.2850737       0.2653069      -0.3794431
bb.gem.m4.position =    -0.007574628     0.005974507       0.2775943
bb.gem.m4.angle =       0.1291546      0.09468681      -0.2988169
bb.gem.m5.position =        0.524765     0.003674245       0.4137747
bb.gem.m5.angle =         0.15849      -0.4730873      -0.1798822
bb.gem.m6.position =     -0.01012711     0.004799457       0.4152936
bb.gem.m6.angle =       0.1776978       0.4056619     -0.03328259
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7646609    0.0006738031        1.572312
bb.gem.m8.angle =      0.03023887      -0.1724502        -0.32777
bb.gem.m9.position =      -0.2526523    -0.003210836        1.532267
bb.gem.m9.angle =      -0.1880107      -0.1276798      -0.3071291
bb.gem.m10.position =       0.2584796     -0.00902241        1.574917
bb.gem.m10.angle =      -0.2297891      -0.1024329      -0.2625098
bb.gem.m11.position =       0.7709063     -0.01275901        1.534581
bb.gem.m11.angle =      -0.1848441      -0.1216714      -0.3048087


--------[ 2021-10-23 11:30:00 ] # run 11548 new alignments:
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300783    -0.000991302       0.1318027
bb.gem.m1.angle =       0.1359771      -0.2708247      -0.1635329
bb.gem.m2.position =    -0.004774783     0.002254635       0.1296786
bb.gem.m2.angle =     -0.06199549       0.1369531      -0.3688051
bb.gem.m3.position =      -0.5409556     0.005979734         0.13155
bb.gem.m3.angle =      -0.2571317       0.2638251      -0.3771411
bb.gem.m4.position =    -0.007561015     0.005204984       0.2776326
bb.gem.m4.angle =       0.1383925      0.09572071      -0.3012503
bb.gem.m5.position =         0.52482     0.003725238       0.4143053
bb.gem.m5.angle =      0.09602733      -0.4339382      -0.1721583
bb.gem.m6.position =     -0.01011357     0.004798597       0.4151594
bb.gem.m6.angle =     -0.04845662       0.3996965     -0.03719733
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7646278     0.000810443          1.5722
bb.gem.m8.angle =    0.0003396771      -0.1379616      -0.3363007
bb.gem.m9.position =      -0.2526315    -0.003080935        1.531898
bb.gem.m9.angle =     -0.07933363     -0.03356803      -0.2978109
bb.gem.m10.position =        0.258484    -0.008878491         1.57473
bb.gem.m10.angle =     -0.04895553      -0.1630753       -0.265667
bb.gem.m11.position =        0.770748     -0.01264047        1.533453
bb.gem.m11.angle =      -0.2717525       -0.136618      -0.3044106

--------[ 2021-11-1 00:00:00 ] # new alignment for SBS-7 kinematics after: "SBS Magnet Down: Maybe Just a Communication Issue" 

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5301897   -0.0005889011       0.1313134
bb.gem.m1.angle =      0.01684283      -0.2475876      -0.1573183
bb.gem.m2.position =    -0.004724254     0.002658452       0.1293365
bb.gem.m2.angle =     -0.04327999       0.0580741      -0.3669031
bb.gem.m3.position =      -0.5408753     0.006423671       0.1302102
bb.gem.m3.angle =      -0.1639977       0.1027495      -0.3829843
bb.gem.m4.position =    -0.007473726     0.006603799       0.2785823
bb.gem.m4.angle =     0.008591638      0.03917127      -0.2902889
bb.gem.m5.position =       0.5249865     0.003708121        0.414124
bb.gem.m5.angle =    -0.003645536      -0.1373597      -0.1686458
bb.gem.m6.position =    -0.009961399     0.004725562       0.4143385
bb.gem.m6.angle =      0.06583138       0.2552292     -0.03195723
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7645569     0.000676535        1.572095
bb.gem.m8.angle =      0.00508234     -0.05564231      -0.3358328
bb.gem.m9.position =      -0.2526861     -0.00340231        1.531466
bb.gem.m9.angle =      -0.1426844    -0.001782497      -0.3176997
bb.gem.m10.position =       0.2583947    -0.009422634        1.574787
bb.gem.m10.angle =     -0.07726261      -0.1952611      -0.2934266
bb.gem.m11.position =       0.7708439     -0.01303581        1.533498
bb.gem.m11.angle =      -0.2385673     -0.09314385       -0.279551



########################### END TIME-DEPENDENT ALIGNMENT PARAMETERS 

#################### BEGIN TIME-DEPENDENT GAIN MATCH PARAMETERS ##############################

--------[ 2021-11-25 12:16:00 ] #Runum 12313,12314
bb.gem.m0.vgain = 1  1  1  1.11287  1.10879  1.06179  1.11183  1.15578  1.09927  1.02455  1.00471  1.11199  1.10062  1.06511  1.05945  1.03139  1.0604  0.997038  0.939241  0.955438  1.00419  0.986876  1.07407  0.950629  0.975406  0.951939  1  1  1  1
bb.gem.m0.ugain = 1  1  1.01568  1.07642  1.06476  0.961433  1.02778  0.995483  1.06659  0.997208  1.08711  1.03759  0.938209  0.989044  1  0.987448  0.915262  0.951435  0.897974  0.944867  0.939805  0.894394  0.878165  1.01828  1  1  1  1  1  1
bb.gem.m1.vgain = 2.34624  1.69589  1.66632  1.46163  1.46959  1.48984  1.49712  1
bb.gem.m1.ugain = 1  0.98153  1.16815  0.907294  0.969986  0.953144  0.957301  0.978759  1.00139  1
bb.gem.m2.vgain = 1.08244  1.01392  0.994994  0.99503  1.0065  1.02751  0.997095  1
bb.gem.m2.ugain = 1.10711  1.0308  1.03578  1.00923  0.998275  1  0.987663  1.06909  0.985034  1.02964
bb.gem.m3.vgain = 1.90041  1.62617  1.62723  1.41316  1.35375  1.25481  1.24308  1
bb.gem.m3.ugain = 1  1.01953  1.00212  1.11618  1.19968  1.22171  1  1  1  1
bb.gem.m4.vgain = 1  1  1.16143  1.1533  1.11142  1.09154  1.09655  1.11933  1.05997  1.06941  1.02287  1.06954  1.05785  1.09269  1.07372  1.04509  1.05106  1.05762  1.05153  0.965368  1.00076  1.0428  1.03002  1.03665  0.995659  0.99183  0.90822  1  1  1
bb.gem.m4.ugain = 1  0.73835  0.871556  0.998608  0.995877  1.04026  1.04487  0.994932  1.03888  0.984132  1.03993  1.05994  1.0571  0.99436  1  1.0421  1.02495  1.04465  0.967573  0.9846  1.02499  0.988969  0.972064  0.988713  1.01396  1  1  1  1  1
bb.gem.m5.vgain = 1  1  1.12908  1.22569  1.39072  1.22615  1.28057  1.20435  1.14771  1.02597  1.07741  1.07433  1.06614  0.998344  1.04645  0.963948  0.960678  1.07102  0.984387  0.94901  0.963633  0.951126  1.08864  1.00061  0.921267  0.968078  0.978537  1  1  1
bb.gem.m5.ugain = 1  0.95564  0.913567  1.21857  1.10327  0.989871  0.993712  0.977256  0.99761  0.984642  0.975383  0.959778  1.01765  1.05108  1  0.949284  0.99207  1.0726  0.906432  0.987402  1.00261  0.992984  0.879781  0.921439  0.898842  0.83825  1  1  1  1
bb.gem.m6.vgain = 1  1  0.594809  0.587028  0.633563  0.590321  0.575204  0.564898  0.639658  0.598081  0.640089  1
bb.gem.m6.ugain = 1  1  1  0.888791  0.812583  0.87205  0.908529  0.946824  0.944849  1
bb.gem.m7.vgain = 1  0.823327  0.809192  0.817536  0.810371  0.726017  0.742307  0.699592  0.703683  0.743609  0.729058  1
bb.gem.m7.ugain = 1.1028  1.10759  1.08558  1.09727  1.10032  1.04945  0.912653  1.07404  1  0.963266
bb.gem.m8.vgain = 1  0.910815  0.81771  0.837283  0.910304  0.874545  0.894844  0.843363  0.879822  0.919171  0.94605  1.18061
bb.gem.m8.ugain = 0.79869  1  0.997717  0.899566  0.880009  0.856015  0.861259  0.797301  0.764267  0.722884
bb.gem.m9.vgain = 1  1  0.732857  0.717787  0.645213  0.665315  0.691703  0.693947  0.68511  0.668455  0.74924  1
bb.gem.m9.ugain = 1.01255  1.04725  1  0.968858  0.939333  0.932861  0.964252  1.0079  0.937233  1.01888


bb.gem.m0.modulegain = 0.99361
bb.gem.m0.threshold_sample = 99.7202
bb.gem.m0.threshold_stripsum = 299.161
bb.gem.m0.threshold_clustersum = 598.321


bb.gem.m1.modulegain = 0.756667
bb.gem.m1.threshold_sample = 67.7438
bb.gem.m1.threshold_stripsum = 203.231
bb.gem.m1.threshold_clustersum = 406.463


bb.gem.m2.modulegain = 0.983153
bb.gem.m2.threshold_sample = 60.0361
bb.gem.m2.threshold_stripsum = 180.108
bb.gem.m2.threshold_clustersum = 360.217


bb.gem.m3.modulegain = 0.784784
bb.gem.m3.threshold_sample = 83.8709
bb.gem.m3.threshold_stripsum = 251.613
bb.gem.m3.threshold_clustersum = 503.225


bb.gem.m4.modulegain = 0.969153
bb.gem.m4.threshold_sample = 110.767
bb.gem.m4.threshold_stripsum = 332.302
bb.gem.m4.threshold_clustersum = 664.603

bb.gem.m5.modulegain = 0.994576
bb.gem.m5.threshold_sample = 174.046
bb.gem.m5.threshold_stripsum = 522.139
bb.gem.m5.threshold_clustersum = 1044.28


bb.gem.m6.modulegain = 1.29455
bb.gem.m6.threshold_sample = 193.33
bb.gem.m6.threshold_stripsum = 579.991
bb.gem.m6.threshold_clustersum = 1159.98


bb.gem.m7.modulegain = 1.12214
bb.gem.m7.threshold_sample = 123.663
bb.gem.m7.threshold_stripsum = 370.99
bb.gem.m7.threshold_clustersum = 741.98


bb.gem.m8.modulegain = 1.13086
bb.gem.m8.threshold_sample = 128.657
bb.gem.m8.threshold_stripsum = 385.971
bb.gem.m8.threshold_clustersum = 771.941


bb.gem.m9.modulegain = 1.18936
bb.gem.m9.threshold_sample = 147.916
bb.gem.m9.threshold_stripsum = 443.749
bb.gem.m9.threshold_clustersum = 887.498





--------[ 2021-12-01 22:03:00 ] #Runum 12471,12473,12474
bb.gem.m0.vgain = 1  1  1  1.0716  1.12336  1.08559  1.03983  1.1985  1.16582  1.09337  1.06313  1.18357  1.16943  1.13033  1.11461  1.07242  1.10927  1.04009  0.988011  1.00583  1.03791  1.02654  1.09155  1.01115  1.01509  0.979273  1  1  1  1
bb.gem.m0.ugain = 1  1  0.981576  1.02756  1.0595  0.98453  1.08884  1.04847  1.14515  1.05656  1.14673  1.11207  0.993171  1.03068  1  1.02891  0.957827  0.995703  0.939861  0.968845  0.966358  0.923649  0.892824  0.991784  1  1  1  1  1  1
bb.gem.m1.vgain = 2.64622  1.69834  1.53651  1.38107  1.42385  1.41599  1.6194  1
bb.gem.m1.ugain = 1  0.994183  1.03546  0.973914  0.998967  0.939275  0.977272  0.956283  1  0.886813
bb.gem.m2.vgain = 1.08441  1.01523  0.988494  0.987804  0.996963  1.0198  1.0419  1
bb.gem.m2.ugain = 1.10181  1.03682  1.04896  1.00797  1.00131  1  0.992572  1.0841  0.995677  1.03416
bb.gem.m3.vgain = 1.9418  1.71171  1.57184  1.38705  1.34324  1.25911  1.22505  1
bb.gem.m3.ugain = 1  0.991396  1.02173  1.03491  1.12335  1.20649  1  1  1  1
bb.gem.m4.vgain = 1  1  1.03645  1.08516  1.14624  1.08579  1.08607  1.12783  1.06574  1.07209  1.03416  1.06988  1.07829  1.0951  1.07828  1.0497  1.04692  1.0557  1.04099  0.961154  0.995795  1.04487  1.013  1.02102  0.988746  0.991086  0.882687  1  1  1
bb.gem.m4.ugain = 1  0.760482  0.887921  1.00589  0.986881  1.04134  1.05035  0.995169  1.04612  0.991904  1.03889  1.08139  1.05998  0.993676  1  1.04092  1.01786  1.04295  0.963858  0.978112  1.00992  0.973663  0.962419  0.975522  0.968812  1  1  1  1  1
bb.gem.m5.vgain = 1  1  1.05507  1.10362  1.23275  1.06721  1.28782  1.21215  1.16292  1.02533  1.08091  1.06355  1.04983  0.977737  1.03324  0.959739  0.955746  1.07821  0.983833  0.957955  0.9636  0.942489  1.00026  0.991188  0.908884  0.932262  0.951455  1  1  1
bb.gem.m5.ugain = 1  0.824186  0.843472  1.16666  1.06959  0.987952  0.986909  0.979089  0.98747  0.970587  0.956838  0.94961  1.00211  1.03097  1  0.939576  0.984691  1.04247  0.895214  0.984102  0.999644  0.979461  0.873873  0.918249  0.835878  1  1  1  1  1
bb.gem.m6.vgain = 1  1  0.588128  0.569495  0.620383  0.57303  0.574187  0.555038  0.609613  0.588322  0.627543  1
bb.gem.m6.ugain = 1  1  1  0.85842  0.795961  0.860608  0.893617  0.917495  0.935679  1
bb.gem.m7.vgain = 1  0.799612  0.79194  0.798395  0.796211  0.71004  0.72693  0.683898  0.684344  0.721914  0.711828  1
bb.gem.m7.ugain = 1.10508  1.11679  1.07775  1.10181  1.10188  1.04916  0.905764  1.07098  1  0.956001
bb.gem.m8.vgain = 1  0.860758  0.81474  0.846397  0.92473  0.867955  0.899933  0.843  0.887045  0.921715  0.953325  1.27112
bb.gem.m8.ugain = 0.796187  1  0.995379  0.905509  0.881892  0.859945  0.860139  0.802525  0.771794  0.729935
bb.gem.m9.vgain = 1  1  0.726716  0.723982  0.665965  0.660466  0.702193  0.700368  0.67568  0.662203  0.72842  1
bb.gem.m9.ugain = 1.01734  1.06872  1  0.953914  0.938533  0.933642  0.97453  1.01575  0.902395  0.9841

bb.gem.m0.modulegain = 0.950039
bb.gem.m0.threshold_sample = 99.1822
bb.gem.m0.threshold_stripsum = 297.547
bb.gem.m0.threshold_clustersum = 595.093


bb.gem.m1.modulegain = 0.77211
bb.gem.m1.threshold_sample = 63.6281
bb.gem.m1.threshold_stripsum = 190.884
bb.gem.m1.threshold_clustersum = 381.768


bb.gem.m2.modulegain = 0.982291
bb.gem.m2.threshold_sample = 59.8943
bb.gem.m2.threshold_stripsum = 179.683
bb.gem.m2.threshold_clustersum = 359.366


bb.gem.m3.modulegain = 0.793598
bb.gem.m3.threshold_sample = 80.1187
bb.gem.m3.threshold_stripsum = 240.356
bb.gem.m3.threshold_clustersum = 480.712


bb.gem.m4.modulegain = 0.968302
bb.gem.m4.threshold_sample = 111.843
bb.gem.m4.threshold_stripsum = 335.528
bb.gem.m4.threshold_clustersum = 671.056

bb.gem.m5.modulegain = 1.0045
bb.gem.m5.threshold_sample = 175.244
bb.gem.m5.threshold_stripsum = 525.731
bb.gem.m5.threshold_clustersum = 1051.46


bb.gem.m6.modulegain = 1.3155
bb.gem.m6.threshold_sample = 190.124
bb.gem.m6.threshold_stripsum = 570.373
bb.gem.m6.threshold_clustersum = 1140.75


bb.gem.m7.modulegain = 1.13683
bb.gem.m7.threshold_sample = 125.078
bb.gem.m7.threshold_stripsum = 375.234
bb.gem.m7.threshold_clustersum = 750.469


bb.gem.m8.modulegain = 1.1273
bb.gem.m8.threshold_sample = 128.741
bb.gem.m8.threshold_stripsum = 386.224
bb.gem.m8.threshold_clustersum = 772.448


bb.gem.m9.modulegain = 1.19056
bb.gem.m9.threshold_sample = 149.548
bb.gem.m9.threshold_stripsum = 448.645
bb.gem.m9.threshold_clustersum = 897.291


--------[ 2021-12-02 15:33:00 ] #Runum 12485,12486,12490
bb.gem.m0.vgain = 1  1  1  1.13368  1.12462  1.09428  1.09733  1.14744  1.13113  1.05591  1.01967  1.15179  1.14354  1.10759  1.09987  1.05623  1.09586  1.02844  0.975455  0.990317  1.0242  1.00218  1.07447  0.985125  0.981313  0.949936  1  1  1  1
bb.gem.m0.ugain = 1  1  0.9761  1.0819  1.05484  0.943874  1.06432  1.01759  1.10135  1.01458  1.11495  1.08605  0.970552  1.01355  1  1.01377  0.951563  0.988149  0.937155  0.95398  0.952038  0.899644  0.878689  0.890561  1  1  1  1  1  1
bb.gem.m1.vgain = 2.98436  1.91924  1.72217  1.52112  1.58721  1.55955  1  1
